
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 6.8290
2     1 0.00159 6.2220
3     1 0.00292 5.6690
4     1 0.00402 5.1660
5     1 0.00493 4.7070
6     1 0.00569 4.2890
7     2 0.00638 3.9080
8     2 0.00874 3.5610
9     2 0.01070 3.2440
10    2 0.01232 2.9560
11    2 0.01368 2.6930
12    2 0.01480 2.4540
13    2 0.01573 2.2360
14    2 0.01651 2.0380
15    2 0.01715 1.8570
16    3 0.01770 1.6920
17    3 0.01872 1.5410
18    3 0.01957 1.4040
19    4 0.02050 1.2800
20    5 0.02149 1.1660
21    7 0.02425 1.0620
22    7 0.02730 0.9680
23    7 0.02984 0.8820
24    7 0.03195 0.8036
25    7 0.03370 0.7322
26    7 0.03516 0.6672
27    7 0.03637 0.6079
28    8 0.03737 0.5539
29    8 0.03830 0.5047
30    9 0.03907 0.4599
31    9 0.04010 0.4190
32    9 0.04096 0.3818
33    9 0.04168 0.3479
34    9 0.04227 0.3170
35    9 0.04276 0.2888
36    9 0.04317 0.2632
37   11 0.04910 0.2398
38   11 0.05780 0.2185
39   12 0.06529 0.1991
40   13 0.07567 0.1814
41   13 0.08451 0.1653
42   14 0.09236 0.1506
43   14 0.10020 0.1372
44   15 0.10930 0.1250
45   16 0.12020 0.1139
46   18 0.13330 0.1038
47   19 0.14560 0.0946
48   20 0.15650 0.0862
49   21 0.16590 0.0785
50   22 0.17490 0.0715
51   24 0.18570 0.0652
52   26 0.19740 0.0594
53   27 0.20820 0.0541
54   29 0.21800 0.0493
55   31 0.22720 0.0449
56   33 0.23530 0.0409
57   33 0.24320 0.0373
58   37 0.25070 0.0340
59   39 0.25840 0.0310
60   42 0.26580 0.0282
61   45 0.27580 0.0257
62   47 0.28800 0.0234
63   50 0.30010 0.0214
64   52 0.31140 0.0194
65   56 0.32230 0.0177
66   62 0.33560 0.0162
67   65 0.34830 0.0147
68   64 0.35970 0.0134
69   68 0.37040 0.0122
70   69 0.38010 0.0111
71   70 0.38850 0.0101
72   74 0.39630 0.0092
73   76 0.40340 0.0084
74   79 0.40940 0.0077
75   79 0.41490 0.0070
76   82 0.41980 0.0064
77   85 0.42410 0.0058
78   85 0.42820 0.0053
79   86 0.43210 0.0048
80   89 0.43540 0.0044
81   90 0.43840 0.0040
82   93 0.44120 0.0036
83   95 0.44380 0.0033
84   98 0.44630 0.0030
85  101 0.44900 0.0028
86  100 0.45140 0.0025
87  101 0.45340 0.0023
88  101 0.45510 0.0021
89  102 0.45650 0.0019
90  103 0.45780 0.0017
91  103 0.45890 0.0016
92  104 0.45990 0.0014
93  105 0.46070 0.0013
94  105 0.46140 0.0012
95  105 0.46190 0.0011
96  105 0.46240 0.0010
97  105 0.46290 0.0009
98  106 0.46320 0.0008
99  106 0.46350 0.0007
100 107 0.46380 0.0007
