
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.71680
2    1 0.00900 0.65320
3    1 0.01666 0.59510
4    1 0.02316 0.54230
5    1 0.02866 0.49410
6    2 0.03498 0.45020
7    3 0.04342 0.41020
8    5 0.05463 0.37380
9    7 0.06570 0.34060
10   9 0.07779 0.31030
11  12 0.09558 0.28270
12  14 0.11350 0.25760
13  18 0.13320 0.23470
14  23 0.15400 0.21390
15  31 0.17540 0.19490
16  37 0.20000 0.17760
17  42 0.22230 0.16180
18  51 0.24560 0.14740
19  52 0.26760 0.13430
20  54 0.28710 0.12240
21  60 0.30550 0.11150
22  62 0.32220 0.10160
23  66 0.33730 0.09258
24  66 0.35080 0.08436
25  69 0.36240 0.07687
26  70 0.37230 0.07004
27  74 0.38210 0.06381
28  77 0.39060 0.05815
29  80 0.39810 0.05298
30  82 0.40520 0.04827
31  84 0.41170 0.04399
32  85 0.41720 0.04008
33  88 0.42200 0.03652
34  92 0.42680 0.03327
35  94 0.43110 0.03032
36  96 0.43490 0.02762
37  98 0.43820 0.02517
38 102 0.44160 0.02293
39 103 0.44470 0.02090
40 108 0.44780 0.01904
41 109 0.45050 0.01735
42 110 0.45280 0.01581
43 111 0.45480 0.01440
44 112 0.45650 0.01312
45 110 0.45790 0.01196
46 109 0.45900 0.01090
47 109 0.46000 0.00993
48 109 0.46080 0.00905
49 107 0.46150 0.00824
50 107 0.46210 0.00751
51 107 0.46250 0.00684
52 106 0.46290 0.00624
53 106 0.46330 0.00568
54 105 0.46350 0.00518
55 105 0.46380 0.00472
56 104 0.46390 0.00430
57 103 0.46410 0.00392
58 103 0.46420 0.00357
59 103 0.46430 0.00325
60 103 0.46440 0.00296
61 103 0.46450 0.00270
62 103 0.46460 0.00246
63 103 0.46460 0.00224
64 103 0.46470 0.00204
65 103 0.46470 0.00186
66 103 0.46470 0.00170
67 104 0.46480 0.00154
68 104 0.46480 0.00141
69 106 0.46480 0.00128
70 106 0.46480 0.00117
71 110 0.46490 0.00106
72 110 0.46490 0.00097
73 111 0.46490 0.00088
74 111 0.46500 0.00081
75 111 0.46500 0.00073
76 111 0.46500 0.00067
77 110 0.46510 0.00061
78 110 0.46510 0.00056
79 110 0.46510 0.00051
80 110 0.46510 0.00046
81 110 0.46510 0.00042
82 110 0.46510 0.00038
83 110 0.46510 0.00035
84 110 0.46510 0.00032
85 110 0.46520 0.00029
86 111 0.46520 0.00026
87 111 0.46520 0.00024
88 112 0.46520 0.00022
89 112 0.46520 0.00020
