
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 54.630
2     1 0.00155 49.780
3     1 0.00285 45.360
4     1 0.00394 41.330
5     1 0.00484 37.660
6     1 0.00560 34.310
7     2 0.00634 31.260
8     2 0.00857 28.480
9     2 0.01046 25.950
10    2 0.01204 23.650
11    2 0.01338 21.550
12    2 0.01451 19.630
13    2 0.01545 17.890
14    2 0.01625 16.300
15    2 0.01691 14.850
16    3 0.01754 13.530
17    3 0.01854 12.330
18    3 0.01939 11.240
19    4 0.02035 10.240
20    5 0.02128  9.327
21    7 0.02386  8.499
22    7 0.02667  7.744
23    7 0.02907  7.056
24    7 0.03112  6.429
25    7 0.03286  5.858
26    7 0.03434  5.338
27    7 0.03560  4.863
28    8 0.03673  4.431
29    8 0.03771  4.038
30    8 0.03853  3.679
31    9 0.03955  3.352
32    9 0.04044  3.054
33    9 0.04120  2.783
34    9 0.04183  2.536
35    9 0.04237  2.310
36    9 0.04282  2.105
37   11 0.04435  1.918
38   11 0.04677  1.748
39   11 0.04918  1.593
40   13 0.05272  1.451
41   14 0.05652  1.322
42   16 0.06166  1.205
43   16 0.06715  1.098
44   17 0.07252  1.000
45   18 0.07879  0.911
46   18 0.08503  0.830
47   19 0.09116  0.757
48   20 0.09739  0.689
49   22 0.10460  0.628
50   22 0.11180  0.572
51   25 0.11960  0.522
52   27 0.12810  0.475
53   31 0.13680  0.433
54   34 0.14600  0.394
55   34 0.15510  0.359
56   36 0.16400  0.328
57   38 0.17280  0.298
58   40 0.18160  0.272
59   44 0.19060  0.248
60   47 0.19960  0.226
61   48 0.20860  0.206
62   50 0.21730  0.187
63   56 0.22630  0.171
64   58 0.23530  0.156
65   61 0.24410  0.142
66   65 0.25290  0.129
67   66 0.26160  0.118
68   69 0.27020  0.107
69   72 0.27850  0.098
70   77 0.28670  0.089
71   79 0.29490  0.081
72   79 0.30310  0.074
73   81 0.31100  0.067
74   83 0.31880  0.061
75   85 0.32640  0.056
76   87 0.33370  0.051
77   88 0.34100  0.046
78   90 0.34800  0.042
79   91 0.35480  0.039
80   93 0.36120  0.035
81   93 0.36740  0.032
82   93 0.37330  0.029
83   95 0.37890  0.027
84   99 0.38450  0.024
85   99 0.38990  0.022
86  101 0.39500  0.020
87  101 0.40000  0.018
88  100 0.40460  0.017
89  101 0.40910  0.015
90  102 0.41330  0.014
91  103 0.41730  0.013
92  102 0.42110  0.012
93  102 0.42470  0.010
94  105 0.42800  0.010
95  104 0.43120  0.009
96  104 0.43420  0.008
97  105 0.43690  0.007
98  104 0.43950  0.007
99  105 0.44200  0.006
100 107 0.44420  0.005
