
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 21.8500
2     1 0.00158 19.9100
3     1 0.00290 18.1400
4     1 0.00399 16.5300
5     1 0.00490 15.0600
6     1 0.00566 13.7200
7     2 0.00636 12.5000
8     2 0.00868 11.3900
9     2 0.01062 10.3800
10    2 0.01223  9.4590
11    2 0.01358  8.6190
12    2 0.01470  7.8530
13    2 0.01564  7.1560
14    2 0.01642  6.5200
15    2 0.01707  5.9410
16    3 0.01765  5.4130
17    3 0.01867  4.9320
18    3 0.01951  4.4940
19    4 0.02045  4.0950
20    5 0.02142  3.7310
21    7 0.02412  3.4000
22    7 0.02709  3.0980
23    7 0.02958  2.8220
24    7 0.03167  2.5720
25    7 0.03342  2.3430
26    7 0.03489  2.1350
27    7 0.03611  1.9450
28    8 0.03717  1.7730
29    8 0.03811  1.6150
30    8 0.03889  1.4720
31    9 0.03992  1.3410
32    9 0.04080  1.2220
33    9 0.04152  1.1130
34    9 0.04213  1.0140
35    9 0.04264  0.9242
36    9 0.04306  0.8421
37   11 0.04584  0.7673
38   11 0.05035  0.6991
39   11 0.05469  0.6370
40   13 0.06109  0.5804
41   13 0.06729  0.5289
42   14 0.07430  0.4819
43   15 0.08146  0.4391
44   17 0.08883  0.4001
45   18 0.09697  0.3645
46   18 0.10480  0.3321
47   20 0.11430  0.3026
48   20 0.12410  0.2757
49   22 0.13330  0.2513
50   22 0.14210  0.2289
51   26 0.15140  0.2086
52   28 0.16230  0.1901
53   29 0.17350  0.1732
54   31 0.18390  0.1578
55   35 0.19370  0.1438
56   34 0.20300  0.1310
57   36 0.21200  0.1194
58   38 0.22070  0.1088
59   42 0.22940  0.0991
60   44 0.23860  0.0903
61   44 0.24740  0.0823
62   49 0.25610  0.0750
63   54 0.26560  0.0683
64   56 0.27540  0.0622
65   59 0.28490  0.0567
66   61 0.29430  0.0517
67   64 0.30370  0.0471
68   68 0.31300  0.0429
69   70 0.32260  0.0391
70   73 0.33170  0.0356
71   76 0.34040  0.0324
72   77 0.34880  0.0296
73   79 0.35700  0.0269
74   79 0.36470  0.0246
75   80 0.37190  0.0224
76   83 0.37880  0.0204
77   83 0.38520  0.0186
78   85 0.39120  0.0169
79   88 0.39700  0.0154
80   90 0.40240  0.0140
81   91 0.40750  0.0128
82   91 0.41230  0.0117
83   94 0.41660  0.0106
84   95 0.42080  0.0097
85   99 0.42460  0.0088
86   99 0.42820  0.0080
87  100 0.43160  0.0073
88  101 0.43480  0.0067
89  101 0.43780  0.0061
90  101 0.44060  0.0055
91  102 0.44310  0.0050
92  104 0.44550  0.0046
93  105 0.44760  0.0042
94  105 0.44960  0.0038
95  105 0.45130  0.0035
96  105 0.45300  0.0032
97  106 0.45450  0.0029
98  106 0.45580  0.0026
99  107 0.45700  0.0024
100 108 0.45800  0.0022
