
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 136.600
2     1 0.00148 124.400
3     1 0.00274 113.400
4     1 0.00380 103.300
5     1 0.00470  94.140
6     1 0.00546  85.780
7     2 0.00626  78.160
8     2 0.00832  71.210
9     2 0.01009  64.890
10    2 0.01162  59.120
11    2 0.01293  53.870
12    2 0.01405  49.080
13    2 0.01501  44.720
14    2 0.01583  40.750
15    2 0.01653  37.130
16    3 0.01725  33.830
17    3 0.01824  30.830
18    3 0.01909  28.090
19    4 0.02010  25.590
20    4 0.02098  23.320
21    6 0.02328  21.250
22    7 0.02581  19.360
23    7 0.02802  17.640
24    7 0.02997  16.070
25    7 0.03168  14.640
26    7 0.03317  13.340
27    8 0.03454  12.160
28    8 0.03574  11.080
29    8 0.03679  10.090
30    8 0.03768   9.197
31    9 0.03870   8.380
32    9 0.03963   7.636
33    9 0.04043   6.957
34    9 0.04112   6.339
35    9 0.04172   5.776
36    9 0.04223   5.263
37   11 0.04325   4.796
38   11 0.04461   4.370
39   11 0.04596   3.981
40   13 0.04784   3.628
41   15 0.05002   3.305
42   16 0.05311   3.012
43   16 0.05632   2.744
44   16 0.05959   2.500
45   18 0.06345   2.278
46   18 0.06746   2.076
47   19 0.07161   1.891
48   19 0.07593   1.723
49   22 0.08040   1.570
50   23 0.08515   1.431
51   26 0.09045   1.304
52   27 0.09618   1.188
53   33 0.10250   1.082
54   34 0.10910   0.986
55   36 0.11590   0.899
56   39 0.12300   0.819
57   41 0.13030   0.746
58   44 0.13780   0.680
59   45 0.14550   0.619
60   47 0.15320   0.564
61   49 0.16100   0.514
62   52 0.16900   0.468
63   56 0.17710   0.427
64   60 0.18530   0.389
65   64 0.19360   0.354
66   66 0.20180   0.323
67   69 0.21000   0.294
68   75 0.21830   0.268
69   76 0.22650   0.244
70   77 0.23460   0.223
71   77 0.24260   0.203
72   78 0.25050   0.185
73   79 0.25810   0.168
74   83 0.26570   0.153
75   84 0.27330   0.140
76   87 0.28070   0.127
77   89 0.28810   0.116
78   92 0.29540   0.106
79   92 0.30260   0.096
80   92 0.30960   0.088
81   94 0.31640   0.080
82   96 0.32320   0.073
83   96 0.32980   0.066
84   96 0.33630   0.061
85   98 0.34260   0.055
86   99 0.34870   0.050
87  100 0.35470   0.046
88  101 0.36050   0.042
89  100 0.36610   0.038
90  103 0.37160   0.035
91  104 0.37690   0.032
92  103 0.38220   0.029
93  103 0.38720   0.026
94  104 0.39210   0.024
95  105 0.39670   0.022
96  107 0.40120   0.020
97  107 0.40560   0.018
98  105 0.40970   0.016
99  107 0.41370   0.015
100 107 0.41750   0.014
