
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 16.7300
2     1 0.00126 15.2400
3     1 0.00260 13.8900
4     1 0.00402 12.6500
5     1 0.00551 11.5300
6     2 0.00727 10.5000
7     4 0.01024  9.5710
8     9 0.01539  8.7210
9     9 0.02138  7.9460
10   10 0.02779  7.2400
11   20 0.03554  6.5970
12   24 0.04505  6.0110
13   34 0.05587  5.4770
14   41 0.06755  4.9910
15   47 0.07979  4.5470
16   52 0.09326  4.1430
17   61 0.10750  3.7750
18   65 0.12230  3.4400
19   70 0.13720  3.1340
20   75 0.15220  2.8560
21   79 0.16730  2.6020
22   81 0.18250  2.3710
23   83 0.19740  2.1600
24   86 0.21220  1.9680
25   86 0.22670  1.7940
26   87 0.24070  1.6340
27   88 0.25410  1.4890
28   90 0.26710  1.3570
29   92 0.27960  1.2360
30   93 0.29150  1.1260
31   94 0.30320  1.0260
32   94 0.31430  0.9351
33   95 0.32490  0.8521
34   95 0.33490  0.7764
35   97 0.34450  0.7074
36   98 0.35340  0.6446
37  100 0.36190  0.5873
38  103 0.37000  0.5351
39  102 0.37780  0.4876
40  103 0.38500  0.4443
41  105 0.39170  0.4048
42  107 0.39820  0.3688
43  108 0.40420  0.3361
44  109 0.40980  0.3062
45  110 0.41520  0.2790
46  110 0.42000  0.2542
47  107 0.42460  0.2316
48  107 0.42870  0.2111
49  107 0.43240  0.1923
50  107 0.43580  0.1752
51  108 0.43890  0.1597
52  108 0.44180  0.1455
53  110 0.44440  0.1326
54  110 0.44680  0.1208
55  109 0.44890  0.1100
56  109 0.45090  0.1003
57  109 0.45260  0.0914
58  109 0.45410  0.0832
59  109 0.45550  0.0758
60  109 0.45670  0.0691
61  108 0.45780  0.0630
62  107 0.45880  0.0574
63  107 0.45960  0.0523
64  107 0.46030  0.0476
65  107 0.46100  0.0434
66  107 0.46150  0.0396
67  107 0.46200  0.0360
68  108 0.46240  0.0328
69  108 0.46280  0.0299
70  109 0.46310  0.0273
71  108 0.46340  0.0248
72  109 0.46360  0.0226
73  110 0.46380  0.0206
74  110 0.46400  0.0188
75  110 0.46410  0.0171
76  110 0.46420  0.0156
77  110 0.46440  0.0142
78  110 0.46450  0.0130
79  110 0.46460  0.0118
80  110 0.46470  0.0107
81  111 0.46470  0.0098
82  112 0.46480  0.0089
83  112 0.46480  0.0081
84  112 0.46490  0.0074
85  113 0.46490  0.0068
86  113 0.46500  0.0062
87  113 0.46500  0.0056
88  113 0.46500  0.0051
89  113 0.46500  0.0047
90  113 0.46510  0.0042
91  113 0.46510  0.0039
92  114 0.46510  0.0035
93  114 0.46510  0.0032
94  114 0.46510  0.0029
95  113 0.46510  0.0027
96  114 0.46510  0.0024
97  114 0.46520  0.0022
98  114 0.46520  0.0020
99  113 0.46520  0.0018
100 114 0.46520  0.0017
