
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.00700
2    1 0.00603 1.82900
3    1 0.01162 1.66600
4    1 0.01677 1.51800
5    1 0.02150 1.38300
6    2 0.02687 1.26100
7    4 0.03428 1.14900
8    6 0.04491 1.04700
9    7 0.05569 0.95360
10   9 0.06664 0.86890
11  11 0.08003 0.79170
12  16 0.09606 0.72130
13  19 0.11470 0.65730
14  26 0.13500 0.59890
15  32 0.15530 0.54570
16  40 0.17810 0.49720
17  47 0.19970 0.45300
18  52 0.22100 0.41280
19  55 0.24280 0.37610
20  60 0.26280 0.34270
21  66 0.28210 0.31230
22  70 0.29980 0.28450
23  71 0.31540 0.25920
24  73 0.32930 0.23620
25  74 0.34260 0.21520
26  77 0.35440 0.19610
27  77 0.36510 0.17870
28  79 0.37520 0.16280
29  80 0.38420 0.14830
30  82 0.39200 0.13520
31  85 0.39920 0.12320
32  88 0.40590 0.11220
33  89 0.41180 0.10220
34  90 0.41720 0.09316
35  96 0.42230 0.08489
36  98 0.42710 0.07735
37  98 0.43120 0.07048
38 100 0.43490 0.06421
39 104 0.43850 0.05851
40 105 0.44190 0.05331
41 106 0.44490 0.04858
42 108 0.44770 0.04426
43 109 0.45020 0.04033
44 108 0.45240 0.03675
45 109 0.45420 0.03348
46 109 0.45590 0.03051
47 109 0.45730 0.02780
48 108 0.45840 0.02533
49 108 0.45940 0.02308
50 108 0.46030 0.02103
51 108 0.46100 0.01916
52 107 0.46160 0.01746
53 107 0.46210 0.01591
54 106 0.46260 0.01449
55 106 0.46290 0.01321
56 107 0.46320 0.01203
57 106 0.46350 0.01096
58 106 0.46370 0.00999
59 106 0.46390 0.00910
60 105 0.46410 0.00829
61 105 0.46420 0.00756
62 105 0.46430 0.00689
63 105 0.46440 0.00627
64 105 0.46450 0.00572
65 104 0.46450 0.00521
66 104 0.46460 0.00475
67 105 0.46470 0.00432
68 104 0.46470 0.00394
69 105 0.46470 0.00359
70 106 0.46480 0.00327
71 109 0.46480 0.00298
72 110 0.46480 0.00272
73 111 0.46490 0.00248
74 111 0.46490 0.00226
75 111 0.46500 0.00205
76 111 0.46500 0.00187
77 111 0.46500 0.00171
78 111 0.46500 0.00155
79 111 0.46510 0.00142
80 110 0.46510 0.00129
81 110 0.46510 0.00118
82 111 0.46510 0.00107
83 110 0.46510 0.00098
84 110 0.46510 0.00089
85 110 0.46510 0.00081
86 110 0.46510 0.00074
87 110 0.46520 0.00067
88 111 0.46520 0.00061
89 113 0.46520 0.00056
90 113 0.46520 0.00051
91 113 0.46520 0.00046
92 114 0.46520 0.00042
