
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 12.5400
2    1 0.00163 11.4300
3    1 0.00334 10.4100
4    1 0.00513  9.4900
5    1 0.00699  8.6470
6    2 0.00918  7.8790
7    4 0.01280  7.1790
8    9 0.01869  6.5410
9    9 0.02570  5.9600
10  10 0.03307  5.4300
11  19 0.04170  4.9480
12  24 0.05239  4.5080
13  30 0.06427  4.1080
14  39 0.07697  3.7430
15  43 0.09090  3.4100
16  50 0.10560  3.1070
17  58 0.12130  2.8310
18  63 0.13760  2.5800
19  67 0.15370  2.3510
20  75 0.16990  2.1420
21  77 0.18630  1.9520
22  79 0.20240  1.7780
23  82 0.21820  1.6200
24  83 0.23350  1.4760
25  86 0.24830  1.3450
26  87 0.26240  1.2260
27  88 0.27590  1.1170
28  89 0.28870  1.0180
29  90 0.30100  0.9272
30  91 0.31290  0.8448
31  93 0.32400  0.7697
32  93 0.33450  0.7014
33  95 0.34450  0.6391
34  95 0.35390  0.5823
35  94 0.36260  0.5306
36  97 0.37070  0.4834
37 101 0.37850  0.4405
38 101 0.38590  0.4013
39 102 0.39280  0.3657
40 104 0.39920  0.3332
41 105 0.40530  0.3036
42 107 0.41090  0.2766
43 108 0.41620  0.2521
44 107 0.42110  0.2297
45 107 0.42560  0.2093
46 107 0.42970  0.1907
47 107 0.43340  0.1737
48 107 0.43680  0.1583
49 108 0.43990  0.1442
50 108 0.44270  0.1314
51 109 0.44530  0.1197
52 110 0.44760  0.1091
53 109 0.44970  0.0994
54 109 0.45160  0.0906
55 109 0.45330  0.0825
56 109 0.45480  0.0752
57 109 0.45610  0.0685
58 109 0.45730  0.0624
59 108 0.45830  0.0569
60 107 0.45920  0.0518
61 107 0.46000  0.0472
62 107 0.46070  0.0430
63 107 0.46130  0.0392
64 108 0.46180  0.0357
65 108 0.46220  0.0326
66 108 0.46260  0.0297
67 108 0.46300  0.0270
68 108 0.46330  0.0246
69 106 0.46350  0.0224
70 106 0.46370  0.0204
71 108 0.46390  0.0186
72 108 0.46400  0.0170
73 109 0.46420  0.0155
74 109 0.46430  0.0141
75 109 0.46440  0.0128
76 110 0.46450  0.0117
77 110 0.46460  0.0107
78 110 0.46470  0.0097
79 110 0.46470  0.0088
80 111 0.46480  0.0081
81 111 0.46490  0.0073
82 111 0.46490  0.0067
83 112 0.46490  0.0061
84 112 0.46500  0.0056
85 112 0.46500  0.0051
86 113 0.46500  0.0046
87 113 0.46500  0.0042
88 113 0.46510  0.0038
89 113 0.46510  0.0035
90 113 0.46510  0.0032
91 114 0.46510  0.0029
92 114 0.46510  0.0026
93 113 0.46510  0.0024
94 113 0.46510  0.0022
