
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.66910
2    1 0.00917 0.60960
3    1 0.01693 0.55550
4    1 0.02349 0.50610
5    1 0.02902 0.46120
6    2 0.03537 0.42020
7    3 0.04385 0.38290
8    5 0.05507 0.34880
9    7 0.06613 0.31790
10   9 0.07828 0.28960
11  12 0.09641 0.26390
12  14 0.11440 0.24040
13  18 0.13400 0.21910
14  23 0.15490 0.19960
15  31 0.17630 0.18190
16  37 0.20090 0.16570
17  42 0.22330 0.15100
18  50 0.24660 0.13760
19  51 0.26870 0.12540
20  54 0.28810 0.11420
21  60 0.30650 0.10410
22  62 0.32310 0.09484
23  65 0.33820 0.08641
24  65 0.35170 0.07874
25  67 0.36320 0.07174
26  69 0.37300 0.06537
27  74 0.38270 0.05956
28  77 0.39120 0.05427
29  80 0.39860 0.04945
30  83 0.40570 0.04506
31  84 0.41220 0.04105
32  86 0.41770 0.03741
33  88 0.42240 0.03408
34  90 0.42710 0.03105
35  94 0.43140 0.02830
36  96 0.43520 0.02578
37  98 0.43850 0.02349
38 102 0.44190 0.02140
39 103 0.44500 0.01950
40 109 0.44800 0.01777
41 109 0.45070 0.01619
42 110 0.45300 0.01475
43 112 0.45490 0.01344
44 112 0.45660 0.01225
45 111 0.45800 0.01116
46 109 0.45910 0.01017
47 109 0.46010 0.00927
48 108 0.46090 0.00844
49 107 0.46160 0.00769
50 107 0.46210 0.00701
51 106 0.46260 0.00639
52 106 0.46300 0.00582
53 106 0.46330 0.00530
54 105 0.46360 0.00483
55 104 0.46380 0.00440
56 103 0.46400 0.00401
57 103 0.46410 0.00366
58 103 0.46420 0.00333
59 103 0.46440 0.00303
60 103 0.46440 0.00276
61 103 0.46450 0.00252
62 103 0.46460 0.00230
63 103 0.46460 0.00209
64 103 0.46470 0.00191
65 103 0.46470 0.00174
66 103 0.46470 0.00158
67 104 0.46480 0.00144
68 104 0.46480 0.00131
69 106 0.46480 0.00120
70 107 0.46480 0.00109
71 109 0.46490 0.00099
72 110 0.46490 0.00091
73 111 0.46490 0.00082
74 111 0.46500 0.00075
75 111 0.46500 0.00068
76 111 0.46500 0.00062
77 111 0.46500 0.00057
78 111 0.46510 0.00052
79 109 0.46510 0.00047
80 109 0.46510 0.00043
