
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.7510
2     1 0.00160 5.2400
3     1 0.00292 4.7740
4     1 0.00402 4.3500
5     1 0.00493 3.9640
6     1 0.00569 3.6120
7     2 0.00638 3.2910
8     2 0.00874 2.9980
9     2 0.01070 2.7320
10    2 0.01233 2.4890
11    2 0.01368 2.2680
12    2 0.01480 2.0670
13    2 0.01574 1.8830
14    2 0.01651 1.7160
15    2 0.01715 1.5630
16    3 0.01770 1.4240
17    3 0.01873 1.2980
18    3 0.01958 1.1830
19    4 0.02050 1.0780
20    5 0.02149 0.9818
21    7 0.02426 0.8946
22    7 0.02732 0.8151
23    7 0.02986 0.7427
24    7 0.03197 0.6767
25    7 0.03372 0.6166
26    7 0.03518 0.5618
27    7 0.03638 0.5119
28    8 0.03739 0.4665
29    8 0.03831 0.4250
30    9 0.03908 0.3873
31    9 0.04012 0.3529
32    9 0.04098 0.3215
33    9 0.04169 0.2929
34    9 0.04228 0.2669
35    9 0.04277 0.2432
36    9 0.04318 0.2216
37   11 0.04969 0.2019
38   11 0.05906 0.1840
39   12 0.06698 0.1676
40   13 0.07777 0.1527
41   13 0.08681 0.1392
42   14 0.09450 0.1268
43   14 0.10240 0.1155
44   15 0.11160 0.1053
45   16 0.12430 0.0959
46   17 0.13740 0.0874
47   19 0.14950 0.0796
48   20 0.16020 0.0726
49   21 0.16940 0.0661
50   22 0.17840 0.0602
51   24 0.18940 0.0549
52   26 0.20100 0.0500
53   27 0.21150 0.0456
54   29 0.22130 0.0415
55   30 0.23020 0.0378
56   33 0.23830 0.0345
57   33 0.24590 0.0314
58   37 0.25330 0.0286
59   39 0.26080 0.0261
60   42 0.26830 0.0238
61   45 0.27870 0.0216
62   47 0.29150 0.0197
63   50 0.30410 0.0180
64   51 0.31570 0.0164
65   58 0.32700 0.0149
66   62 0.34120 0.0136
67   64 0.35420 0.0124
68   64 0.36570 0.0113
69   67 0.37680 0.0103
70   69 0.38630 0.0094
71   71 0.39440 0.0085
72   74 0.40200 0.0078
73   76 0.40870 0.0071
74   78 0.41430 0.0065
75   79 0.41950 0.0059
76   81 0.42390 0.0054
77   85 0.42790 0.0049
78   86 0.43180 0.0045
79   86 0.43530 0.0041
80   87 0.43850 0.0037
81   89 0.44120 0.0034
82   93 0.44370 0.0031
83   96 0.44610 0.0028
84  100 0.44880 0.0025
85  100 0.45130 0.0023
86  100 0.45340 0.0021
87  101 0.45520 0.0019
88  101 0.45670 0.0018
89  103 0.45800 0.0016
90  103 0.45910 0.0015
91  103 0.46010 0.0013
92  103 0.46090 0.0012
93  105 0.46150 0.0011
94  105 0.46210 0.0010
95  105 0.46260 0.0009
96  105 0.46300 0.0008
97  106 0.46340 0.0008
98  106 0.46360 0.0007
99  106 0.46390 0.0006
100 106 0.46410 0.0006
