
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 18.2100
2     1 0.00158 16.5900
3     1 0.00290 15.1200
4     1 0.00400 13.7800
5     1 0.00491 12.5500
6     1 0.00567 11.4400
7     2 0.00637 10.4200
8     2 0.00870  9.4950
9     2 0.01064  8.6510
10    2 0.01225  7.8830
11    2 0.01360  7.1830
12    2 0.01473  6.5440
13    2 0.01566  5.9630
14    2 0.01644  5.4330
15    2 0.01709  4.9510
16    3 0.01766  4.5110
17    3 0.01868  4.1100
18    3 0.01953  3.7450
19    4 0.02046  3.4120
20    5 0.02144  3.1090
21    7 0.02416  2.8330
22    7 0.02714  2.5810
23    7 0.02964  2.3520
24    7 0.03174  2.1430
25    7 0.03349  1.9530
26    7 0.03495  1.7790
27    7 0.03617  1.6210
28    8 0.03722  1.4770
29    8 0.03815  1.3460
30    9 0.03893  1.2260
31    9 0.03997  1.1170
32    9 0.04084  1.0180
33    9 0.04156  0.9277
34    9 0.04216  0.8453
35    9 0.04267  0.7702
36    9 0.04309  0.7017
37   11 0.04625  0.6394
38   11 0.05132  0.5826
39   11 0.05614  0.5308
40   13 0.06320  0.4837
41   13 0.06993  0.4407
42   14 0.07729  0.4016
43   15 0.08450  0.3659
44   16 0.09230  0.3334
45   17 0.10050  0.3038
46   19 0.10860  0.2768
47   20 0.11940  0.2522
48   20 0.12960  0.2298
49   22 0.13900  0.2094
50   22 0.14800  0.1908
51   26 0.15740  0.1738
52   29 0.16900  0.1584
53   29 0.18030  0.1443
54   31 0.19070  0.1315
55   33 0.20050  0.1198
56   34 0.20970  0.1092
57   35 0.21850  0.0995
58   38 0.22710  0.0906
59   42 0.23560  0.0826
60   44 0.24450  0.0752
61   44 0.25330  0.0686
62   48 0.26210  0.0625
63   52 0.27200  0.0569
64   56 0.28200  0.0519
65   59 0.29170  0.0473
66   61 0.30140  0.0431
67   63 0.31090  0.0392
68   67 0.32090  0.0357
69   69 0.33080  0.0326
70   71 0.33990  0.0297
71   74 0.34860  0.0270
72   75 0.35710  0.0246
73   77 0.36520  0.0224
74   78 0.37280  0.0205
75   80 0.37990  0.0186
76   82 0.38660  0.0170
77   83 0.39270  0.0155
78   84 0.39850  0.0141
79   87 0.40400  0.0128
80   89 0.40910  0.0117
81   91 0.41400  0.0107
82   91 0.41840  0.0097
83   92 0.42240  0.0089
84   97 0.42620  0.0081
85   98 0.42970  0.0074
86  101 0.43300  0.0067
87  101 0.43620  0.0061
88  102 0.43920  0.0056
89  101 0.44190  0.0051
90  102 0.44440  0.0046
91  105 0.44670  0.0042
92  105 0.44880  0.0038
93  105 0.45070  0.0035
94  105 0.45240  0.0032
95  106 0.45400  0.0029
96  105 0.45540  0.0026
97  106 0.45660  0.0024
98  107 0.45770  0.0022
99  107 0.45870  0.0020
100 107 0.45950  0.0018
