
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 9.9330
2     1 0.00159 9.0510
3     1 0.00291 8.2470
4     1 0.00401 7.5140
5     1 0.00492 6.8460
6     1 0.00568 6.2380
7     2 0.00638 5.6840
8     2 0.00872 5.1790
9     2 0.01068 4.7190
10    2 0.01230 4.3000
11    2 0.01366 3.9180
12    2 0.01478 3.5700
13    2 0.01571 3.2530
14    2 0.01649 2.9640
15    2 0.01713 2.7000
16    3 0.01769 2.4600
17    3 0.01871 2.2420
18    3 0.01956 2.0430
19    4 0.02049 1.8610
20    5 0.02147 1.6960
21    7 0.02423 1.5450
22    7 0.02726 1.4080
23    7 0.02979 1.2830
24    7 0.03189 1.1690
25    7 0.03364 1.0650
26    7 0.03510 0.9705
27    7 0.03631 0.8842
28    8 0.03733 0.8057
29    8 0.03826 0.7341
30    9 0.03903 0.6689
31    9 0.04007 0.6095
32    9 0.04093 0.5553
33    9 0.04164 0.5060
34    9 0.04224 0.4610
35    9 0.04274 0.4201
36    9 0.04315 0.3828
37   11 0.04788 0.3488
38   11 0.05512 0.3178
39   11 0.06160 0.2896
40   13 0.07086 0.2638
41   13 0.07909 0.2404
42   14 0.08704 0.2190
43   14 0.09481 0.1996
44   15 0.10330 0.1818
45   16 0.11120 0.1657
46   18 0.12430 0.1510
47   19 0.13630 0.1376
48   20 0.14720 0.1253
49   21 0.15690 0.1142
50   21 0.16560 0.1041
51   25 0.17590 0.0948
52   27 0.18820 0.0864
53   28 0.19950 0.0787
54   31 0.20930 0.0717
55   31 0.21900 0.0654
56   33 0.22750 0.0596
57   34 0.23570 0.0543
58   37 0.24350 0.0494
59   39 0.25160 0.0450
60   42 0.25950 0.0410
61   45 0.26880 0.0374
62   49 0.27920 0.0341
63   51 0.29040 0.0310
64   55 0.30120 0.0283
65   58 0.31170 0.0258
66   64 0.32280 0.0235
67   64 0.33470 0.0214
68   65 0.34570 0.0195
69   68 0.35580 0.0178
70   69 0.36560 0.0162
71   71 0.37440 0.0148
72   75 0.38250 0.0134
73   77 0.39020 0.0122
74   77 0.39710 0.0112
75   79 0.40330 0.0102
76   82 0.40900 0.0093
77   83 0.41410 0.0084
78   85 0.41880 0.0077
79   87 0.42330 0.0070
80   87 0.42730 0.0064
81   88 0.43090 0.0058
82   91 0.43410 0.0053
83   94 0.43730 0.0048
84   95 0.44020 0.0044
85   99 0.44300 0.0040
86  101 0.44570 0.0037
87  102 0.44820 0.0033
88  102 0.45040 0.0030
89  102 0.45230 0.0028
90  103 0.45400 0.0025
91  105 0.45550 0.0023
92  106 0.45680 0.0021
93  106 0.45800 0.0019
94  106 0.45900 0.0017
95  106 0.45990 0.0016
96  106 0.46060 0.0014
97  105 0.46130 0.0013
98  107 0.46190 0.0012
99  107 0.46240 0.0011
100 107 0.46280 0.0010
