
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 6.0700
2     1 0.00159 5.5310
3     1 0.00292 5.0400
4     1 0.00402 4.5920
5     1 0.00493 4.1840
6     1 0.00569 3.8120
7     2 0.00638 3.4740
8     2 0.00874 3.1650
9     2 0.01070 2.8840
10    2 0.01233 2.6280
11    2 0.01368 2.3940
12    2 0.01480 2.1810
13    2 0.01574 1.9880
14    2 0.01651 1.8110
15    2 0.01715 1.6500
16    3 0.01770 1.5040
17    3 0.01872 1.3700
18    3 0.01957 1.2480
19    4 0.02050 1.1370
20    5 0.02149 1.0360
21    7 0.02426 0.9443
22    7 0.02731 0.8604
23    7 0.02985 0.7840
24    7 0.03196 0.7143
25    7 0.03372 0.6509
26    7 0.03517 0.5931
27    7 0.03638 0.5404
28    8 0.03738 0.4924
29    8 0.03831 0.4486
30    9 0.03908 0.4088
31    9 0.04011 0.3725
32    9 0.04097 0.3394
33    9 0.04168 0.3092
34    9 0.04228 0.2818
35    9 0.04277 0.2567
36    9 0.04318 0.2339
37   11 0.04950 0.2131
38   11 0.05866 0.1942
39   12 0.06645 0.1769
40   13 0.07712 0.1612
41   13 0.08610 0.1469
42   14 0.09385 0.1339
43   14 0.10170 0.1220
44   15 0.11090 0.1111
45   16 0.12300 0.1013
46   17 0.13610 0.0923
47   19 0.14830 0.0841
48   20 0.15910 0.0766
49   21 0.16840 0.0698
50   22 0.17730 0.0636
51   24 0.18830 0.0579
52   26 0.19990 0.0528
53   27 0.21050 0.0481
54   29 0.22030 0.0438
55   31 0.22930 0.0399
56   33 0.23740 0.0364
57   33 0.24510 0.0332
58   37 0.25250 0.0302
59   39 0.26010 0.0275
60   43 0.26750 0.0251
61   45 0.27780 0.0228
62   47 0.29040 0.0208
63   50 0.30290 0.0190
64   51 0.31430 0.0173
65   58 0.32550 0.0158
66   62 0.33940 0.0144
67   64 0.35240 0.0131
68   64 0.36380 0.0119
69   67 0.37480 0.0109
70   69 0.38440 0.0099
71   71 0.39260 0.0090
72   74 0.40030 0.0082
73   76 0.40700 0.0075
74   78 0.41280 0.0068
75   80 0.41810 0.0062
76   81 0.42260 0.0057
77   85 0.42670 0.0052
78   86 0.43070 0.0047
79   87 0.43420 0.0043
80   89 0.43750 0.0039
81   89 0.44040 0.0036
82   92 0.44300 0.0032
83   95 0.44540 0.0030
84   99 0.44800 0.0027
85  100 0.45060 0.0025
86  100 0.45280 0.0022
87  101 0.45470 0.0020
88  101 0.45620 0.0019
89  103 0.45750 0.0017
90  103 0.45870 0.0015
91  103 0.45970 0.0014
92  104 0.46060 0.0013
93  105 0.46130 0.0012
94  105 0.46190 0.0011
95  105 0.46240 0.0010
96  105 0.46280 0.0009
97  106 0.46320 0.0008
98  106 0.46350 0.0007
99  106 0.46380 0.0007
100 106 0.46400 0.0006
