
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 273.200
2     1 0.00138 248.900
3     1 0.00258 226.800
4     1 0.00360 206.600
5     1 0.00448 188.300
6     1 0.00524 171.600
7     2 0.00611 156.300
8     2 0.00795 142.400
9     2 0.00958 129.800
10    2 0.01102 118.200
11    2 0.01229 107.700
12    2 0.01340  98.170
13    2 0.01436  89.450
14    2 0.01521  81.500
15    2 0.01594  74.260
16    3 0.01679  67.660
17    3 0.01775  61.650
18    4 0.01868  56.180
19    4 0.01968  51.180
20    4 0.02055  46.640
21    6 0.02255  42.490
22    7 0.02471  38.720
23    7 0.02672  35.280
24    7 0.02853  32.150
25    7 0.03017  29.290
26    8 0.03172  26.690
27    8 0.03312  24.320
28    8 0.03436  22.160
29    8 0.03547  20.190
30    8 0.03644  18.390
31    9 0.03748  16.760
32    9 0.03845  15.270
33    9 0.03931  13.910
34    9 0.04006  12.680
35    9 0.04073  11.550
36    9 0.04132  10.530
37   11 0.04222   9.591
38   11 0.04322   8.739
39   12 0.04422   7.963
40   13 0.04546   7.255
41   16 0.04690   6.611
42   16 0.04885   6.023
43   16 0.05086   5.488
44   17 0.05295   5.001
45   18 0.05538   4.557
46   18 0.05795   4.152
47   19 0.06068   3.783
48   20 0.06357   3.447
49   22 0.06674   3.141
50   23 0.07009   2.862
51   25 0.07356   2.607
52   31 0.07752   2.376
53   33 0.08188   2.165
54   34 0.08653   1.972
55   38 0.09143   1.797
56   38 0.09664   1.638
57   42 0.10210   1.492
58   45 0.10780   1.360
59   45 0.11380   1.239
60   48 0.11990   1.129
61   50 0.12630   1.028
62   56 0.13290   0.937
63   59 0.13970   0.854
64   62 0.14660   0.778
65   67 0.15380   0.709
66   69 0.16110   0.646
67   71 0.16840   0.588
68   74 0.17580   0.536
69   76 0.18340   0.489
70   79 0.19100   0.445
71   82 0.19860   0.406
72   83 0.20620   0.370
73   84 0.21380   0.337
74   85 0.22140   0.307
75   86 0.22890   0.280
76   88 0.23630   0.255
77   90 0.24370   0.232
78   92 0.25100   0.212
79   94 0.25830   0.193
80   95 0.26550   0.176
81   99 0.27260   0.160
82   99 0.27970   0.146
83  100 0.28660   0.133
84  100 0.29350   0.121
85  100 0.30020   0.110
86  101 0.30690   0.100
87  103 0.31340   0.092
88  103 0.31990   0.083
89  103 0.32630   0.076
90  103 0.33250   0.069
91  103 0.33860   0.063
92  103 0.34450   0.058
93  105 0.35040   0.052
94  106 0.35610   0.048
95  106 0.36160   0.043
96  106 0.36710   0.040
97  107 0.37230   0.036
98  107 0.37750   0.033
99  107 0.38250   0.030
100 108 0.38740   0.027
