
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.67300
2    1 0.00659 1.52400
3    1 0.01261 1.38900
4    1 0.01807 1.26500
5    1 0.02300 1.15300
6    2 0.02860 1.05000
7    3 0.03624 0.95710
8    5 0.04708 0.87210
9    7 0.05801 0.79460
10   9 0.06922 0.72400
11  11 0.08291 0.65970
12  15 0.09965 0.60110
13  19 0.11880 0.54770
14  24 0.13930 0.49910
15  31 0.15990 0.45470
16  38 0.18310 0.41430
17  45 0.20480 0.37750
18  51 0.22660 0.34400
19  54 0.24870 0.31340
20  59 0.26840 0.28560
21  64 0.28770 0.26020
22  69 0.30520 0.23710
23  70 0.32060 0.21600
24  72 0.33460 0.19680
25  73 0.34750 0.17940
26  75 0.35890 0.16340
27  77 0.36930 0.14890
28  78 0.37920 0.13570
29  79 0.38770 0.12360
30  82 0.39530 0.11260
31  84 0.40240 0.10260
32  88 0.40890 0.09351
33  88 0.41450 0.08521
34  92 0.41960 0.07764
35  96 0.42460 0.07074
36  96 0.42910 0.06446
37  97 0.43300 0.05873
38 102 0.43650 0.05351
39 104 0.44010 0.04876
40 105 0.44340 0.04443
41 108 0.44630 0.04048
42 108 0.44900 0.03688
43 109 0.45140 0.03361
44 109 0.45340 0.03062
45 109 0.45520 0.02790
46 109 0.45670 0.02542
47 110 0.45800 0.02316
48 109 0.45910 0.02111
49 108 0.46000 0.01923
50 108 0.46080 0.01752
51 108 0.46140 0.01597
52 107 0.46200 0.01455
53 106 0.46240 0.01326
54 106 0.46280 0.01208
55 106 0.46320 0.01100
56 106 0.46340 0.01003
57 105 0.46370 0.00914
58 105 0.46390 0.00833
59 104 0.46400 0.00758
60 104 0.46420 0.00691
61 104 0.46430 0.00630
62 103 0.46440 0.00574
63 103 0.46450 0.00523
64 103 0.46450 0.00476
65 103 0.46460 0.00434
66 103 0.46460 0.00396
67 104 0.46470 0.00360
68 104 0.46470 0.00328
69 104 0.46470 0.00299
70 106 0.46480 0.00273
71 108 0.46480 0.00248
72 111 0.46490 0.00226
73 111 0.46490 0.00206
74 111 0.46490 0.00188
75 111 0.46500 0.00171
76 111 0.46500 0.00156
77 111 0.46500 0.00142
78 111 0.46500 0.00130
79 112 0.46510 0.00118
80 111 0.46510 0.00108
81 111 0.46510 0.00098
