
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.50900
2    1 0.00534 2.28600
3    1 0.01040 2.08300
4    1 0.01514 1.89800
5    1 0.01958 1.72900
6    2 0.02463 1.57600
7    4 0.03178 1.43600
8    6 0.04200 1.30800
9    7 0.05252 1.19200
10   9 0.06311 1.08600
11  11 0.07608 0.98960
12  16 0.09127 0.90170
13  18 0.10940 0.82160
14  27 0.12920 0.74860
15  31 0.14910 0.68210
16  42 0.17120 0.62150
17  49 0.19250 0.56630
18  53 0.21350 0.51600
19  59 0.23490 0.47010
20  63 0.25500 0.42840
21  67 0.27420 0.39030
22  71 0.29200 0.35560
23  71 0.30800 0.32400
24  73 0.32210 0.29530
25  75 0.33560 0.26900
26  77 0.34800 0.24510
27  78 0.35920 0.22340
28  79 0.36950 0.20350
29  80 0.37890 0.18540
30  83 0.38720 0.16900
31  85 0.39460 0.15390
32  86 0.40160 0.14030
33  89 0.40790 0.12780
34  90 0.41360 0.11650
35  95 0.41890 0.10610
36  98 0.42400 0.09668
37  99 0.42840 0.08809
38 101 0.43240 0.08027
39 104 0.43600 0.07314
40 104 0.43970 0.06664
41 105 0.44280 0.06072
42 107 0.44580 0.05533
43 108 0.44850 0.05041
44 109 0.45080 0.04593
45 109 0.45280 0.04185
46 109 0.45460 0.03813
47 109 0.45610 0.03475
48 109 0.45740 0.03166
49 109 0.45860 0.02885
50 108 0.45950 0.02628
51 108 0.46030 0.02395
52 107 0.46110 0.02182
53 107 0.46160 0.01988
54 107 0.46220 0.01812
55 106 0.46260 0.01651
56 107 0.46290 0.01504
57 107 0.46330 0.01370
58 106 0.46350 0.01249
59 106 0.46370 0.01138
60 106 0.46390 0.01037
61 105 0.46410 0.00945
62 105 0.46420 0.00861
63 105 0.46430 0.00784
64 105 0.46440 0.00715
65 105 0.46450 0.00651
66 105 0.46450 0.00593
67 106 0.46460 0.00540
68 106 0.46470 0.00492
69 106 0.46470 0.00449
70 107 0.46470 0.00409
71 108 0.46480 0.00373
72 111 0.46480 0.00340
73 111 0.46490 0.00309
74 111 0.46490 0.00282
75 111 0.46490 0.00257
76 111 0.46500 0.00234
77 111 0.46500 0.00213
78 112 0.46500 0.00194
79 112 0.46500 0.00177
80 112 0.46500 0.00161
81 112 0.46510 0.00147
82 112 0.46510 0.00134
