
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.59030
2    1 0.00946 0.53790
3    1 0.01740 0.49010
4    1 0.02405 0.44660
5    1 0.02962 0.40690
6    2 0.03603 0.37080
7    3 0.04457 0.33780
8    5 0.05579 0.30780
9    7 0.06684 0.28050
10   9 0.07908 0.25550
11  12 0.09781 0.23280
12  14 0.11580 0.21220
13  18 0.13550 0.19330
14  23 0.15630 0.17610
15  30 0.17780 0.16050
16  35 0.20250 0.14620
17  41 0.22490 0.13320
18  48 0.24840 0.12140
19  51 0.27040 0.11060
20  55 0.29000 0.10080
21  59 0.30810 0.09184
22  62 0.32460 0.08368
23  63 0.33980 0.07625
24  65 0.35310 0.06947
25  67 0.36450 0.06330
26  69 0.37420 0.05768
27  71 0.38380 0.05255
28  75 0.39210 0.04788
29  78 0.39950 0.04363
30  83 0.40660 0.03975
31  83 0.41290 0.03622
32  85 0.41830 0.03301
33  88 0.42300 0.03007
34  91 0.42770 0.02740
35  93 0.43190 0.02497
36  96 0.43560 0.02275
37  99 0.43890 0.02073
38 101 0.44230 0.01889
39 105 0.44540 0.01721
40 109 0.44830 0.01568
41 109 0.45100 0.01429
42 111 0.45330 0.01302
43 112 0.45520 0.01186
44 113 0.45690 0.01081
45 111 0.45820 0.00985
46 110 0.45930 0.00897
47 109 0.46030 0.00818
48 109 0.46100 0.00745
49 109 0.46170 0.00679
50 109 0.46220 0.00618
51 108 0.46270 0.00564
52 107 0.46300 0.00514
53 105 0.46340 0.00468
54 104 0.46360 0.00426
55 104 0.46380 0.00388
56 103 0.46400 0.00354
57 103 0.46410 0.00322
58 103 0.46430 0.00294
59 103 0.46440 0.00268
60 103 0.46450 0.00244
61 103 0.46450 0.00222
62 103 0.46460 0.00202
63 103 0.46460 0.00184
64 103 0.46470 0.00168
65 103 0.46470 0.00153
66 103 0.46470 0.00140
67 104 0.46480 0.00127
68 104 0.46480 0.00116
69 105 0.46480 0.00106
70 107 0.46480 0.00096
71 110 0.46490 0.00088
72 110 0.46490 0.00080
73 111 0.46490 0.00073
74 111 0.46500 0.00066
75 111 0.46500 0.00060
76 111 0.46500 0.00055
77 110 0.46510 0.00050
78 110 0.46510 0.00046
79 110 0.46510 0.00042
80 110 0.46510 0.00038
81 110 0.46510 0.00035
82 110 0.46510 0.00032
83 110 0.46510 0.00029
