
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.52820
2    1 0.00970 0.48130
3    1 0.01778 0.43850
4    1 0.02451 0.39960
5    1 0.03011 0.36410
6    2 0.03657 0.33170
7    3 0.04516 0.30230
8    5 0.05638 0.27540
9    5 0.06744 0.25090
10   9 0.07973 0.22860
11  12 0.09897 0.20830
12  14 0.11700 0.18980
13  18 0.13660 0.17300
14  23 0.15740 0.15760
15  29 0.17900 0.14360
16  35 0.20380 0.13080
17  40 0.22630 0.11920
18  47 0.24980 0.10860
19  51 0.27180 0.09898
20  54 0.29140 0.09018
21  58 0.30930 0.08217
22  62 0.32580 0.07487
23  63 0.34100 0.06822
24  65 0.35420 0.06216
25  67 0.36550 0.05664
26  68 0.37520 0.05161
27  69 0.38470 0.04702
28  73 0.39290 0.04284
29  78 0.40020 0.03904
30  81 0.40730 0.03557
31  83 0.41360 0.03241
32  85 0.41890 0.02953
33  88 0.42350 0.02691
34  91 0.42810 0.02452
35  93 0.43230 0.02234
36  95 0.43600 0.02035
37 100 0.43920 0.01855
38 101 0.44270 0.01690
39 105 0.44570 0.01540
40 109 0.44860 0.01403
41 109 0.45130 0.01278
42 111 0.45360 0.01165
43 112 0.45540 0.01061
44 113 0.45700 0.00967
45 112 0.45840 0.00881
46 110 0.45950 0.00803
47 109 0.46040 0.00732
48 108 0.46110 0.00666
49 108 0.46180 0.00607
50 108 0.46230 0.00553
51 108 0.46270 0.00504
52 107 0.46310 0.00459
53 106 0.46340 0.00419
54 105 0.46360 0.00381
55 105 0.46380 0.00348
56 104 0.46400 0.00317
57 103 0.46420 0.00288
58 103 0.46430 0.00263
59 103 0.46440 0.00240
60 103 0.46450 0.00218
61 103 0.46450 0.00199
62 103 0.46460 0.00181
63 103 0.46460 0.00165
64 103 0.46470 0.00150
65 103 0.46470 0.00137
66 103 0.46470 0.00125
67 104 0.46480 0.00114
68 104 0.46480 0.00104
69 105 0.46480 0.00094
70 107 0.46480 0.00086
71 110 0.46480 0.00078
72 110 0.46490 0.00071
73 111 0.46500 0.00065
74 111 0.46500 0.00059
75 111 0.46500 0.00054
76 111 0.46500 0.00049
77 111 0.46500 0.00045
78 110 0.46510 0.00041
79 110 0.46510 0.00037
80 110 0.46510 0.00034
81 110 0.46510 0.00031
82 110 0.46510 0.00028
83 110 0.46510 0.00026
84 110 0.46510 0.00023
85 111 0.46510 0.00021
86 112 0.46520 0.00019
87 112 0.46520 0.00018
88 112 0.46520 0.00016
89 112 0.46520 0.00015
90 113 0.46520 0.00013
