
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 9.1050
2     1 0.00159 8.2960
3     1 0.00291 7.5590
4     1 0.00401 6.8880
5     1 0.00492 6.2760
6     1 0.00568 5.7180
7     2 0.00638 5.2100
8     2 0.00873 4.7470
9     2 0.01068 4.3260
10    2 0.01231 3.9410
11    2 0.01366 3.5910
12    2 0.01478 3.2720
13    2 0.01572 2.9820
14    2 0.01649 2.7170
15    2 0.01714 2.4750
16    3 0.01769 2.2550
17    3 0.01871 2.0550
18    3 0.01956 1.8730
19    4 0.02049 1.7060
20    5 0.02148 1.5550
21    7 0.02423 1.4160
22    7 0.02727 1.2910
23    7 0.02980 1.1760
24    7 0.03191 1.0720
25    7 0.03366 0.9763
26    7 0.03512 0.8896
27    7 0.03633 0.8106
28    8 0.03734 0.7386
29    8 0.03827 0.6729
30    9 0.03904 0.6132
31    9 0.04008 0.5587
32    9 0.04094 0.5091
33    9 0.04165 0.4638
34    9 0.04225 0.4226
35    9 0.04274 0.3851
36    9 0.04315 0.3509
37   11 0.04815 0.3197
38   11 0.05573 0.2913
39   12 0.06244 0.2654
40   13 0.07199 0.2418
41   13 0.08039 0.2204
42   14 0.08835 0.2008
43   14 0.09616 0.1829
44   15 0.10480 0.1667
45   16 0.11300 0.1519
46   18 0.12650 0.1384
47   19 0.13860 0.1261
48   20 0.14950 0.1149
49   21 0.15920 0.1047
50   22 0.16800 0.0954
51   24 0.17830 0.0869
52   27 0.19060 0.0792
53   28 0.20170 0.0722
54   31 0.21150 0.0658
55   31 0.22110 0.0599
56   33 0.22950 0.0546
57   34 0.23770 0.0497
58   37 0.24540 0.0453
59   39 0.25340 0.0413
60   42 0.26120 0.0376
61   45 0.27050 0.0343
62   48 0.28130 0.0312
63   52 0.29270 0.0285
64   55 0.30370 0.0259
65   58 0.31430 0.0236
66   63 0.32590 0.0215
67   65 0.33790 0.0196
68   65 0.34900 0.0179
69   69 0.35910 0.0163
70   70 0.36910 0.0148
71   71 0.37780 0.0135
72   74 0.38580 0.0123
73   77 0.39340 0.0112
74   77 0.40010 0.0102
75   79 0.40620 0.0093
76   81 0.41170 0.0085
77   83 0.41670 0.0077
78   85 0.42120 0.0070
79   87 0.42550 0.0064
80   87 0.42940 0.0059
81   88 0.43280 0.0053
82   92 0.43600 0.0049
83   94 0.43900 0.0044
84   95 0.44180 0.0040
85   99 0.44450 0.0037
86  100 0.44720 0.0033
87  102 0.44960 0.0031
88  102 0.45160 0.0028
89  102 0.45340 0.0025
90  103 0.45500 0.0023
91  105 0.45640 0.0021
92  106 0.45760 0.0019
93  106 0.45870 0.0017
94  106 0.45960 0.0016
95  106 0.46040 0.0014
96  106 0.46110 0.0013
97  105 0.46170 0.0012
98  107 0.46230 0.0011
99  107 0.46270 0.0010
100 107 0.46310 0.0009
