
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 13.6600
2     1 0.00159 12.4400
3     1 0.00291 11.3400
4     1 0.00400 10.3300
5     1 0.00492  9.4140
6     1 0.00567  8.5780
7     2 0.00638  7.8160
8     2 0.00871  7.1210
9     2 0.01066  6.4890
10    2 0.01228  5.9120
11    2 0.01363  5.3870
12    2 0.01476  4.9080
13    2 0.01569  4.4720
14    2 0.01647  4.0750
15    2 0.01711  3.7130
16    3 0.01768  3.3830
17    3 0.01870  3.0830
18    3 0.01955  2.8090
19    4 0.02048  2.5590
20    5 0.02146  2.3320
21    7 0.02420  2.1250
22    7 0.02720  1.9360
23    7 0.02972  1.7640
24    7 0.03182  1.6070
25    7 0.03357  1.4640
26    7 0.03503  1.3340
27    7 0.03625  1.2160
28    8 0.03728  1.1080
29    8 0.03821  1.0090
30    9 0.03899  0.9197
31    9 0.04002  0.8380
32    9 0.04089  0.7636
33    9 0.04161  0.6957
34    9 0.04221  0.6339
35    9 0.04270  0.5776
36    9 0.04312  0.5263
37   11 0.04697  0.4796
38   11 0.05302  0.4370
39   11 0.05863  0.3981
40   13 0.06675  0.3628
41   13 0.07426  0.3305
42   14 0.08202  0.3012
43   14 0.08950  0.2744
44   16 0.09755  0.2500
45   17 0.10590  0.2278
46   18 0.11610  0.2076
47   19 0.12750  0.1891
48   19 0.13820  0.1723
49   21 0.14790  0.1570
50   21 0.15690  0.1431
51   24 0.16670  0.1304
52   28 0.17870  0.1188
53   28 0.19020  0.1082
54   30 0.20040  0.0986
55   31 0.21010  0.0899
56   34 0.21890  0.0819
57   34 0.22750  0.0746
58   37 0.23570  0.0680
59   40 0.24400  0.0619
60   43 0.25250  0.0564
61   44 0.26130  0.0514
62   49 0.27060  0.0468
63   52 0.28110  0.0427
64   55 0.29160  0.0389
65   58 0.30160  0.0354
66   61 0.31180  0.0323
67   65 0.32240  0.0294
68   67 0.33300  0.0268
69   68 0.34300  0.0244
70   70 0.35230  0.0223
71   72 0.36130  0.0203
72   76 0.36960  0.0185
73   77 0.37760  0.0168
74   78 0.38490  0.0153
75   80 0.39170  0.0140
76   83 0.39790  0.0127
77   83 0.40370  0.0116
78   84 0.40890  0.0106
79   87 0.41390  0.0096
80   88 0.41870  0.0088
81   87 0.42290  0.0080
82   89 0.42670  0.0073
83   93 0.43010  0.0066
84   94 0.43360  0.0061
85   97 0.43670  0.0055
86  100 0.43970  0.0050
87  102 0.44250  0.0046
88  102 0.44500  0.0042
89  104 0.44750  0.0038
90  104 0.44960  0.0035
91  105 0.45150  0.0032
92  105 0.45320  0.0029
93  106 0.45470  0.0026
94  106 0.45600  0.0024
95  106 0.45730  0.0022
96  105 0.45830  0.0020
97  106 0.45920  0.0018
98  107 0.46010  0.0016
99  107 0.46070  0.0015
100 107 0.46140  0.0014
