
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.55750
2    1 0.00959 0.50800
3    1 0.01760 0.46290
4    1 0.02429 0.42180
5    1 0.02988 0.38430
6    2 0.03631 0.35020
7    3 0.04488 0.31900
8    5 0.05610 0.29070
9    5 0.06715 0.26490
10   9 0.07943 0.24130
11  12 0.09841 0.21990
12  14 0.11640 0.20040
13  18 0.13610 0.18260
14  23 0.15680 0.16640
15  29 0.17840 0.15160
16  35 0.20320 0.13810
17  40 0.22570 0.12580
18  48 0.24920 0.11470
19  51 0.27110 0.10450
20  55 0.29070 0.09519
21  58 0.30870 0.08674
22  62 0.32520 0.07903
23  63 0.34040 0.07201
24  65 0.35370 0.06561
25  67 0.36500 0.05978
26  68 0.37470 0.05447
27  71 0.38430 0.04963
28  73 0.39250 0.04522
29  78 0.39990 0.04121
30  82 0.40700 0.03755
31  83 0.41330 0.03421
32  85 0.41860 0.03117
33  88 0.42330 0.02840
34  91 0.42790 0.02588
35  93 0.43210 0.02358
36  95 0.43580 0.02149
37  99 0.43900 0.01958
38 101 0.44250 0.01784
39 105 0.44550 0.01625
40 109 0.44850 0.01481
41 109 0.45110 0.01349
42 111 0.45350 0.01229
43 112 0.45530 0.01120
44 114 0.45700 0.01021
45 112 0.45830 0.00930
46 110 0.45940 0.00847
47 110 0.46030 0.00772
48 109 0.46110 0.00704
49 109 0.46170 0.00641
50 109 0.46230 0.00584
51 108 0.46270 0.00532
52 108 0.46310 0.00485
53 105 0.46340 0.00442
54 104 0.46360 0.00403
55 105 0.46380 0.00367
56 104 0.46400 0.00334
57 103 0.46420 0.00304
58 103 0.46430 0.00278
59 103 0.46440 0.00253
60 103 0.46450 0.00230
61 103 0.46450 0.00210
62 103 0.46460 0.00191
63 103 0.46460 0.00174
64 103 0.46470 0.00159
65 103 0.46470 0.00145
66 103 0.46470 0.00132
67 104 0.46480 0.00120
68 104 0.46480 0.00109
69 105 0.46480 0.00100
70 107 0.46480 0.00091
71 110 0.46490 0.00083
72 110 0.46490 0.00075
73 111 0.46490 0.00069
74 111 0.46500 0.00063
75 111 0.46500 0.00057
76 111 0.46500 0.00052
77 111 0.46500 0.00047
78 110 0.46510 0.00043
79 110 0.46510 0.00039
80 110 0.46510 0.00036
81 110 0.46510 0.00033
82 110 0.46510 0.00030
83 110 0.46510 0.00027
84 110 0.46510 0.00025
85 112 0.46510 0.00023
86 112 0.46510 0.00021
87 112 0.46520 0.00019
88 112 0.46520 0.00017
89 112 0.46520 0.00016
90 111 0.46520 0.00014
91 112 0.46520 0.00013
