
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 7.2840
2     1 0.00159 6.6370
3     1 0.00292 6.0470
4     1 0.00402 5.5100
5     1 0.00493 5.0210
6     1 0.00568 4.5750
7     2 0.00638 4.1680
8     2 0.00873 3.7980
9     2 0.01069 3.4610
10    2 0.01232 3.1530
11    2 0.01367 2.8730
12    2 0.01480 2.6180
13    2 0.01573 2.3850
14    2 0.01650 2.1730
15    2 0.01715 1.9800
16    3 0.01770 1.8040
17    3 0.01872 1.6440
18    3 0.01957 1.4980
19    4 0.02049 1.3650
20    5 0.02148 1.2440
21    7 0.02425 1.1330
22    7 0.02730 1.0330
23    7 0.02983 0.9408
24    7 0.03194 0.8572
25    7 0.03369 0.7811
26    7 0.03515 0.7117
27    7 0.03636 0.6484
28    8 0.03737 0.5908
29    8 0.03829 0.5384
30    9 0.03906 0.4905
31    9 0.04010 0.4470
32    9 0.04096 0.4072
33    9 0.04167 0.3711
34    9 0.04227 0.3381
35    9 0.04276 0.3081
36    9 0.04317 0.2807
37   11 0.04888 0.2558
38   11 0.05733 0.2330
39   12 0.06465 0.2123
40   13 0.07485 0.1935
41   13 0.08361 0.1763
42   14 0.09150 0.1606
43   14 0.09937 0.1464
44   15 0.10830 0.1334
45   16 0.11860 0.1215
46   18 0.13190 0.1107
47   19 0.14410 0.1009
48   20 0.15500 0.0919
49   21 0.16450 0.0838
50   22 0.17340 0.0763
51   24 0.18410 0.0695
52   27 0.19600 0.0634
53   27 0.20690 0.0577
54   31 0.21660 0.0526
55   31 0.22590 0.0479
56   33 0.23410 0.0437
57   33 0.24210 0.0398
58   37 0.24960 0.0362
59   39 0.25740 0.0330
60   41 0.26480 0.0301
61   44 0.27460 0.0274
62   47 0.28650 0.0250
63   50 0.29850 0.0228
64   53 0.30970 0.0208
65   56 0.32060 0.0189
66   63 0.33340 0.0172
67   65 0.34600 0.0157
68   65 0.35730 0.0143
69   68 0.36790 0.0130
70   69 0.37770 0.0119
71   70 0.38620 0.0108
72   74 0.39400 0.0099
73   76 0.40120 0.0090
74   78 0.40740 0.0082
75   79 0.41310 0.0075
76   82 0.41810 0.0068
77   84 0.42250 0.0062
78   85 0.42680 0.0056
79   86 0.43070 0.0051
80   89 0.43410 0.0047
81   90 0.43720 0.0043
82   93 0.44010 0.0039
83   95 0.44280 0.0035
84   97 0.44530 0.0032
85  100 0.44810 0.0029
86  101 0.45050 0.0027
87  101 0.45260 0.0024
88  101 0.45440 0.0022
89  102 0.45590 0.0020
90  103 0.45720 0.0018
91  103 0.45840 0.0017
92  104 0.45940 0.0015
93  105 0.46030 0.0014
94  105 0.46100 0.0013
95  105 0.46160 0.0012
96  105 0.46220 0.0011
97  105 0.46260 0.0010
98  106 0.46300 0.0009
99  106 0.46340 0.0008
100 107 0.46360 0.0007
