
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[4]
+10.0 * k[5]
-8.10330463614307 * k[13]
-10.0 * k[14]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-6.7555632840981765 * k[45]
-10.0 * k[47]
-8.335353487268792 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-8.245904184209543 * k[60]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[67]
+10.0 * k[71]
+4.150326694053228 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[77]
+10.0 * k[78]
+10.0 * k[79]
-10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
+10.0 * k[87]
+0.8304136213230197 * k[88]
-10.0 * k[91]
-10.0 * k[92]
-10.0 * k[95]
-10.0 * k[98]
-4.041929334347035 * k[99]
-2.0916704517890956 * k[100]
-10.0 * k[102]
-0.15668808613022872 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[119]
-10.0 * k[120]
+10.0 * k[124]
+10.0 * k[126]
+10.0 * k[131]
