A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.4025858501932243 * k[3]
+10.0 * k[4]
+10.0 * k[5]
-10.0 * k[13]
-10.0 * k[14]
-8.962375841295458 * k[15]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-0.5218266154135683 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[60]
-10.0 * k[63]
+2.94793519166319 * k[64]
-4.916165112016998 * k[65]
+10.0 * k[67]
-2.139380752362641 * k[70]
+10.0 * k[71]
+3.7300860914214793 * k[72]
+3.143245661652782 * k[73]
+10.0 * k[74]
+10.0 * k[77]
+10.0 * k[78]
+10.0 * k[79]
-10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
+10.0 * k[87]
+4.262791040186917 * k[88]
-10.0 * k[91]
-10.0 * k[92]
-10.0 * k[95]
-10.0 * k[98]
-0.14863320213701972 * k[99]
-10.0 * k[102]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[119]
-1.1907402391790192 * k[120]
+10.0 * k[124]
+10.0 * k[126]
+10.0 * k[131]
+10.0 * k[132]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[143]
+10.0 * k[144]
+10.0 * k[146]
-8.515272408211287 * k[152]
+10.0 * k[154]
+10.0 * k[171]
+10.0 * k[174]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[185]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[199]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
+10.0 * k[210]
-10.0 * k[214]
-10.0 * k[224]
+10.0 * k[231]
+10.0 * k[232]
+10.0 * k[233]
-10.0 * k[234]
+10.0 * k[237]
+7.988999595222762 * k[238]
+10.0 * k[241]
+10.0 * k[242]
+10.0 * k[243]
+10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
+0.15076629932547558 * k[249]
+10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+10.0 * k[255]
+10.0 * k[256]
+10.0 * k[259]
+10.0 * k[261]
+10.0 * k[262]
-3.153607240824298 * k[263]
-10.0 * k[265]
+10.0 * k[267]
-10.0 * k[268]
-10.0 * k[280]
-10.0 * k[281]
-10.0 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
