
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[10]
-10.0 * k[13]
-10.0 * k[14]
-10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[47]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[60]
-10.0 * k[63]
-10.0 * k[65]
+10.0 * k[67]
-10.0 * k[70]
+10.0 * k[71]
+10.0 * k[73]
+10.0 * k[74]
-10.0 * k[75]
+10.0 * k[77]
+10.0 * k[78]
+10.0 * k[79]
-10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
+10.0 * k[87]
-10.0 * k[91]
-10.0 * k[92]
-10.0 * k[95]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[119]
+10.0 * k[124]
+10.0 * k[126]
+10.0 * k[131]
+10.0 * k[132]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-0.14389618395342088 * k[143]
+9.79172481419061 * k[144]
+10.0 * k[146]
+10.0 * k[154]
+10.0 * k[163]
+10.0 * k[174]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[185]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[199]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
-10.0 * k[214]
-10.0 * k[224]
+10.0 * k[231]
+10.0 * k[232]
+10.0 * k[233]
-10.0 * k[234]
+10.0 * k[237]
+10.0 * k[238]
+10.0 * k[241]
+10.0 * k[242]
+10.0 * k[243]
+10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
+10.0 * k[248]
+10.0 * k[250]
+10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+10.0 * k[255]
+10.0 * k[256]
+10.0 * k[257]
+10.0 * k[259]
+10.0 * k[261]
+10.0 * k[262]
-10.0 * k[263]
-10.0 * k[265]
+10.0 * k[267]
-10.0 * k[268]
-10.0 * k[280]
-10.0 * k[281]
-10.0 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
-10.0 * k[288]
+10.0 * k[290]
+10.0 * k[293]
+10.0 * k[298]
-10.0 * k[300]
-10.0 * k[302]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[309]
+10.0 * k[310]
+10.0 * k[311]
+10.0 * k[312]
+10.0 * k[313]
+10.0 * k[314]
+10.0 * k[315]
+10.0 * k[316]
+10.0 * k[317]
+10.0 * k[318]
+10.0 * k[319]
+10.0 * k[322]
-10.0 * k[323]
+10.0 * k[326]
+10.0 * k[327]
-10.0 * k[330]
-10.0 * k[340]
-10.0 * k[350]
+10.0 * k[360]
+10.0 * k[361]
+10.0 * k[362]
+10.0 * k[363]
+10.0 * k[364]
+10.0 * k[365]
+9.032661637876434 * k[366]
+10.0 * k[367]
+10.0 * k[368]
+10.0 * k[369]
-10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
-10.0 * k[373]
-10.0 * k[374]
-10.0 * k[375]
-10.0 * k[377]
-10.0 * k[378]
-10.0 * k[379]
+10.0 * k[380]
+10.0 * k[381]
+10.0 * k[382]
+8.536989874974898 * k[384]
+10.0 * k[386]
+10.0 * k[387]
+10.0 * k[389]
-10.0 * k[393]
-10.0 * k[395]
-10.0 * k[396]
-10.0 * k[397]
+10.0 * k[401]
+10.0 * k[402]
+10.0 * k[403]
+10.0 * k[404]
+10.0 * k[405]
+10.0 * k[406]
+10.0 * k[407]
+10.0 * k[408]
+10.0 * k[409]
+10.0 * k[410]
+10.0 * k[411]
+10.0 * k[412]
+10.0 * k[413]
+10.0 * k[414]
+10.0 * k[415]
+9.264894382280719 * k[417]
+10.0 * k[418]
+10.0 * k[419]
-10.0 * k[420]
-10.0 * k[423]
-10.0 * k[424]
-10.0 * k[425]
-10.0 * k[428]
-10.0 * k[430]
-10.0 * k[431]
-10.0 * k[432]
-10.0 * k[433]
-10.0 * k[434]
-10.0 * k[435]
-10.0 * k[436]
-10.0 * k[437]
-10.0 * k[438]
-10.0 * k[439]
-10.0 * k[443]
+10.0 * k[447]
+10.0 * k[451]
+10.0 * k[452]
+10.0 * k[453]
+10.0 * k[460]
+10.0 * k[461]
+10.0 * k[462]
+10.0 * k[463]
+10.0 * k[464]
+10.0 * k[465]
+10.0 * k[468]
+10.0 * k[469]
+10.0 * k[472]
+10.0 * k[474]
+5.03105289796045 * k[475]
+1.4865049533945178 * k[476]
+10.0 * k[479]
+10.0 * k[481]
+7.266403994586353 * k[486]
+10.0 * k[487]
+10.0 * k[488]
+10.0 * k[489]
-10.0 * k[491]
-10.0 * k[492]
-10.0 * k[496]
+10.0 * k[498]
-10.0 * k[499]
+10.0 * k[502]
+10.0 * k[507]
+10.0 * k[525]
+10.0 * k[528]
-10.0 * k[530]
-10.0 * k[533]
-10.0 * k[543]
-10.0 * k[545]
-10.0 * k[552]
-10.0 * k[554]
-10.0 * k[557]
+10.0 * k[562]
+10.0 * k[563]
+10.0 * k[565]
+10.0 * k[566]
-10.0 * k[569]
-10.0 * k[572]
+10.0 * k[575]
+10.0 * k[579]
-10.0 * k[582]
-10.0 * k[584]
-10.0 * k[589]
-10.0 * k[590]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-10.0 * k[597]
-10.0 * k[598]
+9.370787939728505 * k[603]
+10.0 * k[604]
+10.0 * k[605]
+10.0 * k[606]
+2.0859852304900306 * k[608]
-10.0 * k[609]
-10.0 * k[610]
-10.0 * k[611]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[615]
-10.0 * k[616]
-10.0 * k[617]
-10.0 * k[618]
+1.8016493683879617 * k[620]
-10.0 * k[622]
+10.0 * k[629]
+10.0 * k[630]
+10.0 * k[633]
+10.0 * k[638]
+10.0 * k[639]
+10.0 * k[640]
+10.0 * k[643]
+10.0 * k[644]
+10.0 * k[645]
+10.0 * k[646]
-10.0 * k[649]
-10.0 * k[652]
+10.0 * k[656]
+10.0 * k[662]
+10.0 * k[663]
+10.0 * k[664]
+10.0 * k[665]
+10.0 * k[666]
+10.0 * k[667]
+10.0 * k[668]
-10.0 * k[669]
-10.0 * k[670]
-10.0 * k[673]
-10.0 * k[674]
-10.0 * k[676]
+10.0 * k[680]
+10.0 * k[690]
+10.0 * k[693]
-10.0 * k[699]
-10.0 * k[700]
-10.0 * k[701]
-10.0 * k[702]
-10.0 * k[711]
-10.0 * k[715]
-2.6970515726043476 * k[716]
-10.0 * k[719]
-10.0 * k[720]
-10.0 * k[721]
-10.0 * k[722]
-10.0 * k[723]
-10.0 * k[724]
-10.0 * k[725]
-10.0 * k[726]
-10.0 * k[727]
-10.0 * k[728]
-10.0 * k[729]
-10.0 * k[730]
-10.0 * k[732]
-10.0 * k[733]
-10.0 * k[737]
-10.0 * k[738]
+9.456171118536266 * k[739]
-10.0 * k[743]
-10.0 * k[744]
-10.0 * k[745]
-10.0 * k[747]
-10.0 * k[748]
-10.0 * k[749]
-10.0 * k[750]
-10.0 * k[751]
-10.0 * k[752]
+10.0 * k[753]
+10.0 * k[754]
+10.0 * k[755]
+10.0 * k[756]
+10.0 * k[757]
+10.0 * k[758]
+5.945871327322992 * k[759]
+10.0 * k[762]
-10.0 * k[772]
+10.0 * k[773]
+10.0 * k[781]
+10.0 * k[783]
+10.0 * k[784]
+10.0 * k[787]
+10.0 * k[789]
+3.0243722896767236 * k[790]
+10.0 * k[791]
-10.0 * k[796]
-10.0 * k[799]
-8.531283642349251 * k[800]
+10.0 * k[803]
+10.0 * k[806]
+10.0 * k[813]
+10.0 * k[814]
+10.0 * k[815]
+10.0 * k[816]
+10.0 * k[817]
+10.0 * k[818]
+10.0 * k[819]
+10.0 * k[820]
+10.0 * k[821]
+10.0 * k[822]
+10.0 * k[825]
+10.0 * k[826]
+7.452305695867518 * k[827]
+10.0 * k[829]
+10.0 * k[830]
+10.0 * k[831]
+10.0 * k[833]
+10.0 * k[834]
+10.0 * k[836]
+10.0 * k[837]
+10.0 * k[838]
+10.0 * k[839]
+10.0 * k[840]
+10.0 * k[841]
+10.0 * k[842]
+10.0 * k[843]
+10.0 * k[844]
+10.0 * k[845]
+10.0 * k[846]
+10.0 * k[851]
+10.0 * k[852]
+10.0 * k[853]
+10.0 * k[854]
+10.0 * k[857]
+10.0 * k[869]
+10.0 * k[870]
-10.0 * k[872]
+10.0 * k[873]
+10.0 * k[876]
+10.0 * k[877]
+10.0 * k[878]
+10.0 * k[881]
+10.0 * k[882]
+10.0 * k[883]
-10.0 * k[885]
-10.0 * k[886]
-10.0 * k[887]
-10.0 * k[890]
-10.0 * k[891]
-10.0 * k[893]
+10.0 * k[895]
+10.0 * k[900]
+10.0 * k[903]
+10.0 * k[904]
-10.0 * k[906]
-10.0 * k[907]
-10.0 * k[908]
-10.0 * k[909]
-10.0 * k[910]
-10.0 * k[911]
-10.0 * k[912]
-10.0 * k[913]
-10.0 * k[914]
-10.0 * k[915]
-10.0 * k[916]
-1.3596233486860685 * k[918]
-8.079349493662194 * k[922]
-10.0 * k[923]
-10.0 * k[924]
-10.0 * k[925]
-10.0 * k[926]
-10.0 * k[928]
-10.0 * k[929]
-10.0 * k[930]
-10.0 * k[931]
-10.0 * k[932]
-10.0 * k[933]
-10.0 * k[934]
-10.0 * k[935]
-10.0 * k[936]
-10.0 * k[937]
-10.0 * k[938]
+10.0 * k[939]
+10.0 * k[940]
+8.155732839182761 * k[941]
+10.0 * k[943]
