
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[4]
+1.0 * k[5]
-1.0 * k[13]
-1.0 * k[14]
-1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-0.3845206722547323 * k[25]
-1.0 * k[26]
-1.0 * k[27]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[47]
-0.931471163325508 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[60]
-1.0 * k[63]
+0.7529729959990303 * k[64]
-0.4028335464323546 * k[65]
+1.0 * k[67]
-0.24462059662105845 * k[70]
+1.0 * k[71]
+1.0 * k[73]
+1.0 * k[74]
+1.0 * k[77]
+1.0 * k[78]
+1.0 * k[79]
-1.0 * k[82]
+1.0 * k[83]
+1.0 * k[84]
+1.0 * k[87]
+0.15033040099229905 * k[88]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[95]
-0.40655008324975817 * k[98]
-0.449546878576325 * k[100]
-1.0 * k[102]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[119]
-0.3092530305510868 * k[120]
+1.0 * k[124]
+1.0 * k[126]
+1.0 * k[131]
+1.0 * k[132]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
+1.0 * k[139]
+1.0 * k[140]
-1.0 * k[143]
+1.0 * k[144]
+1.0 * k[146]
+1.0 * k[154]
-0.36645820914117433 * k[158]
+1.0 * k[171]
+1.0 * k[174]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[185]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[199]
+1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
+1.0 * k[204]
+1.0 * k[205]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[208]
+1.0 * k[209]
+1.0 * k[210]
-1.0 * k[214]
-1.0 * k[224]
+1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
-1.0 * k[234]
+1.0 * k[237]
+1.0 * k[238]
+1.0 * k[241]
+1.0 * k[242]
+1.0 * k[243]
+1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
+1.0 * k[247]
+0.6294200817871409 * k[248]
+0.07840674115882025 * k[249]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
+0.995302357868931 * k[256]
+0.04517553659621243 * k[257]
+1.0 * k[259]
+1.0 * k[261]
+1.0 * k[262]
-0.9387673327032904 * k[263]
-1.0 * k[265]
+1.0 * k[267]
-1.0 * k[268]
-1.0 * k[280]
-1.0 * k[281]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-1.0 * k[286]
-1.0 * k[288]
+1.0 * k[290]
+1.0 * k[293]
+1.0 * k[294]
+1.0 * k[298]
-0.4788766869372922 * k[300]
-1.0 * k[302]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[309]
+1.0 * k[310]
+1.0 * k[311]
+1.0 * k[313]
+1.0 * k[314]
+1.0 * k[315]
+1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
-1.0 * k[323]
+1.0 * k[327]
-1.0 * k[330]
-1.0 * k[340]
+1.0 * k[360]
+1.0 * k[361]
+1.0 * k[362]
+1.0 * k[363]
+1.0 * k[364]
+1.0 * k[365]
+1.0 * k[366]
+1.0 * k[368]
+1.0 * k[369]
-1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[375]
-1.0 * k[377]
-1.0 * k[378]
-1.0 * k[379]
+1.0 * k[380]
+0.7968603129942381 * k[381]
+1.0 * k[382]
+0.07225114050085076 * k[384]
+1.0 * k[386]
+1.0 * k[387]
+1.0 * k[389]
-1.0 * k[391]
-1.0 * k[392]
