
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0568 * (normalized) From_Sanger
 -       0.072  * (normalized) Fingerprint_797
 -       0.0145 * (normalized) DOM_Pkinase_Tyr_EXP
 -       0.01   * (normalized) REC_R_HSA_5672972_EXP
 +       0.0115 * (normalized) REC_R_HSA_6802910_EXP
 +       0.0013 * (normalized) PWY_R_HSA_162582_EXP
 -       0.012  * (normalized) PWY_R_HSA_1643685_EXP
 +       0.016  * (normalized) PWY_R_HSA_168256_EXP
 -       0.0043 * (normalized) PWY_R_HSA_5663202_EXP
 -       0.0186 * (normalized) PWY_R_HSA_5673001_EXP
 +       0.0115 * (normalized) PWY_R_HSA_5683057_EXP
 +       0.0077 * (normalized) PWY_R_HSA_5684996_EXP
 -       0.0222 * (normalized) PWY_R_HSA_6802946_EXP
 -       0.0062 * (normalized) PWY_R_HSA_6802952_EXP
 -       0.0014 * (normalized) PWY_R_HSA_9006934_EXP
 -       0.0009 * (normalized) GO_0006468_EXP
 +       0.0171 * (normalized) GO_0007165_EXP
 +       0.0118 * (normalized) GO_0018105_EXP
 +       0.031  * (normalized) GO_0046777_EXP
 +       0.0135 * (normalized) FAM_CAMK_EXP
 +       0.0074 * (normalized) CLS_average_ploidy
 -       0.0067 * (normalized) EXP_TAOK3
 -       0.0121 * (normalized) EXP_RPS6KA1
 -       0.0026 * (normalized) EXP_MAP3K3
 -       0.011  * (normalized) EXP_GUCY2D
 -       0.0225 * (normalized) EXP_FAM20A
 -       0.024  * (normalized) EXP_GRK5
 -       0.0185 * (normalized) EXP_BRDT
 -       0.0103 * (normalized) EXP_STK16
 +       0.0079 * (normalized) EXP_INSRR
 -       0.0089 * (normalized) EXP_COL4A3BP
 +       0.0391 * (normalized) EXP_PAK3
 +       0.0108 * (normalized) EXP_SBK1
