
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0563 * (normalized) From_Sanger
 -       0.0725 * (normalized) Fingerprint_797
 -       0.0145 * (normalized) DOM_Pkinase_Tyr_EXP
 -       0.0103 * (normalized) REC_R_HSA_5672972_EXP
 +       0.0108 * (normalized) REC_R_HSA_6802910_EXP
 +       0.0013 * (normalized) PWY_R_HSA_162582_EXP
 -       0.0116 * (normalized) PWY_R_HSA_1643685_EXP
 +       0.0165 * (normalized) PWY_R_HSA_168256_EXP
 -       0.0039 * (normalized) PWY_R_HSA_5663202_EXP
 -       0.0176 * (normalized) PWY_R_HSA_5673001_EXP
 +       0.0112 * (normalized) PWY_R_HSA_5683057_EXP
 +       0.0069 * (normalized) PWY_R_HSA_5684996_EXP
 -       0.0218 * (normalized) PWY_R_HSA_6802946_EXP
 -       0.0064 * (normalized) PWY_R_HSA_6802952_EXP
 -       0.0008 * (normalized) PWY_R_HSA_9006934_EXP
 -       0.0013 * (normalized) GO_0006468_EXP
 +       0.0169 * (normalized) GO_0007165_EXP
 +       0.0115 * (normalized) GO_0018105_EXP
 +       0.0305 * (normalized) GO_0046777_EXP
 +       0.0123 * (normalized) FAM_CAMK_EXP
 +       0.0062 * (normalized) CLS_average_ploidy
 -       0.0058 * (normalized) EXP_TAOK3
 -       0.0126 * (normalized) EXP_RPS6KA1
 -       0.0022 * (normalized) EXP_MAP3K3
 -       0.0106 * (normalized) EXP_GUCY2D
 -       0.0223 * (normalized) EXP_FAM20A
 -       0.0235 * (normalized) EXP_GRK5
 -       0.0178 * (normalized) EXP_BRDT
 -       0.0106 * (normalized) EXP_STK16
 +       0.008  * (normalized) EXP_INSRR
 -       0.0096 * (normalized) EXP_COL4A3BP
 +       0.0378 * (normalized) EXP_PAK3
 +       0.0098 * (normalized) EXP_SBK1
 -       0.0239 * (normalized) EXP_BMP2K
 -       0.0228 * (normalized) EXP_EPHB6
 +       0.0286 * (normalized) EXP_LRRK2
 +       0.0496 * (normalized) EXP_TLK2
 -       0.0077 * (normalized) EXP_CSNK2A1
 +       0.0061 * (normalized) EXP_FAM198B
 -       0.0012 * (normalized) EXP_MLKL
 +       0.0244 * (normalized) EXP_ABR
 -       0.0365 * (normalized) EXP_LMTK3
 +       0.0088 * (normalized) EXP_CSNK1E
 -       0.0211 * (normalized) EXP_MAP2K1
 +       0.005  * (normalized) EXP_TBK1
 +       0.0089 * (normalized) EXP_STK32A
 +       0.0196 * (normalized) EXP_ZAP70
 +       0.0408 * (normalized) EXP_BAZ1B
