
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0566 * (normalized) From_Sanger
 -       0.0715 * (normalized) Fingerprint_797
 -       0.0146 * (normalized) DOM_Pkinase_Tyr_EXP
 -       0.0105 * (normalized) REC_R_HSA_5672972_EXP
 +       0.0108 * (normalized) REC_R_HSA_6802910_EXP
 +       0.0008 * (normalized) PWY_R_HSA_162582_EXP
 -       0.0121 * (normalized) PWY_R_HSA_1643685_EXP
 +       0.0168 * (normalized) PWY_R_HSA_168256_EXP
 -       0.0041 * (normalized) PWY_R_HSA_5663202_EXP
 -       0.0181 * (normalized) PWY_R_HSA_5673001_EXP
 +       0.0118 * (normalized) PWY_R_HSA_5683057_EXP
 +       0.0075 * (normalized) PWY_R_HSA_5684996_EXP
 -       0.0221 * (normalized) PWY_R_HSA_6802946_EXP
 -       0.0061 * (normalized) PWY_R_HSA_6802952_EXP
 -       0.0016 * (normalized) PWY_R_HSA_9006934_EXP
 -       0.0013 * (normalized) GO_0006468_EXP
 +       0.0177 * (normalized) GO_0007165_EXP
 +       0.012  * (normalized) GO_0018105_EXP
 +       0.0311 * (normalized) GO_0046777_EXP
 +       0.0133 * (normalized) FAM_CAMK_EXP
 +       0.0072 * (normalized) CLS_average_ploidy
 -       0.0065 * (normalized) EXP_TAOK3
 -       0.0118 * (normalized) EXP_RPS6KA1
 -       0.0032 * (normalized) EXP_MAP3K3
 -       0.0106 * (normalized) EXP_GUCY2D
 -       0.0227 * (normalized) EXP_FAM20A
 -       0.0235 * (normalized) EXP_GRK5
 -       0.0186 * (normalized) EXP_BRDT
 -       0.0096 * (normalized) EXP_STK16
 +       0.0082 * (normalized) EXP_INSRR
 -       0.0091 * (normalized) EXP_COL4A3BP
 +       0.0395 * (normalized) EXP_PAK3
 +       0.01   * (normalized) EXP_SBK1
 -       0.0239 * (normalized) EXP_BMP2K
 -       0.0235 * (normalized) EXP_EPHB6
 +       0.0295 * (normalized) EXP_LRRK2
 +       0.0501 * (normalized) EXP_TLK2
 -       0.0077 * (normalized) EXP_CSNK2A1
 +       0.0058 * (normalized) EXP_FAM198B
 -       0.0003 * (normalized) EXP_MLKL
 +       0.0238 * (normalized) EXP_ABR
 -       0.0385 * (normalized) EXP_LMTK3
 +       0.0089 * (normalized) EXP_CSNK1E
 -       0.0203 * (normalized) EXP_MAP2K1
 +       0.0047 * (normalized) EXP_TBK1
 +       0.0082 * (normalized) EXP_STK32A
 +       0.021  * (normalized) EXP_ZAP70
 +       0.0408 * (normalized) EXP_BAZ1B
 -       0.0108 * (normalized) EXP_SRPK3
 +       0.0235 * (normalized) EXP_PRKY
 -       0.01   * (normalized) EXP_TRIM66
