
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.71860
2     1 0.006429 0.65480
3     1 0.011900 0.59660
4     2 0.019090 0.54360
5     2 0.027370 0.49530
6     4 0.037930 0.45130
7     5 0.051340 0.41120
8     6 0.066220 0.37470
9    10 0.080540 0.34140
10   13 0.097930 0.31110
11   18 0.114800 0.28340
12   21 0.132500 0.25830
13   22 0.147900 0.23530
14   28 0.161400 0.21440
15   29 0.172800 0.19540
16   32 0.182500 0.17800
17   32 0.190600 0.16220
18   33 0.197500 0.14780
19   34 0.203300 0.13470
20   33 0.208100 0.12270
21   34 0.212100 0.11180
22   34 0.215400 0.10190
23   33 0.218200 0.09281
24   33 0.220500 0.08457
25   33 0.222400 0.07706
26   33 0.224100 0.07021
27   33 0.225400 0.06397
28   34 0.226500 0.05829
29   35 0.227400 0.05311
30   35 0.228200 0.04839
31   35 0.228800 0.04409
32   36 0.229400 0.04018
33   37 0.229800 0.03661
34   37 0.230200 0.03336
35   37 0.230700 0.03039
36   37 0.231200 0.02769
37   37 0.231600 0.02523
38   38 0.232000 0.02299
39   40 0.232500 0.02095
40   40 0.233000 0.01909
41   41 0.233500 0.01739
42   41 0.233900 0.01585
43   42 0.234200 0.01444
44   43 0.234500 0.01316
45   46 0.234800 0.01199
46   46 0.235200 0.01092
47   46 0.235500 0.00995
48   48 0.235800 0.00907
49   53 0.236100 0.00826
50   58 0.236300 0.00753
51   59 0.236600 0.00686
52   60 0.236700 0.00625
53   62 0.236900 0.00570
54   62 0.237100 0.00519
55   59 0.237200 0.00473
56   57 0.237400 0.00431
57   57 0.237500 0.00392
58   59 0.237600 0.00358
59   61 0.237600 0.00326
60   62 0.237700 0.00297
61   65 0.237700 0.00271
62   67 0.237800 0.00247
63   68 0.237800 0.00225
64   69 0.237900 0.00205
65   72 0.237900 0.00186
66   73 0.238000 0.00170
67   76 0.238000 0.00155
68   78 0.238000 0.00141
69   80 0.238100 0.00128
70   82 0.238100 0.00117
71   85 0.238100 0.00107
72   86 0.238200 0.00097
73   88 0.238200 0.00089
74   86 0.238300 0.00081
75   86 0.238300 0.00074
76   85 0.238300 0.00067
77   85 0.238400 0.00061
78   85 0.238400 0.00056
79   84 0.238400 0.00051
80   84 0.238400 0.00046
81   83 0.238500 0.00042
82   85 0.238500 0.00038
83   86 0.238500 0.00035
84   87 0.238500 0.00032
85   90 0.238500 0.00029
86   91 0.238500 0.00026
87   91 0.238500 0.00024
88   92 0.238600 0.00022
89   94 0.238600 0.00020
90   94 0.238600 0.00018
91   95 0.238600 0.00017
92   97 0.238600 0.00015
93   98 0.238600 0.00014
94  101 0.238600 0.00013
95  105 0.238600 0.00011
96  107 0.238700 0.00010
97  108 0.238700 0.00010
98  110 0.238700 0.00009
99  111 0.238700 0.00008
100 111 0.238700 0.00007
