
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 11.6800
2     1 0.001340 10.6400
3     1 0.002738  9.6950
4     2 0.004578  8.8340
5     3 0.007293  8.0490
6     3 0.010740  7.3340
7     5 0.015180  6.6820
8     7 0.021010  6.0890
9    13 0.028420  5.5480
10   18 0.038400  5.0550
11   32 0.050040  4.6060
12   43 0.062670  4.1970
13   52 0.075340  3.8240
14   54 0.087560  3.4840
15   56 0.099190  3.1750
16   57 0.110300  2.8930
17   58 0.120800  2.6360
18   58 0.130800  2.4020
19   58 0.140200  2.1880
20   56 0.149000  1.9940
21   54 0.157200  1.8170
22   54 0.164800  1.6550
23   53 0.171900  1.5080
24   50 0.178400  1.3740
25   50 0.184400  1.2520
26   50 0.189900  1.1410
27   49 0.194900  1.0400
28   48 0.199400  0.9472
29   47 0.203400  0.8631
30   45 0.207000  0.7864
31   44 0.210200  0.7165
32   44 0.213100  0.6529
33   43 0.215600  0.5949
34   42 0.217900  0.5420
35   42 0.219800  0.4939
36   41 0.221500  0.4500
37   42 0.223100  0.4100
38   46 0.224600  0.3736
39   50 0.226000  0.3404
40   50 0.227200  0.3102
41   50 0.228300  0.2826
42   51 0.229300  0.2575
43   51 0.230200  0.2346
44   52 0.231000  0.2138
45   54 0.231700  0.1948
46   55 0.232400  0.1775
47   58 0.233000  0.1617
48   60 0.233500  0.1474
49   61 0.234000  0.1343
50   62 0.234400  0.1223
51   64 0.234800  0.1115
52   69 0.235200  0.1016
53   72 0.235500  0.0925
54   73 0.235800  0.0843
55   74 0.236000  0.0768
56   75 0.236300  0.0700
57   74 0.236500  0.0638
58   78 0.236600  0.0581
59   78 0.236800  0.0530
60   77 0.237000  0.0482
61   76 0.237100  0.0440
62   77 0.237300  0.0401
63   77 0.237400  0.0365
64   75 0.237500  0.0333
65   77 0.237600  0.0303
66   80 0.237600  0.0276
67   84 0.237700  0.0252
68   83 0.237800  0.0229
69   86 0.237800  0.0209
70   88 0.237800  0.0190
71   89 0.237900  0.0173
72   94 0.237900  0.0158
73   96 0.238000  0.0144
74   97 0.238000  0.0131
75   98 0.238100  0.0120
76   99 0.238100  0.0109
77   99 0.238100  0.0099
78   99 0.238200  0.0090
79  100 0.238200  0.0082
80  100 0.238300  0.0075
81  103 0.238300  0.0068
82  103 0.238300  0.0062
83  105 0.238300  0.0057
84  106 0.238400  0.0052
85  106 0.238400  0.0047
86  104 0.238400  0.0043
87  105 0.238400  0.0039
88  105 0.238400  0.0036
89  106 0.238500  0.0032
90  106 0.238500  0.0030
91  106 0.238500  0.0027
92  106 0.238500  0.0025
93  105 0.238500  0.0022
94  106 0.238500  0.0020
95  106 0.238500  0.0019
96  109 0.238500  0.0017
97  109 0.238500  0.0015
98  109 0.238600  0.0014
99  111 0.238600  0.0013
100 112 0.238600  0.0012
