
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.1680
2    1 0.001310 6.5310
3    1 0.002397 5.9510
4    1 0.003299 5.4220
5    2 0.004330 4.9400
6    2 0.005191 4.5010
7    2 0.005906 4.1020
8    2 0.006500 3.7370
9    2 0.006993 3.4050
10   2 0.007402 3.1030
11   2 0.007742 2.8270
12   3 0.008239 2.5760
13   3 0.009186 2.3470
14   4 0.010570 2.1390
15   4 0.011740 1.9490
16   5 0.012810 1.7750
17   5 0.013810 1.6180
18   5 0.014650 1.4740
19   6 0.015430 1.3430
20   6 0.016450 1.2240
21   7 0.017520 1.1150
22   7 0.018590 1.0160
23   8 0.019530 0.9257
24   8 0.020490 0.8435
25   8 0.021280 0.7686
26   8 0.021930 0.7003
27   9 0.022740 0.6381
28   9 0.023460 0.5814
29   9 0.024030 0.5297
30  11 0.024670 0.4827
31  11 0.025350 0.4398
32  12 0.025910 0.4007
33  12 0.026460 0.3651
34  12 0.026920 0.3327
35  12 0.027290 0.3031
36  12 0.027590 0.2762
37  10 0.027800 0.2517
38  10 0.027960 0.2293
39  11 0.034030 0.2089
40  11 0.040060 0.1904
41  13 0.045130 0.1735
42  15 0.049500 0.1581
43  18 0.062000 0.1440
44  20 0.073120 0.1312
45  21 0.082520 0.1196
46  23 0.092100 0.1089
47  24 0.101200 0.0993
48  25 0.108800 0.0904
49  26 0.115600 0.0824
50  26 0.123500 0.0751
51  27 0.130600 0.0684
52  26 0.136600 0.0623
53  27 0.141500 0.0568
54  28 0.145600 0.0518
55  29 0.151000 0.0472
56  29 0.155500 0.0430
57  31 0.159500 0.0392
58  33 0.165200 0.0357
59  33 0.170000 0.0325
60  34 0.174800 0.0296
61  36 0.180600 0.0270
62  39 0.185500 0.0246
63  43 0.189700 0.0224
64  43 0.194600 0.0204
65  44 0.200000 0.0186
66  47 0.205100 0.0170
67  48 0.210300 0.0154
68  53 0.214700 0.0141
69  54 0.218400 0.0128
70  54 0.221500 0.0117
71  53 0.224100 0.0106
72  55 0.226300 0.0097
73  55 0.228200 0.0088
74  54 0.229700 0.0081
75  55 0.231000 0.0073
76  57 0.232100 0.0067
77  57 0.233000 0.0061
78  56 0.233800 0.0056
79  56 0.234500 0.0051
80  58 0.235000 0.0046
81  58 0.235500 0.0042
82  58 0.235900 0.0038
83  58 0.236200 0.0035
84  58 0.236500 0.0032
85  59 0.236700 0.0029
86  59 0.236900 0.0026
87  61 0.237000 0.0024
88  65 0.237200 0.0022
89  67 0.237300 0.0020
90  67 0.237400 0.0018
91  69 0.237500 0.0017
92  69 0.237600 0.0015
93  68 0.237700 0.0014
94  69 0.237700 0.0013
95  70 0.237800 0.0011
96  70 0.237900 0.0010
97  71 0.237900 0.0009
98  72 0.238000 0.0009
99  73 0.238000 0.0008
100 73 0.238100 0.0007
