
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.54950
2     1 0.006828 0.50070
3     1 0.012550 0.45620
4     2 0.020070 0.41570
5     2 0.028610 0.37880
6     4 0.039530 0.34510
7     5 0.053300 0.31450
8     6 0.068500 0.28650
9    10 0.082960 0.26110
10   13 0.100500 0.23790
11   16 0.117200 0.21670
12   20 0.134800 0.19750
13   21 0.150100 0.17990
14   25 0.163400 0.16400
15   29 0.174800 0.14940
16   30 0.184200 0.13610
17   32 0.192200 0.12400
18   33 0.198900 0.11300
19   31 0.204500 0.10300
20   32 0.209200 0.09383
21   32 0.213000 0.08549
22   32 0.216200 0.07790
23   32 0.218900 0.07098
24   32 0.221100 0.06467
25   32 0.223000 0.05893
26   32 0.224500 0.05369
27   32 0.225800 0.04892
28   32 0.226800 0.04457
29   34 0.227700 0.04061
30   34 0.228400 0.03701
31   35 0.229000 0.03372
32   36 0.229500 0.03072
33   36 0.230000 0.02799
34   37 0.230300 0.02551
35   37 0.230800 0.02324
36   36 0.231300 0.02118
37   37 0.231700 0.01930
38   37 0.232100 0.01758
39   39 0.232600 0.01602
40   38 0.233100 0.01460
41   40 0.233500 0.01330
42   41 0.233900 0.01212
43   42 0.234300 0.01104
44   42 0.234600 0.01006
45   46 0.234900 0.00917
46   46 0.235200 0.00835
47   46 0.235500 0.00761
48   51 0.235800 0.00693
49   54 0.236100 0.00632
50   56 0.236400 0.00576
51   58 0.236600 0.00525
52   59 0.236800 0.00478
53   61 0.237000 0.00436
54   60 0.237100 0.00397
55   57 0.237300 0.00362
56   58 0.237400 0.00329
57   57 0.237500 0.00300
58   59 0.237600 0.00274
59   59 0.237600 0.00249
60   61 0.237700 0.00227
61   63 0.237700 0.00207
62   65 0.237800 0.00188
63   66 0.237800 0.00172
64   66 0.237900 0.00156
65   69 0.237900 0.00143
66   72 0.238000 0.00130
67   77 0.238000 0.00118
68   80 0.238000 0.00108
69   80 0.238100 0.00098
70   81 0.238100 0.00090
71   86 0.238100 0.00082
72   87 0.238200 0.00074
73   86 0.238200 0.00068
74   86 0.238300 0.00062
75   85 0.238300 0.00056
76   85 0.238300 0.00051
77   85 0.238400 0.00047
78   86 0.238400 0.00043
79   86 0.238400 0.00039
80   87 0.238400 0.00035
81   89 0.238400 0.00032
82   90 0.238500 0.00029
83   89 0.238500 0.00027
84   91 0.238500 0.00024
85   92 0.238500 0.00022
86   92 0.238500 0.00020
87   96 0.238500 0.00018
88   98 0.238500 0.00017
89   99 0.238600 0.00015
90  101 0.238600 0.00014
91  101 0.238600 0.00013
92  102 0.238600 0.00012
93  101 0.238600 0.00011
94  101 0.238600 0.00010
95  102 0.238600 0.00009
96  105 0.238600 0.00008
97  108 0.238600 0.00007
98  105 0.238600 0.00007
99  108 0.238600 0.00006
100 111 0.238700 0.00005
