
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 1.03800
2     1 0.005789 0.94580
3     1 0.010850 0.86180
4     2 0.017480 0.78520
5     2 0.025300 0.71550
6     4 0.035250 0.65190
7     5 0.047990 0.59400
8     6 0.062290 0.54120
9     9 0.076340 0.49310
10   14 0.093460 0.44930
11   19 0.110500 0.40940
12   21 0.128300 0.37300
13   22 0.143800 0.33990
14   29 0.157500 0.30970
15   30 0.169300 0.28220
16   32 0.179200 0.25710
17   32 0.187700 0.23430
18   36 0.194800 0.21350
19   36 0.200900 0.19450
20   34 0.206000 0.17720
21   34 0.210300 0.16150
22   34 0.213900 0.14710
23   34 0.216900 0.13410
24   34 0.219400 0.12220
25   35 0.221400 0.11130
26   35 0.223200 0.10140
27   34 0.224700 0.09241
28   35 0.225900 0.08420
29   35 0.226900 0.07672
30   36 0.227800 0.06990
31   36 0.228500 0.06369
32   37 0.229100 0.05803
33   37 0.229600 0.05288
34   37 0.230000 0.04818
35   38 0.230500 0.04390
36   37 0.231000 0.04000
37   38 0.231400 0.03645
38   40 0.231900 0.03321
39   41 0.232400 0.03026
40   41 0.232900 0.02757
41   41 0.233400 0.02512
42   41 0.233800 0.02289
43   43 0.234100 0.02086
44   44 0.234500 0.01900
45   45 0.234800 0.01732
46   47 0.235100 0.01578
47   47 0.235400 0.01438
48   49 0.235700 0.01310
49   53 0.236000 0.01193
50   56 0.236300 0.01087
51   61 0.236500 0.00991
52   59 0.236700 0.00903
53   61 0.236900 0.00823
54   62 0.237100 0.00750
55   59 0.237200 0.00683
56   60 0.237300 0.00622
57   59 0.237400 0.00567
58   61 0.237600 0.00517
59   62 0.237600 0.00471
60   62 0.237600 0.00429
61   65 0.237700 0.00391
62   67 0.237800 0.00356
63   69 0.237800 0.00324
64   69 0.237900 0.00296
65   71 0.237900 0.00269
66   74 0.237900 0.00245
67   76 0.238000 0.00224
68   77 0.238000 0.00204
69   80 0.238000 0.00186
70   82 0.238100 0.00169
71   86 0.238100 0.00154
72   88 0.238200 0.00140
73   91 0.238200 0.00128
74   88 0.238200 0.00117
75   87 0.238300 0.00106
76   88 0.238300 0.00097
77   89 0.238300 0.00088
78   89 0.238400 0.00080
79   89 0.238400 0.00073
80   89 0.238400 0.00067
81   87 0.238500 0.00061
82   88 0.238500 0.00055
83   89 0.238500 0.00050
84   91 0.238500 0.00046
85   93 0.238500 0.00042
86   93 0.238500 0.00038
87   94 0.238500 0.00035
88   93 0.238600 0.00032
89   96 0.238600 0.00029
90   97 0.238600 0.00026
91   97 0.238600 0.00024
92   97 0.238600 0.00022
93   99 0.238600 0.00020
94  103 0.238600 0.00018
95  109 0.238600 0.00017
96  110 0.238600 0.00015
97  112 0.238700 0.00014
98  113 0.238700 0.00012
99  113 0.238700 0.00011
100 113 0.238700 0.00010
