
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 8.0110
2    1 0.001309 7.2990
3    1 0.002396 6.6510
4    1 0.003299 6.0600
5    2 0.004329 5.5220
6    2 0.005190 5.0310
7    2 0.005906 4.5840
8    2 0.006499 4.1770
9    2 0.006992 3.8060
10   2 0.007401 3.4680
11   2 0.007741 3.1600
12   3 0.008238 2.8790
13   3 0.009185 2.6230
14   4 0.010570 2.3900
15   4 0.011740 2.1780
16   5 0.012810 1.9840
17   5 0.013810 1.8080
18   5 0.014650 1.6470
19   6 0.015430 1.5010
20   6 0.016440 1.3680
21   7 0.017520 1.2460
22   7 0.018590 1.1360
23   8 0.019530 1.0350
24   8 0.020490 0.9427
25   8 0.021280 0.8590
26   8 0.021930 0.7827
27   9 0.022740 0.7131
28   9 0.023450 0.6498
29   9 0.024030 0.5921
30  11 0.024670 0.5395
31  11 0.025350 0.4915
32  12 0.025900 0.4479
33  12 0.026460 0.4081
34  12 0.026920 0.3718
35  12 0.027280 0.3388
36  12 0.027590 0.3087
37  10 0.027790 0.2813
38  10 0.027960 0.2563
39  11 0.033760 0.2335
40  11 0.039590 0.2128
41  13 0.044550 0.1939
42  14 0.048820 0.1766
43  18 0.060860 0.1610
44  20 0.071780 0.1467
45  21 0.081100 0.1336
46  23 0.090690 0.1218
47  24 0.099750 0.1109
48  25 0.107400 0.1011
49  26 0.114400 0.0921
50  27 0.122200 0.0839
51  27 0.129300 0.0765
52  26 0.135400 0.0697
53  27 0.140400 0.0635
54  28 0.144600 0.0578
55  29 0.149900 0.0527
56  29 0.154500 0.0480
57  31 0.158600 0.0438
58  33 0.164100 0.0399
59  33 0.168900 0.0363
60  34 0.173700 0.0331
61  36 0.179400 0.0302
62  39 0.184200 0.0275
63  43 0.188500 0.0250
64  45 0.193400 0.0228
65  44 0.198600 0.0208
66  47 0.203700 0.0189
67  48 0.208800 0.0173
68  53 0.213200 0.0157
69  54 0.217000 0.0143
70  54 0.220200 0.0131
71  53 0.222900 0.0119
72  56 0.225200 0.0108
73  55 0.227200 0.0099
74  54 0.228800 0.0090
75  55 0.230200 0.0082
76  57 0.231400 0.0075
77  57 0.232400 0.0068
78  56 0.233300 0.0062
79  57 0.234000 0.0057
80  58 0.234600 0.0051
81  58 0.235200 0.0047
82  58 0.235600 0.0043
83  58 0.235900 0.0039
84  58 0.236200 0.0035
85  58 0.236500 0.0032
86  59 0.236700 0.0029
87  63 0.236900 0.0027
88  65 0.237000 0.0024
89  67 0.237200 0.0022
90  68 0.237300 0.0020
91  69 0.237400 0.0019
92  69 0.237500 0.0017
93  68 0.237600 0.0015
94  69 0.237700 0.0014
95  70 0.237800 0.0013
96  71 0.237900 0.0012
97  70 0.237900 0.0011
98  72 0.238000 0.0010
99  73 0.238000 0.0009
100 76 0.238100 0.0008
