
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 34.050
2    1 0.001298 31.020
3    1 0.002378 28.270
4    2 0.003281 25.750
5    2 0.004314 23.470
6    2 0.005174 21.380
7    2 0.005890 19.480
8    2 0.006484 17.750
9    2 0.006978 16.170
10   2 0.007388 14.740
11   2 0.007727 13.430
12   3 0.008227 12.240
13   3 0.009164 11.150
14   4 0.010540 10.160
15   4 0.011700  9.256
16   5 0.012770  8.433
17   5 0.013770  7.684
18   5 0.014600  7.002
19   6 0.015400  6.380
20   6 0.016400  5.813
21   7 0.017480  5.296
22   7 0.018530  4.826
23   8 0.019480  4.397
24   8 0.020430  4.007
25   8 0.021210  3.651
26   8 0.021870  3.326
27   9 0.022670  3.031
28   9 0.023380  2.762
29   9 0.023960  2.516
30  11 0.024610  2.293
31  11 0.025290  2.089
32  12 0.025850  1.903
33  12 0.026410  1.734
34  12 0.026880  1.580
35  12 0.027250  1.440
36  12 0.027550  1.312
37  10 0.027770  1.195
38  10 0.027940  1.089
39  11 0.030450  0.992
40  11 0.033320  0.904
41  12 0.036120  0.824
42  13 0.038890  0.751
43  18 0.044350  0.684
44  20 0.051120  0.623
45  22 0.057690  0.568
46  24 0.065390  0.518
47  25 0.073210  0.472
48  25 0.080590  0.430
49  26 0.087530  0.391
50  27 0.094470  0.357
51  27 0.101500  0.325
52  27 0.108000  0.296
53  27 0.114100  0.270
54  28 0.119600  0.246
55  30 0.125200  0.224
56  29 0.130600  0.204
57  31 0.135700  0.186
58  32 0.141000  0.169
59  34 0.145900  0.154
60  35 0.151200  0.141
61  37 0.156200  0.128
62  40 0.161000  0.117
63  44 0.165600  0.106
64  46 0.170200  0.097
65  47 0.174900  0.088
66  49 0.179400  0.080
67  49 0.183800  0.073
68  52 0.188100  0.067
69  52 0.192000  0.061
70  53 0.195800  0.055
71  55 0.199300  0.051
72  56 0.202600  0.046
73  58 0.205800  0.042
74  58 0.208700  0.038
75  58 0.211400  0.035
76  60 0.213900  0.032
77  61 0.216200  0.029
78  60 0.218400  0.026
79  60 0.220400  0.024
80  60 0.222200  0.022
81  61 0.223900  0.020
82  62 0.225400  0.018
83  62 0.226800  0.017
84  62 0.228100  0.015
85  63 0.229300  0.014
86  62 0.230300  0.013
87  62 0.231200  0.011
88  66 0.232100  0.010
89  68 0.232800  0.009
90  69 0.233500  0.009
91  70 0.234100  0.008
92  71 0.234600  0.007
93  73 0.235100  0.007
94  74 0.235500  0.006
95  74 0.235900  0.005
96  75 0.236200  0.005
97  75 0.236500  0.005
98  76 0.236800  0.004
99  77 0.237000  0.004
100 79 0.237200  0.003
