
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

     Df     %Dev Lambda
1     0 0.000000 4.6710
2     1 0.002714 4.2560
3     1 0.005397 3.8780
4     2 0.008910 3.5340
5     3 0.013680 3.2200
6     3 0.019610 2.9340
7     5 0.027590 2.6730
8     6 0.037070 2.4360
9    12 0.048280 2.2190
10   17 0.062480 2.0220
11   23 0.077950 1.8420
12   28 0.093930 1.6790
13   34 0.109100 1.5300
14   40 0.123200 1.3940
15   41 0.135900 1.2700
16   43 0.147500 1.1570
17   44 0.157900 1.0540
18   44 0.167300 0.9606
19   44 0.175600 0.8753
20   44 0.183000 0.7975
21   44 0.189600 0.7267
22   43 0.195400 0.6621
23   42 0.200400 0.6033
24   41 0.204900 0.5497
25   40 0.208700 0.5009
26   40 0.212100 0.4564
27   40 0.215000 0.4158
28   40 0.217500 0.3789
29   40 0.219700 0.3452
30   40 0.221500 0.3146
31   40 0.223100 0.2866
32   40 0.224500 0.2612
33   40 0.225600 0.2380
34   40 0.226600 0.2168
35   40 0.227500 0.1976
36   41 0.228400 0.1800
37   40 0.229200 0.1640
38   43 0.229900 0.1494
39   43 0.230700 0.1362
40   44 0.231300 0.1241
41   44 0.231900 0.1130
42   46 0.232500 0.1030
43   48 0.233000 0.0938
44   49 0.233500 0.0855
45   51 0.233900 0.0779
46   51 0.234300 0.0710
47   53 0.234700 0.0647
48   55 0.235000 0.0589
49   58 0.235400 0.0537
50   59 0.235700 0.0489
51   61 0.235900 0.0446
52   63 0.236200 0.0406
53   66 0.236400 0.0370
54   66 0.236600 0.0337
55   64 0.236800 0.0307
56   64 0.237000 0.0280
57   67 0.237100 0.0255
58   68 0.237200 0.0232
59   68 0.237400 0.0212
60   67 0.237500 0.0193
61   67 0.237600 0.0176
62   69 0.237600 0.0160
63   69 0.237700 0.0146
64   72 0.237700 0.0133
65   72 0.237800 0.0121
66   75 0.237800 0.0110
67   74 0.237900 0.0101
68   75 0.237900 0.0092
69   78 0.238000 0.0084
70   85 0.238000 0.0076
71   87 0.238000 0.0069
72   88 0.238100 0.0063
73   90 0.238100 0.0058
74   90 0.238100 0.0052
75   92 0.238200 0.0048
76   91 0.238200 0.0044
77   91 0.238300 0.0040
78   92 0.238300 0.0036
79   94 0.238300 0.0033
80   94 0.238400 0.0030
81   93 0.238400 0.0027
82   92 0.238400 0.0025
83   92 0.238400 0.0023
84   92 0.238400 0.0021
85   93 0.238500 0.0019
86   93 0.238500 0.0017
87   94 0.238500 0.0016
88   95 0.238500 0.0014
89   95 0.238500 0.0013
90   96 0.238500 0.0012
91   97 0.238500 0.0011
92   99 0.238600 0.0010
93   99 0.238600 0.0009
94   98 0.238600 0.0008
95  101 0.238600 0.0007
96  102 0.238600 0.0007
97  104 0.238600 0.0006
98  105 0.238600 0.0006
99  108 0.238600 0.0005
100 109 0.238600 0.0005
