
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.58390
2     1 0.006743 0.53200
3     1 0.012410 0.48480
4     2 0.019870 0.44170
5     2 0.028350 0.40240
6     4 0.039190 0.36670
7     5 0.052890 0.33410
8     6 0.068020 0.30440
9    10 0.082450 0.27740
10   13 0.099940 0.25280
11   16 0.116700 0.23030
12   20 0.134300 0.20980
13   21 0.149700 0.19120
14   26 0.163000 0.17420
15   29 0.174400 0.15870
16   30 0.183900 0.14460
17   32 0.191900 0.13180
18   33 0.198600 0.12010
19   31 0.204300 0.10940
20   32 0.209000 0.09969
21   32 0.212800 0.09083
22   32 0.216100 0.08276
23   32 0.218800 0.07541
24   32 0.221000 0.06871
25   32 0.222900 0.06261
26   32 0.224400 0.05705
27   32 0.225700 0.05198
28   32 0.226800 0.04736
29   34 0.227600 0.04315
30   35 0.228400 0.03932
31   35 0.229000 0.03583
32   36 0.229500 0.03264
33   36 0.229900 0.02974
34   37 0.230300 0.02710
35   37 0.230800 0.02469
36   37 0.231300 0.02250
37   37 0.231700 0.02050
38   37 0.232100 0.01868
39   39 0.232600 0.01702
40   38 0.233100 0.01551
41   40 0.233500 0.01413
42   41 0.233900 0.01288
43   42 0.234300 0.01173
44   43 0.234500 0.01069
45   46 0.234900 0.00974
46   46 0.235200 0.00887
47   47 0.235500 0.00809
48   51 0.235800 0.00737
49   54 0.236100 0.00671
50   56 0.236400 0.00612
51   58 0.236600 0.00557
52   59 0.236800 0.00508
53   61 0.237000 0.00463
54   60 0.237100 0.00422
55   57 0.237300 0.00384
56   58 0.237400 0.00350
57   57 0.237500 0.00319
58   59 0.237600 0.00291
59   59 0.237600 0.00265
60   62 0.237700 0.00241
61   64 0.237700 0.00220
62   64 0.237800 0.00200
63   67 0.237800 0.00182
64   68 0.237900 0.00166
65   69 0.237900 0.00152
66   73 0.238000 0.00138
67   78 0.238000 0.00126
68   78 0.238000 0.00115
69   84 0.238100 0.00104
70   85 0.238100 0.00095
71   87 0.238100 0.00087
72   87 0.238200 0.00079
73   89 0.238200 0.00072
74   87 0.238300 0.00066
75   86 0.238300 0.00060
76   86 0.238300 0.00054
77   85 0.238400 0.00050
78   85 0.238400 0.00045
79   86 0.238400 0.00041
80   88 0.238400 0.00038
81   91 0.238400 0.00034
82   90 0.238500 0.00031
83   91 0.238500 0.00028
84   92 0.238500 0.00026
85   93 0.238500 0.00024
86   94 0.238500 0.00021
87   96 0.238500 0.00020
88   96 0.238500 0.00018
89   95 0.238600 0.00016
90   94 0.238600 0.00015
91   97 0.238600 0.00013
92   99 0.238600 0.00012
93  101 0.238600 0.00011
94  101 0.238600 0.00010
95  102 0.238600 0.00009
96  105 0.238600 0.00008
97  107 0.238600 0.00008
98  109 0.238600 0.00007
99  110 0.238600 0.00006
100 112 0.238700 0.00006
