
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 68.090
2    1 0.001284 62.040
3    1 0.002356 56.530
4    2 0.003262 51.510
5    2 0.004295 46.930
6    2 0.005154 42.760
7    2 0.005869 38.960
8    2 0.006464 35.500
9    2 0.006959 32.350
10   2 0.007371 29.480
11   2 0.007712 26.860
12   3 0.008213 24.470
13   3 0.009137 22.300
14   4 0.010500 20.320
15   4 0.011650 18.510
16   5 0.012720 16.870
17   5 0.013720 15.370
18   5 0.014550 14.000
19   6 0.015350 12.760
20   6 0.016340 11.630
21   7 0.017420 10.590
22   7 0.018460  9.652
23   8 0.019410  8.794
24   8 0.020340  8.013
25   8 0.021130  7.301
26   8 0.021780  6.653
27   9 0.022580  6.062
28   9 0.023280  5.523
29   9 0.023870  5.032
30  11 0.024530  4.585
31  11 0.025200  4.178
32  12 0.025790  3.807
33  12 0.026340  3.469
34  13 0.026820  3.161
35  12 0.027200  2.880
36  12 0.027510  2.624
37  10 0.027750  2.391
38  10 0.027920  2.178
39  11 0.029410  1.985
40  11 0.031150  1.809
41  12 0.032940  1.648
42  12 0.034780  1.502
43  18 0.038040  1.368
44  20 0.042590  1.247
45  22 0.047250  1.136
46  24 0.053060  1.035
47  24 0.058980  0.943
48  25 0.064780  0.859
49  26 0.070540  0.783
50  27 0.076380  0.713
51  27 0.082460  0.650
52  27 0.088380  0.592
53  27 0.094100  0.540
54  28 0.099670  0.492
55  29 0.105200  0.448
56  30 0.110700  0.408
57  32 0.116100  0.372
58  33 0.121500  0.339
59  35 0.126800  0.309
60  36 0.132300  0.281
61  40 0.137600  0.256
62  42 0.142700  0.234
63  47 0.147800  0.213
64  48 0.152700  0.194
65  49 0.157500  0.177
66  51 0.162100  0.161
67  51 0.166700  0.147
68  53 0.171100  0.134
69  54 0.175300  0.122
70  54 0.179200  0.111
71  56 0.183100  0.101
72  58 0.186800  0.092
73  58 0.190200  0.084
74  60 0.193600  0.076
75  61 0.196700  0.070
76  61 0.199800  0.064
77  61 0.202600  0.058
78  62 0.205400  0.053
79  62 0.208000  0.048
80  62 0.210400  0.044
81  61 0.212700  0.040
82  61 0.214800  0.036
83  62 0.216900  0.033
84  64 0.218800  0.030
85  66 0.220500  0.027
86  66 0.222200  0.025
87  66 0.223700  0.023
88  68 0.225200  0.021
89  69 0.226500  0.019
90  70 0.227700  0.017
91  70 0.228900  0.016
92  71 0.229900  0.014
93  72 0.230800  0.013
94  73 0.231700  0.012
95  75 0.232500  0.011
96  77 0.233200  0.010
97  77 0.233800  0.009
98  77 0.234300  0.008
99  78 0.234900  0.007
100 78 0.235300  0.007
