
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 1.16800
2     1 0.005564 1.06400
3     1 0.010470 0.96950
4     2 0.016900 0.88340
5     2 0.024540 0.80490
6     4 0.034260 0.73340
7     5 0.046760 0.66820
8     6 0.060830 0.60890
9     9 0.074760 0.55480
10   15 0.091790 0.50550
11   19 0.108900 0.46060
12   21 0.126700 0.41970
13   22 0.142200 0.38240
14   29 0.156000 0.34840
15   31 0.167800 0.31750
16   32 0.177900 0.28930
17   32 0.186500 0.26360
18   36 0.193800 0.24020
19   37 0.200000 0.21880
20   34 0.205200 0.19940
21   34 0.209600 0.18170
22   34 0.213200 0.16550
23   34 0.216300 0.15080
24   35 0.218900 0.13740
25   35 0.221000 0.12520
26   35 0.222800 0.11410
27   35 0.224400 0.10400
28   37 0.225600 0.09472
29   36 0.226700 0.08631
30   36 0.227600 0.07864
31   36 0.228300 0.07165
32   37 0.228900 0.06529
33   37 0.229400 0.05949
34   37 0.229900 0.05420
35   39 0.230400 0.04939
36   37 0.230900 0.04500
37   40 0.231400 0.04100
38   40 0.231800 0.03736
39   41 0.232300 0.03404
40   41 0.232900 0.03102
41   41 0.233300 0.02826
42   41 0.233700 0.02575
43   43 0.234100 0.02346
44   44 0.234400 0.02138
45   45 0.234700 0.01948
46   47 0.235100 0.01775
47   47 0.235400 0.01617
48   49 0.235700 0.01474
49   53 0.236000 0.01343
50   56 0.236300 0.01223
51   61 0.236500 0.01115
52   59 0.236700 0.01016
53   61 0.236900 0.00925
54   62 0.237100 0.00843
55   59 0.237200 0.00768
56   60 0.237300 0.00700
57   60 0.237400 0.00638
58   61 0.237500 0.00581
59   61 0.237600 0.00530
60   62 0.237600 0.00483
61   67 0.237700 0.00440
62   68 0.237800 0.00401
63   68 0.237800 0.00365
64   68 0.237900 0.00333
65   71 0.237900 0.00303
66   72 0.237900 0.00276
67   75 0.238000 0.00252
68   76 0.238000 0.00229
69   78 0.238000 0.00209
70   82 0.238100 0.00190
71   84 0.238100 0.00173
72   88 0.238200 0.00158
73   91 0.238200 0.00144
74   90 0.238300 0.00131
75   90 0.238300 0.00120
76   90 0.238300 0.00109
77   90 0.238400 0.00099
78   89 0.238400 0.00090
79   89 0.238400 0.00082
80   89 0.238400 0.00075
81   90 0.238500 0.00068
82   88 0.238500 0.00062
83   89 0.238500 0.00057
84   90 0.238500 0.00052
85   91 0.238500 0.00047
86   93 0.238500 0.00043
87   94 0.238500 0.00039
88   94 0.238600 0.00036
89   95 0.238600 0.00032
90   96 0.238600 0.00030
91   96 0.238600 0.00027
92   99 0.238600 0.00025
93  102 0.238600 0.00022
94  103 0.238600 0.00020
95  104 0.238600 0.00019
96  107 0.238600 0.00017
97  107 0.238700 0.00015
98  108 0.238700 0.00014
99  110 0.238700 0.00013
100 111 0.238700 0.00012
