
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.5660
2    1 0.001309 6.8940
3    1 0.002396 6.2810
4    1 0.003299 5.7230
5    2 0.004329 5.2150
6    2 0.005191 4.7520
7    2 0.005906 4.3290
8    2 0.006500 3.9450
9    2 0.006992 3.5940
10   2 0.007402 3.2750
11   2 0.007741 2.9840
12   3 0.008239 2.7190
13   3 0.009186 2.4770
14   4 0.010570 2.2570
15   4 0.011740 2.0570
16   5 0.012810 1.8740
17   5 0.013810 1.7080
18   5 0.014650 1.5560
19   6 0.015430 1.4180
20   6 0.016440 1.2920
21   7 0.017520 1.1770
22   7 0.018590 1.0720
23   8 0.019530 0.9772
24   8 0.020490 0.8903
25   8 0.021280 0.8113
26   8 0.021930 0.7392
27   9 0.022740 0.6735
28   9 0.023450 0.6137
29   9 0.024030 0.5592
30  11 0.024670 0.5095
31  11 0.025350 0.4642
32  12 0.025900 0.4230
33  12 0.026460 0.3854
34  12 0.026920 0.3512
35  12 0.027290 0.3200
36  12 0.027590 0.2915
37  10 0.027790 0.2656
38  10 0.027960 0.2420
39  11 0.033900 0.2205
40  11 0.039830 0.2010
41  13 0.044850 0.1831
42  15 0.049170 0.1668
43  18 0.061450 0.1520
44  20 0.072480 0.1385
45  21 0.081840 0.1262
46  23 0.091430 0.1150
47  24 0.100500 0.1048
48  25 0.108100 0.0955
49  26 0.115000 0.0870
50  26 0.122900 0.0793
51  27 0.130000 0.0722
52  26 0.136000 0.0658
53  27 0.141000 0.0600
54  28 0.145200 0.0546
55  29 0.150500 0.0498
56  29 0.155000 0.0454
57  31 0.159000 0.0413
58  33 0.164700 0.0377
59  33 0.169500 0.0343
60  34 0.174300 0.0313
61  36 0.180000 0.0285
62  39 0.184900 0.0260
63  44 0.189100 0.0236
64  42 0.194100 0.0216
65  43 0.199400 0.0196
66  46 0.204500 0.0179
67  47 0.209600 0.0163
68  49 0.214000 0.0148
69  53 0.217700 0.0135
70  52 0.220900 0.0123
71  52 0.223500 0.0112
72  54 0.225800 0.0102
73  54 0.227700 0.0093
74  55 0.229300 0.0085
75  54 0.230700 0.0077
76  56 0.231800 0.0071
77  56 0.232800 0.0064
78  56 0.233600 0.0059
79  57 0.234300 0.0053
80  58 0.234900 0.0049
81  59 0.235300 0.0044
82  59 0.235700 0.0040
83  60 0.236100 0.0037
84  59 0.236400 0.0034
85  60 0.236600 0.0031
86  60 0.236800 0.0028
87  63 0.237000 0.0025
88  66 0.237100 0.0023
89  67 0.237200 0.0021
90  70 0.237300 0.0019
91  70 0.237400 0.0017
92  70 0.237600 0.0016
93  70 0.237600 0.0015
94  72 0.237700 0.0013
95  73 0.237800 0.0012
96  72 0.237900 0.0011
97  72 0.237900 0.0010
98  73 0.238000 0.0009
99  77 0.238000 0.0008
100 77 0.238100 0.0008
