
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = TRUE) 

     Df     %Dev Lambda
1     0 0.000000 46.710
2     1 0.000380 42.560
3     1 0.000790 38.780
4     2 0.001334 35.340
5     3 0.002186 32.200
6     3 0.003290 29.340
7     5 0.004682 26.730
8     7 0.006664 24.360
9    15 0.009347 22.190
10   27 0.013370 20.220
11   53 0.019060 18.420
12   69 0.025720 16.790
13   75 0.032430 15.300
14   77 0.039210 13.940
15   77 0.046020 12.700
16   77 0.052850 11.570
17   78 0.059710 10.540
18   78 0.066620  9.606
19   76 0.073570  8.753
20   75 0.080550  7.975
21   74 0.087570  7.267
22   73 0.094620  6.621
23   71 0.101700  6.033
24   71 0.108700  5.497
25   71 0.115700  5.009
26   68 0.122700  4.564
27   68 0.129500  4.158
28   67 0.136300  3.789
29   67 0.142900  3.452
30   67 0.149400  3.146
31   65 0.155700  2.866
32   64 0.161800  2.612
33   62 0.167600  2.380
34   61 0.173200  2.168
35   60 0.178500  1.976
36   55 0.183500  1.800
37   54 0.188200  1.640
38   55 0.192600  1.494
39   57 0.196800  1.362
40   59 0.200700  1.241
41   61 0.204400  1.130
42   59 0.207800  1.030
43   63 0.210800  0.938
44   64 0.213600  0.855
45   66 0.216200  0.779
46   68 0.218500  0.710
47   72 0.220600  0.647
48   73 0.222500  0.589
49   75 0.224200  0.537
50   77 0.225700  0.489
51   78 0.227100  0.446
52   81 0.228300  0.406
53   81 0.229400  0.370
54   81 0.230400  0.337
55   82 0.231300  0.307
56   86 0.232100  0.280
57   85 0.232700  0.255
58   87 0.233300  0.232
59   91 0.233900  0.212
60   92 0.234300  0.193
61   92 0.234800  0.176
62   93 0.235100  0.160
63   96 0.235400  0.146
64   95 0.235800  0.133
65   99 0.236000  0.121
66   99 0.236300  0.110
67   99 0.236500  0.101
68   98 0.236700  0.092
69   98 0.236900  0.084
70  100 0.237000  0.076
71  100 0.237100  0.069
72  100 0.237300  0.063
73  101 0.237400  0.058
74  102 0.237500  0.052
75  103 0.237600  0.048
76  102 0.237600  0.044
77  101 0.237700  0.040
78  101 0.237800  0.036
79  103 0.237800  0.033
80  105 0.237900  0.030
81  106 0.237900  0.027
82  106 0.238000  0.025
83  106 0.238000  0.023
84  107 0.238100  0.021
85  106 0.238100  0.019
86  107 0.238100  0.017
87  107 0.238200  0.016
88  109 0.238200  0.014
89  108 0.238200  0.013
90  108 0.238300  0.012
91  109 0.238300  0.011
92  111 0.238300  0.010
93  110 0.238300  0.009
94  112 0.238300  0.008
95  113 0.238400  0.007
96  115 0.238400  0.007
97  115 0.238400  0.006
98  115 0.238400  0.006
99  117 0.238400  0.005
100 118 0.238500  0.005
