
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.3500
2    1 0.001308 10.3400
3    1 0.002394  9.4220
4    1 0.003296  8.5850
5    2 0.004327  7.8220
6    2 0.005188  7.1270
7    2 0.005903  6.4940
8    2 0.006497  5.9170
9    2 0.006990  5.3920
10   2 0.007400  4.9130
11   2 0.007740  4.4760
12   3 0.008237  4.0780
13   3 0.009183  3.7160
14   4 0.010570  3.3860
15   4 0.011740  3.0850
16   5 0.012800  2.8110
17   5 0.013810  2.5610
18   5 0.014640  2.3340
19   6 0.015430  2.1270
20   6 0.016440  1.9380
21   7 0.017510  1.7650
22   7 0.018580  1.6090
23   8 0.019520  1.4660
24   8 0.020480  1.3360
25   8 0.021270  1.2170
26   8 0.021920  1.1090
27   9 0.022730  1.0100
28   9 0.023440  0.9205
29   9 0.024020  0.8387
30  11 0.024660  0.7642
31  11 0.025340  0.6963
32  12 0.025900  0.6345
33  12 0.026460  0.5781
34  12 0.026920  0.5268
35  12 0.027280  0.4800
36  12 0.027580  0.4373
37  10 0.027790  0.3985
38  10 0.027960  0.3631
39  11 0.032900  0.3308
40  11 0.038050  0.3014
41  13 0.042590  0.2747
42  14 0.046630  0.2503
43  18 0.057010  0.2280
44  20 0.067170  0.2078
45  21 0.076170  0.1893
46  23 0.085650  0.1725
47  24 0.094570  0.1572
48  26 0.102500  0.1432
49  26 0.109800  0.1305
50  27 0.117400  0.1189
51  27 0.124600  0.1083
52  26 0.130900  0.0987
53  27 0.136200  0.0899
54  28 0.140700  0.0820
55  29 0.146000  0.0747
56  29 0.150700  0.0680
57  31 0.155000  0.0620
58  33 0.160300  0.0565
59  33 0.164900  0.0515
60  34 0.169900  0.0469
61  36 0.175200  0.0427
62  40 0.180000  0.0389
63  43 0.184300  0.0355
64  43 0.189000  0.0323
65  45 0.194100  0.0294
66  47 0.198900  0.0268
67  48 0.203800  0.0244
68  51 0.208100  0.0223
69  52 0.212000  0.0203
70  54 0.215400  0.0185
71  54 0.218400  0.0168
72  55 0.221000  0.0154
73  56 0.223300  0.0140
74  57 0.225300  0.0127
75  56 0.227100  0.0116
76  57 0.228600  0.0106
77  58 0.230000  0.0096
78  58 0.231100  0.0088
79  60 0.232100  0.0080
80  61 0.232900  0.0073
81  61 0.233700  0.0066
82  62 0.234300  0.0061
83  62 0.234900  0.0055
84  62 0.235300  0.0050
85  62 0.235700  0.0046
86  63 0.236000  0.0042
87  65 0.236300  0.0038
88  67 0.236600  0.0035
89  68 0.236800  0.0032
90  69 0.237000  0.0029
91  70 0.237100  0.0026
92  69 0.237300  0.0024
93  69 0.237400  0.0022
94  71 0.237500  0.0020
95  72 0.237600  0.0018
96  71 0.237700  0.0016
97  71 0.237800  0.0015
98  73 0.237900  0.0014
99  73 0.237900  0.0012
100 75 0.238000  0.0011
