
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 45.390
2    1 0.001293 41.360
3    1 0.002371 37.690
4    2 0.003275 34.340
5    2 0.004308 31.290
6    2 0.005168 28.510
7    2 0.005883 25.980
8    2 0.006477 23.670
9    2 0.006972 21.570
10   2 0.007383 19.650
11   2 0.007722 17.900
12   3 0.008222 16.310
13   3 0.009155 14.860
14   4 0.010530 13.540
15   4 0.011690 12.340
16   5 0.012750 11.240
17   5 0.013750 10.250
18   5 0.014580  9.335
19   6 0.015380  8.506
20   6 0.016380  7.750
21   7 0.017460  7.062
22   7 0.018510  6.435
23   8 0.019450  5.863
24   8 0.020400  5.342
25   8 0.021180  4.868
26   8 0.021840  4.435
27   9 0.022640  4.041
28   9 0.023350  3.682
29   9 0.023930  3.355
30  11 0.024580  3.057
31  11 0.025260  2.785
32  12 0.025830  2.538
33  12 0.026380  2.312
34  13 0.026860  2.107
35  12 0.027230  1.920
36  12 0.027540  1.749
37  10 0.027770  1.594
38  10 0.027940  1.452
39  11 0.029960  1.323
40  11 0.032320  1.206
41  12 0.034670  1.099
42  13 0.037040  1.001
43  18 0.041480  0.912
44  20 0.047290  0.831
45  22 0.053030  0.757
46  24 0.060050  0.690
47  24 0.067110  0.629
48  25 0.073900  0.573
49  26 0.080450  0.522
50  27 0.087020  0.476
51  27 0.093740  0.433
52  27 0.100100  0.395
53  27 0.106100  0.360
54  28 0.111800  0.328
55  30 0.117400  0.299
56  30 0.122900  0.272
57  32 0.128200  0.248
58  34 0.133600  0.226
59  35 0.138700  0.206
60  36 0.144100  0.188
61  38 0.149200  0.171
62  40 0.154100  0.156
63  43 0.158900  0.142
64  46 0.163600  0.129
65  48 0.168300  0.118
66  50 0.172800  0.107
67  50 0.177300  0.098
68  52 0.181500  0.089
69  52 0.185600  0.081
70  54 0.189400  0.074
71  55 0.193000  0.067
72  56 0.196500  0.061
73  58 0.199800  0.056
74  58 0.202800  0.051
75  60 0.205800  0.046
76  60 0.208500  0.042
77  60 0.211100  0.039
78  61 0.213500  0.035
79  61 0.215700  0.032
80  61 0.217800  0.029
81  61 0.219700  0.027
82  62 0.221500  0.024
83  63 0.223200  0.022
84  63 0.224700  0.020
85  65 0.226100  0.018
86  64 0.227400  0.017
87  66 0.228600  0.015
88  68 0.229700  0.014
89  70 0.230700  0.013
90  70 0.231500  0.012
91  71 0.232300  0.010
92  73 0.233100  0.010
93  75 0.233700  0.009
94  76 0.234300  0.008
95  76 0.234800  0.007
96  77 0.235200  0.007
97  79 0.235700  0.006
98  79 0.236000  0.005
99  79 0.236300  0.005
100 78 0.236600  0.005
