
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 15.1300
2    1 0.001306 13.7900
3    1 0.002391 12.5600
4    1 0.003293 11.4500
5    2 0.004325 10.4300
6    2 0.005186  9.5030
7    2 0.005901  8.6590
8    2 0.006495  7.8900
9    2 0.006988  7.1890
10   2 0.007398  6.5500
11   2 0.007736  5.9680
12   3 0.008235  5.4380
13   3 0.009180  4.9550
14   4 0.010560  4.5150
15   4 0.011730  4.1140
16   5 0.012800  3.7480
17   5 0.013800  3.4150
18   5 0.014630  3.1120
19   6 0.015420  2.8350
20   6 0.016430  2.5830
21   7 0.017510  2.3540
22   7 0.018570  2.1450
23   8 0.019510  1.9540
24   8 0.020470  1.7810
25   8 0.021260  1.6230
26   8 0.021910  1.4780
27   9 0.022720  1.3470
28   9 0.023430  1.2270
29   9 0.024010  1.1180
30  11 0.024650  1.0190
31  11 0.025330  0.9285
32  12 0.025890  0.8460
33  12 0.026450  0.7708
34  12 0.026910  0.7023
35  12 0.027270  0.6399
36  12 0.027580  0.5831
37  10 0.027790  0.5313
38  10 0.027960  0.4841
39  11 0.032200  0.4411
40  11 0.036740  0.4019
41  12 0.040860  0.3662
42  14 0.044650  0.3337
43  18 0.053640  0.3040
44  20 0.063040  0.2770
45  20 0.071580  0.2524
46  23 0.080810  0.2300
47  24 0.089510  0.2096
48  25 0.097710  0.1909
49  26 0.105000  0.1740
50  27 0.112500  0.1585
51  27 0.119800  0.1444
52  26 0.126200  0.1316
53  26 0.131700  0.1199
54  28 0.136600  0.1093
55  29 0.141900  0.0996
56  29 0.146800  0.0907
57  30 0.151200  0.0826
58  33 0.156400  0.0753
59  33 0.161100  0.0686
60  34 0.166100  0.0625
61  36 0.171300  0.0570
62  40 0.176000  0.0519
63  42 0.180300  0.0473
64  44 0.185000  0.0431
65  45 0.189900  0.0393
66  47 0.194500  0.0358
67  49 0.199200  0.0326
68  52 0.203500  0.0297
69  53 0.207400  0.0271
70  53 0.210900  0.0247
71  55 0.214100  0.0225
72  55 0.217000  0.0205
73  56 0.219500  0.0186
74  56 0.221800  0.0170
75  56 0.223800  0.0155
76  59 0.225600  0.0141
77  60 0.227200  0.0129
78  60 0.228700  0.0117
79  61 0.229900  0.0107
80  61 0.231000  0.0097
81  62 0.232000  0.0089
82  62 0.232800  0.0081
83  61 0.233500  0.0074
84  62 0.234200  0.0067
85  63 0.234700  0.0061
86  63 0.235200  0.0056
87  65 0.235600  0.0051
88  67 0.235900  0.0046
89  68 0.236200  0.0042
90  70 0.236500  0.0038
91  71 0.236700  0.0035
92  70 0.236900  0.0032
93  70 0.237100  0.0029
94  70 0.237300  0.0026
95  72 0.237400  0.0024
96  73 0.237500  0.0022
97  74 0.237600  0.0020
98  75 0.237700  0.0018
99  75 0.237800  0.0017
100 75 0.237900  0.0015
