
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 9.7270
2    1 0.001308 8.8630
3    1 0.002395 8.0760
4    1 0.003297 7.3580
5    2 0.004328 6.7050
6    2 0.005189 6.1090
7    2 0.005904 5.5660
8    2 0.006498 5.0720
9    2 0.006991 4.6210
10   2 0.007401 4.2110
11   2 0.007740 3.8370
12   3 0.008238 3.4960
13   3 0.009184 3.1850
14   4 0.010570 2.9020
15   4 0.011740 2.6440
16   5 0.012800 2.4100
17   5 0.013810 2.1950
18   5 0.014640 2.0000
19   6 0.015430 1.8230
20   6 0.016440 1.6610
21   7 0.017520 1.5130
22   7 0.018590 1.3790
23   8 0.019530 1.2560
24   8 0.020490 1.1450
25   8 0.021280 1.0430
26   8 0.021930 0.9504
27   9 0.022730 0.8659
28   9 0.023450 0.7890
29   9 0.024020 0.7189
30  11 0.024660 0.6551
31  11 0.025350 0.5969
32  12 0.025900 0.5438
33  12 0.026460 0.4955
34  12 0.026920 0.4515
35  12 0.027280 0.4114
36  12 0.027590 0.3748
37  10 0.027790 0.3415
38  10 0.027960 0.3112
39  11 0.033290 0.2836
40  11 0.038740 0.2584
41  13 0.043480 0.2354
42  14 0.047630 0.2145
43  18 0.058750 0.1954
44  20 0.069270 0.1781
45  21 0.078440 0.1623
46  23 0.088000 0.1478
47  24 0.097000 0.1347
48  26 0.104800 0.1227
49  26 0.112000 0.1118
50  27 0.119700 0.1019
51  27 0.126800 0.0928
52  26 0.133000 0.0846
53  27 0.138200 0.0771
54  28 0.142600 0.0702
55  29 0.147900 0.0640
56  29 0.152500 0.0583
57  31 0.156700 0.0531
58  33 0.162100 0.0484
59  33 0.166800 0.0441
60  34 0.171700 0.0402
61  36 0.177200 0.0366
62  39 0.182000 0.0334
63  45 0.186200 0.0304
64  46 0.191000 0.0277
65  45 0.196200 0.0252
66  47 0.201100 0.0230
67  48 0.206100 0.0210
68  50 0.210400 0.0191
69  54 0.214200 0.0174
70  54 0.217600 0.0158
71  54 0.220500 0.0144
72  56 0.223000 0.0132
73  56 0.225100 0.0120
74  57 0.227000 0.0109
75  56 0.228600 0.0100
76  57 0.229900 0.0091
77  58 0.231200 0.0083
78  58 0.232200 0.0075
79  59 0.233000 0.0069
80  60 0.233800 0.0063
81  60 0.234400 0.0057
82  60 0.235000 0.0052
83  60 0.235400 0.0047
84  61 0.235800 0.0043
85  63 0.236100 0.0039
86  63 0.236400 0.0036
87  65 0.236600 0.0033
88  67 0.236800 0.0030
89  68 0.237000 0.0027
90  70 0.237100 0.0025
91  71 0.237300 0.0022
92  71 0.237400 0.0020
93  71 0.237500 0.0019
94  71 0.237600 0.0017
95  72 0.237700 0.0015
96  73 0.237800 0.0014
97  72 0.237900 0.0013
98  74 0.237900 0.0012
99  75 0.238000 0.0011
100 75 0.238100 0.0010
