
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 27.2400
2    1 0.001301 24.8200
3    1 0.002383 22.6100
4    2 0.003285 20.6000
5    2 0.004318 18.7700
6    2 0.005179 17.1100
7    2 0.005894 15.5900
8    2 0.006488 14.2000
9    2 0.006982 12.9400
10   2 0.007392 11.7900
11   2 0.007731 10.7400
12   3 0.008230  9.7880
13   3 0.009170  8.9190
14   4 0.010550  8.1260
15   4 0.011710  7.4050
16   5 0.012780  6.7470
17   5 0.013780  6.1470
18   5 0.014610  5.6010
19   6 0.015410  5.1040
20   6 0.016410  4.6500
21   7 0.017490  4.2370
22   7 0.018550  3.8610
23   8 0.019490  3.5180
24   8 0.020440  3.2050
25   8 0.021230  2.9210
26   8 0.021880  2.6610
27   9 0.022690  2.4250
28   9 0.023400  2.2090
29   9 0.023980  2.0130
30  11 0.024620  1.8340
31  11 0.025310  1.6710
32  12 0.025860  1.5230
33  12 0.026420  1.3870
34  12 0.026890  1.2640
35  12 0.027260  1.1520
36  12 0.027560  1.0500
37  10 0.027780  0.9563
38  10 0.027950  0.8714
39  11 0.030880  0.7940
40  11 0.034180  0.7234
41  12 0.037360  0.6592
42  13 0.040430  0.6006
43  18 0.046770  0.5473
44  20 0.054310  0.4986
45  21 0.061490  0.4543
46  23 0.069680  0.4140
47  25 0.077940  0.3772
48  25 0.085660  0.3437
49  26 0.092810  0.3132
50  27 0.099970  0.2853
51  27 0.107100  0.2600
52  27 0.113700  0.2369
53  27 0.119700  0.2158
54  26 0.125100  0.1967
55  29 0.130600  0.1792
56  29 0.135800  0.1633
57  31 0.140700  0.1488
58  32 0.146000  0.1356
59  33 0.150800  0.1235
60  35 0.156000  0.1125
61  37 0.161000  0.1025
62  40 0.165700  0.0934
63  43 0.170200  0.0851
64  45 0.174800  0.0776
65  46 0.179500  0.0707
66  47 0.184000  0.0644
67  48 0.188500  0.0587
68  50 0.192700  0.0535
69  51 0.196600  0.0487
70  55 0.200400  0.0444
71  56 0.203800  0.0404
72  57 0.207000  0.0368
73  56 0.210000  0.0336
74  56 0.212800  0.0306
75  59 0.215300  0.0279
76  60 0.217600  0.0254
77  60 0.219800  0.0231
78  60 0.221700  0.0211
79  59 0.223500  0.0192
80  60 0.225200  0.0175
81  61 0.226600  0.0160
82  61 0.228000  0.0145
83  61 0.229200  0.0132
84  60 0.230300  0.0121
85  61 0.231200  0.0110
86  61 0.232100  0.0100
87  62 0.232800  0.0091
88  66 0.233500  0.0083
89  66 0.234100  0.0076
90  68 0.234600  0.0069
91  69 0.235100  0.0063
92  69 0.235500  0.0057
93  70 0.235900  0.0052
94  70 0.236200  0.0048
95  72 0.236500  0.0043
96  73 0.236800  0.0040
97  73 0.237000  0.0036
98  75 0.237200  0.0033
99  77 0.237300  0.0030
100 78 0.237500  0.0027
