
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 170.200
2    1 0.001242 155.100
3    1 0.002289 141.300
4    2 0.003215 128.800
5    2 0.004237 117.300
6    2 0.005092 106.900
7    2 0.005806  97.410
8    2 0.006404  88.760
9    2 0.006903  80.870
10   2 0.007320  73.690
11   2 0.007666  67.140
12   3 0.008169  61.180
13   4 0.009079  55.740
14   4 0.010390  50.790
15   4 0.011510  46.280
16   5 0.012580  42.170
17   5 0.013560  38.420
18   5 0.014390  35.010
19   6 0.015200  31.900
20   6 0.016160  29.060
21   7 0.017270  26.480
22   7 0.018270  24.130
23   8 0.019200  21.990
24   8 0.020110  20.030
25   8 0.020890  18.250
26   8 0.021550  16.630
27   9 0.022320  15.150
28   9 0.023020  13.810
29  10 0.023660  12.580
30  11 0.024320  11.460
31  11 0.024980  10.450
32  12 0.025590   9.517
33  13 0.026140   8.672
34  13 0.026630   7.901
35  13 0.027050   7.199
36  12 0.027370   6.560
37  12 0.027640   5.977
38  10 0.027850   5.446
39  11 0.028580   4.962
40  11 0.029440   4.521
41  12 0.030330   4.120
42  13 0.031270   3.754
43  18 0.032790   3.420
44  20 0.035250   3.116
45  23 0.037870   2.840
46  24 0.041210   2.587
47  24 0.044670   2.357
48  24 0.048150   2.148
49  27 0.051740   1.957
50  28 0.055560   1.783
51  28 0.059590   1.625
52  28 0.063720   1.481
53  29 0.067930   1.349
54  29 0.072210   1.229
55  30 0.076600   1.120
56  32 0.081150   1.021
57  33 0.085820   0.930
58  34 0.090670   0.847
59  38 0.095580   0.772
60  42 0.100700   0.703
61  44 0.105800   0.641
62  45 0.111000   0.584
63  47 0.116100   0.532
64  48 0.121200   0.485
65  50 0.126300   0.442
66  52 0.131200   0.402
67  52 0.136200   0.367
68  54 0.141000   0.334
69  54 0.145700   0.304
70  56 0.150200   0.277
71  56 0.154600   0.253
72  63 0.158900   0.230
73  62 0.163100   0.210
74  62 0.167100   0.191
75  63 0.171000   0.174
76  63 0.174700   0.159
77  63 0.178300   0.145
78  61 0.181800   0.132
79  61 0.185100   0.120
80  62 0.188300   0.109
81  63 0.191400   0.100
82  64 0.194300   0.091
83  64 0.197200   0.083
84  64 0.199900   0.075
85  65 0.202500   0.069
86  65 0.204900   0.063
87  65 0.207300   0.057
88  67 0.209600   0.052
89  68 0.211700   0.047
90  68 0.213800   0.043
91  70 0.215700   0.039
92  71 0.217500   0.036
93  73 0.219300   0.033
94  74 0.220900   0.030
95  75 0.222400   0.027
96  77 0.223900   0.025
97  77 0.225200   0.022
98  79 0.226500   0.020
99  81 0.227700   0.019
100 82 0.228800   0.017
