
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 227.000
2    1 0.001221 206.800
3    1 0.002254 188.400
4    2 0.003187 171.700
5    2 0.004205 156.400
6    2 0.005058 142.500
7    2 0.005772 129.900
8    2 0.006371 118.300
9    2 0.006872 107.800
10   2 0.007290  98.250
11   2 0.007641  89.520
12   3 0.008145  81.570
13   4 0.009047  74.320
14   4 0.010330  67.720
15   4 0.011430  61.700
16   5 0.012510  56.220
17   5 0.013480  51.230
18   5 0.014300  46.680
19   6 0.015130  42.530
20   6 0.016070  38.750
21   7 0.017180  35.310
22   7 0.018160  32.170
23   8 0.019090  29.310
24   8 0.019990  26.710
25   8 0.020760  24.340
26   8 0.021420  22.180
27   9 0.022190  20.210
28  10 0.022910  18.410
29  10 0.023550  16.770
30  11 0.024200  15.280
31  11 0.024860  13.930
32  12 0.025480  12.690
33  13 0.026040  11.560
34  13 0.026530  10.540
35  13 0.026950   9.599
36  12 0.027300   8.746
37  12 0.027570   7.969
38  11 0.027800   7.261
39  11 0.028410   6.616
40  12 0.029100   6.029
41  12 0.029810   5.493
42  13 0.030560   5.005
43  17 0.031750   4.560
44  20 0.033720   4.155
45  23 0.035950   3.786
46  24 0.038700   3.450
47  24 0.041500   3.143
48  26 0.044410   2.864
49  26 0.047390   2.610
50  28 0.050550   2.378
51  28 0.053990   2.167
52  29 0.057520   1.974
53  29 0.061140   1.799
54  29 0.064850   1.639
55  30 0.068700   1.493
56  33 0.072750   1.361
57  34 0.076960   1.240
58  35 0.081340   1.130
59  41 0.085840   1.029
60  43 0.090560   0.938
61  46 0.095420   0.854
62  46 0.100300   0.779
63  46 0.105200   0.710
64  47 0.110100   0.646
65  50 0.115100   0.589
66  50 0.120000   0.537
67  53 0.125000   0.489
68  54 0.129800   0.446
69  54 0.134600   0.406
70  56 0.139300   0.370
71  57 0.143900   0.337
72  62 0.148400   0.307
73  63 0.152700   0.280
74  64 0.157000   0.255
75  66 0.161100   0.232
76  66 0.165100   0.212
77  64 0.168900   0.193
78  64 0.172600   0.176
79  63 0.176200   0.160
80  63 0.179700   0.146
81  64 0.183000   0.133
82  65 0.186300   0.121
83  65 0.189300   0.110
84  66 0.192300   0.101
85  67 0.195200   0.092
86  67 0.197900   0.083
87  68 0.200500   0.076
88  68 0.203000   0.069
89  68 0.205400   0.063
90  67 0.207700   0.058
91  67 0.209900   0.052
92  68 0.212000   0.048
93  72 0.214000   0.044
94  72 0.215900   0.040
95  73 0.217700   0.036
96  76 0.219400   0.033
97  79 0.221100   0.030
98  80 0.222600   0.027
99  83 0.224000   0.025
100 84 0.225400   0.023
