
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.93420
2     1 0.005982 0.85120
3     1 0.011170 0.77560
4     2 0.017970 0.70670
5     2 0.025940 0.64390
6     4 0.036080 0.58670
7     5 0.049030 0.53460
8     6 0.063520 0.48710
9     9 0.077650 0.44380
10   14 0.094870 0.40440
11   19 0.111900 0.36850
12   21 0.129600 0.33570
13   22 0.145100 0.30590
14   28 0.158700 0.27870
15   29 0.170400 0.25400
16   32 0.180300 0.23140
17   32 0.188600 0.21090
18   35 0.195700 0.19210
19   36 0.201700 0.17510
20   34 0.206700 0.15950
21   34 0.210900 0.14530
22   34 0.214400 0.13240
23   34 0.217300 0.12070
24   34 0.219700 0.10990
25   34 0.221800 0.10020
26   34 0.223500 0.09127
27   34 0.224900 0.08317
28   34 0.226100 0.07578
29   35 0.227100 0.06905
30   36 0.227900 0.06291
31   36 0.228600 0.05732
32   36 0.229200 0.05223
33   37 0.229700 0.04759
34   37 0.230000 0.04336
35   37 0.230500 0.03951
36   37 0.231100 0.03600
37   38 0.231500 0.03280
38   39 0.231900 0.02989
39   41 0.232400 0.02723
40   41 0.232900 0.02481
41   41 0.233400 0.02261
42   41 0.233800 0.02060
43   42 0.234200 0.01877
44   43 0.234500 0.01710
45   45 0.234800 0.01558
46   47 0.235100 0.01420
47   47 0.235500 0.01294
48   49 0.235700 0.01179
49   53 0.236000 0.01074
50   56 0.236300 0.00979
51   61 0.236600 0.00892
52   59 0.236700 0.00812
53   61 0.236900 0.00740
54   61 0.237100 0.00675
55   58 0.237200 0.00615
56   60 0.237300 0.00560
57   59 0.237500 0.00510
58   60 0.237600 0.00465
59   61 0.237600 0.00424
60   62 0.237700 0.00386
61   65 0.237700 0.00352
62   66 0.237800 0.00320
63   69 0.237800 0.00292
64   69 0.237900 0.00266
65   72 0.237900 0.00242
66   74 0.237900 0.00221
67   77 0.238000 0.00201
68   79 0.238000 0.00183
69   81 0.238000 0.00167
70   83 0.238100 0.00152
71   86 0.238100 0.00139
72   88 0.238100 0.00126
73   91 0.238200 0.00115
74   90 0.238200 0.00105
75   90 0.238300 0.00096
76   89 0.238300 0.00087
77   89 0.238300 0.00079
78   90 0.238400 0.00072
79   91 0.238400 0.00066
80   91 0.238400 0.00060
81   89 0.238500 0.00055
82   90 0.238500 0.00050
83   90 0.238500 0.00045
84   91 0.238500 0.00041
85   93 0.238500 0.00038
86   93 0.238500 0.00034
87   94 0.238500 0.00031
88   93 0.238600 0.00029
89   97 0.238600 0.00026
90   96 0.238600 0.00024
91   96 0.238600 0.00022
92   96 0.238600 0.00020
93   97 0.238600 0.00018
94   97 0.238600 0.00016
95  100 0.238600 0.00015
96  104 0.238600 0.00014
97  105 0.238700 0.00012
98  107 0.238700 0.00011
99  107 0.238700 0.00010
100 108 0.238700 0.00009
