
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.3800
2    1 0.001307 11.2800
3    1 0.002393 10.2800
4    1 0.003295  9.3650
5    2 0.004327  8.5330
6    2 0.005188  7.7750
7    2 0.005903  7.0840
8    2 0.006497  6.4550
9    2 0.006990  5.8820
10   2 0.007399  5.3590
11   2 0.007737  4.8830
12   3 0.008237  4.4490
13   3 0.009182  4.0540
14   4 0.010570  3.6940
15   4 0.011730  3.3660
16   5 0.012800  3.0670
17   5 0.013800  2.7940
18   5 0.014640  2.5460
19   6 0.015430  2.3200
20   6 0.016440  2.1140
21   7 0.017510  1.9260
22   7 0.018580  1.7550
23   8 0.019520  1.5990
24   8 0.020480  1.4570
25   8 0.021270  1.3280
26   8 0.021920  1.2100
27   9 0.022730  1.1020
28   9 0.023440  1.0040
29   9 0.024020  0.9150
30  11 0.024660  0.8337
31  11 0.025340  0.7596
32  12 0.025900  0.6922
33  12 0.026450  0.6307
34  12 0.026910  0.5746
35  12 0.027280  0.5236
36  12 0.027580  0.4771
37  10 0.027790  0.4347
38  10 0.027960  0.3961
39  11 0.032690  0.3609
40  11 0.037650  0.3288
41  12 0.042070  0.2996
42  14 0.046040  0.2730
43  18 0.056000  0.2488
44  20 0.065950  0.2267
45  21 0.074820  0.2065
46  23 0.084250  0.1882
47  24 0.093110  0.1715
48  26 0.101200  0.1562
49  26 0.108400  0.1423
50  27 0.116000  0.1297
51  27 0.123200  0.1182
52  26 0.129500  0.1077
53  27 0.134900  0.0981
54  28 0.139600  0.0894
55  29 0.144800  0.0814
56  29 0.149600  0.0742
57  31 0.154000  0.0676
58  33 0.159200  0.0616
59  33 0.163800  0.0561
60  34 0.168800  0.0512
61  36 0.174100  0.0466
62  40 0.178800  0.0425
63  42 0.183100  0.0387
64  43 0.187900  0.0353
65  45 0.192900  0.0321
66  47 0.197600  0.0293
67  49 0.202400  0.0267
68  51 0.206800  0.0243
69  53 0.210600  0.0221
70  53 0.214100  0.0202
71  54 0.217200  0.0184
72  55 0.219800  0.0168
73  56 0.222200  0.0153
74  57 0.224300  0.0139
75  56 0.226200  0.0127
76  57 0.227800  0.0116
77  59 0.229200  0.0105
78  59 0.230500  0.0096
79  60 0.231500  0.0087
80  62 0.232400  0.0080
81  62 0.233200  0.0073
82  62 0.233900  0.0066
83  62 0.234500  0.0060
84  61 0.235000  0.0055
85  63 0.235400  0.0050
86  63 0.235800  0.0046
87  65 0.236100  0.0041
88  67 0.236400  0.0038
89  68 0.236600  0.0034
90  70 0.236800  0.0031
91  71 0.237000  0.0029
92  70 0.237200  0.0026
93  70 0.237300  0.0024
94  69 0.237500  0.0022
95  71 0.237600  0.0020
96  71 0.237700  0.0018
97  71 0.237800  0.0016
98  73 0.237800  0.0015
99  72 0.237900  0.0014
100 74 0.238000  0.0012
