
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 8.5110
2    1 0.001309 7.7550
3    1 0.002396 7.0660
4    1 0.003298 6.4390
5    2 0.004329 5.8670
6    2 0.005190 5.3450
7    2 0.005905 4.8710
8    2 0.006499 4.4380
9    2 0.006992 4.0440
10   2 0.007401 3.6840
11   2 0.007741 3.3570
12   3 0.008238 3.0590
13   3 0.009185 2.7870
14   4 0.010570 2.5400
15   4 0.011740 2.3140
16   5 0.012810 2.1080
17   5 0.013810 1.9210
18   5 0.014640 1.7500
19   6 0.015430 1.5950
20   6 0.016440 1.4530
21   7 0.017520 1.3240
22   7 0.018590 1.2060
23   8 0.019530 1.0990
24   8 0.020490 1.0020
25   8 0.021280 0.9127
26   8 0.021930 0.8316
27   9 0.022740 0.7577
28   9 0.023450 0.6904
29   9 0.024030 0.6291
30  11 0.024670 0.5732
31  11 0.025350 0.5223
32  12 0.025900 0.4759
33  12 0.026460 0.4336
34  12 0.026920 0.3951
35  12 0.027280 0.3600
36  12 0.027590 0.3280
37  10 0.027790 0.2989
38  10 0.027960 0.2723
39  11 0.033610 0.2481
40  11 0.039330 0.2261
41  13 0.044220 0.2060
42  14 0.048460 0.1877
43  18 0.060220 0.1710
44  20 0.071000 0.1558
45  21 0.080300 0.1420
46  23 0.089890 0.1294
47  24 0.098930 0.1179
48  26 0.106600 0.1074
49  26 0.113700 0.0979
50  27 0.121500 0.0892
51  27 0.128600 0.0812
52  26 0.134700 0.0740
53  27 0.139700 0.0674
54  28 0.144000 0.0615
55  29 0.149300 0.0560
56  29 0.153900 0.0510
57  31 0.158000 0.0465
58  33 0.163500 0.0424
59  33 0.168200 0.0386
60  34 0.173100 0.0352
61  36 0.178700 0.0320
62  39 0.183600 0.0292
63  45 0.187800 0.0266
64  45 0.192600 0.0242
65  44 0.197900 0.0221
66  48 0.202900 0.0201
67  49 0.208000 0.0183
68  51 0.212300 0.0167
69  54 0.216100 0.0152
70  54 0.219400 0.0139
71  53 0.222100 0.0126
72  55 0.224500 0.0115
73  56 0.226500 0.0105
74  57 0.228300 0.0096
75  57 0.229700 0.0087
76  57 0.231000 0.0079
77  58 0.232000 0.0072
78  58 0.233000 0.0066
79  58 0.233700 0.0060
80  58 0.234400 0.0055
81  59 0.234900 0.0050
82  59 0.235400 0.0045
83  59 0.235800 0.0041
84  59 0.236100 0.0038
85  60 0.236400 0.0034
86  62 0.236600 0.0031
87  63 0.236800 0.0029
88  66 0.237000 0.0026
89  66 0.237100 0.0024
90  69 0.237200 0.0022
91  68 0.237400 0.0020
92  68 0.237500 0.0018
93  68 0.237600 0.0016
94  69 0.237700 0.0015
95  69 0.237800 0.0014
96  69 0.237800 0.0012
97  69 0.237900 0.0011
98  72 0.238000 0.0010
99  72 0.238000 0.0009
100 77 0.238100 0.0009
