
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 15.5700
2     1 0.001046 14.1900
3     1 0.002149 12.9300
4     2 0.003605 11.7800
5     3 0.005790 10.7300
6     3 0.008584  9.7790
7     5 0.012150  8.9100
8     7 0.016950  8.1180
9    13 0.023150  7.3970
10   19 0.031660  6.7400
11   34 0.041970  6.1410
12   48 0.053320  5.5960
13   57 0.064790  5.0990
14   60 0.075910  4.6460
15   61 0.086750  4.2330
16   63 0.097260  3.8570
17   63 0.107400  3.5140
18   62 0.117100  3.2020
19   61 0.126300  2.9180
20   62 0.135200  2.6580
21   61 0.143600  2.4220
22   61 0.151600  2.2070
23   60 0.159100  2.0110
24   57 0.166200  1.8320
25   55 0.172800  1.6700
26   54 0.178900  1.5210
27   51 0.184600  1.3860
28   51 0.189800  1.2630
29   50 0.194600  1.1510
30   49 0.198900  1.0490
31   48 0.202900  0.9554
32   45 0.206400  0.8705
33   45 0.209600  0.7932
34   45 0.212500  0.7227
35   44 0.215000  0.6585
36   43 0.217300  0.6000
37   44 0.219300  0.5467
38   47 0.221200  0.4981
39   50 0.222900  0.4539
40   51 0.224500  0.4136
41   51 0.225900  0.3768
42   54 0.227200  0.3433
43   55 0.228400  0.3128
44   55 0.229400  0.2851
45   57 0.230300  0.2597
46   57 0.231100  0.2367
47   60 0.231800  0.2156
48   62 0.232500  0.1965
49   63 0.233100  0.1790
50   65 0.233700  0.1631
51   67 0.234100  0.1486
52   70 0.234600  0.1354
53   71 0.235000  0.1234
54   74 0.235300  0.1124
55   75 0.235600  0.1024
56   75 0.235900  0.0933
57   77 0.236100  0.0850
58   78 0.236300  0.0775
59   80 0.236500  0.0706
60   80 0.236700  0.0643
61   80 0.236900  0.0586
62   81 0.237100  0.0534
63   81 0.237200  0.0487
64   79 0.237300  0.0443
65   83 0.237400  0.0404
66   82 0.237500  0.0368
67   85 0.237600  0.0336
68   86 0.237700  0.0306
69   85 0.237700  0.0278
70   90 0.237800  0.0254
71   90 0.237800  0.0231
72   91 0.237900  0.0211
73   94 0.237900  0.0192
74   96 0.238000  0.0175
75   98 0.238000  0.0159
76  102 0.238000  0.0145
77  102 0.238100  0.0132
78  102 0.238100  0.0121
79  104 0.238200  0.0110
80  105 0.238200  0.0100
81  105 0.238200  0.0091
82  107 0.238200  0.0083
83  107 0.238300  0.0076
84  107 0.238300  0.0069
85  107 0.238300  0.0063
86  107 0.238300  0.0057
87  107 0.238400  0.0052
88  109 0.238400  0.0048
89  109 0.238400  0.0043
90  109 0.238400  0.0039
91  110 0.238400  0.0036
92  110 0.238500  0.0033
93  112 0.238500  0.0030
94  113 0.238500  0.0027
95  114 0.238500  0.0025
96  114 0.238500  0.0023
97  113 0.238500  0.0021
98  115 0.238500  0.0019
99  117 0.238600  0.0017
100 118 0.238600  0.0016
