
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 1.86800
2     1 0.004599 1.70200
3     1 0.008817 1.55100
4     2 0.014330 1.41300
5     2 0.021120 1.28800
6     4 0.029770 1.17300
7     5 0.041040 1.06900
8     6 0.053940 0.97420
9    11 0.067230 0.88770
10   16 0.083980 0.80880
11   21 0.100800 0.73690
12   21 0.118500 0.67150
13   27 0.134100 0.61180
14   30 0.148200 0.55750
15   32 0.160400 0.50800
16   33 0.171000 0.46280
17   37 0.180200 0.42170
18   39 0.188000 0.38420
19   39 0.194800 0.35010
20   38 0.200600 0.31900
21   37 0.205500 0.29070
22   37 0.209700 0.26480
23   37 0.213200 0.24130
24   37 0.216200 0.21990
25   36 0.218700 0.20030
26   36 0.220800 0.18250
27   37 0.222600 0.16630
28   37 0.224200 0.15160
29   37 0.225400 0.13810
30   38 0.226500 0.12580
31   39 0.227400 0.11460
32   39 0.228200 0.10450
33   39 0.228800 0.09518
34   39 0.229300 0.08673
35   41 0.229900 0.07902
36   39 0.230500 0.07200
37   39 0.231000 0.06560
38   41 0.231500 0.05978
39   42 0.232000 0.05447
40   41 0.232600 0.04963
41   42 0.233100 0.04522
42   42 0.233500 0.04120
43   43 0.233900 0.03754
44   45 0.234200 0.03421
45   46 0.234600 0.03117
46   48 0.235000 0.02840
47   48 0.235300 0.02588
48   49 0.235600 0.02358
49   52 0.235800 0.02148
50   60 0.236100 0.01957
51   62 0.236400 0.01784
52   62 0.236600 0.01625
53   64 0.236800 0.01481
54   62 0.237000 0.01349
55   62 0.237100 0.01229
56   61 0.237300 0.01120
57   63 0.237400 0.01021
58   63 0.237500 0.00930
59   62 0.237600 0.00847
60   66 0.237600 0.00772
61   66 0.237700 0.00704
62   67 0.237700 0.00641
63   69 0.237800 0.00584
64   70 0.237800 0.00532
65   71 0.237900 0.00485
66   75 0.237900 0.00442
67   76 0.238000 0.00402
68   79 0.238000 0.00367
69   83 0.238000 0.00334
70   88 0.238100 0.00304
71   90 0.238100 0.00278
72   91 0.238100 0.00253
73   90 0.238200 0.00230
74   89 0.238200 0.00210
75   90 0.238300 0.00191
76   90 0.238300 0.00174
77   88 0.238300 0.00159
78   89 0.238400 0.00145
79   90 0.238400 0.00132
80   90 0.238400 0.00120
81   90 0.238400 0.00109
82   90 0.238500 0.00100
83   89 0.238500 0.00091
84   89 0.238500 0.00083
85   94 0.238500 0.00075
86   94 0.238500 0.00069
87   93 0.238500 0.00063
88   93 0.238600 0.00057
89   96 0.238600 0.00052
90   97 0.238600 0.00047
91   99 0.238600 0.00043
92  101 0.238600 0.00039
93  101 0.238600 0.00036
94  100 0.238600 0.00033
95  101 0.238700 0.00030
96  101 0.238700 0.00027
97  104 0.238700 0.00025
98  105 0.238700 0.00023
99  108 0.238700 0.00021
100 109 0.238700 0.00019
