
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 1.33500
2     1 0.005299 1.21600
3     1 0.010030 1.10800
4     2 0.016210 1.01000
5     2 0.023630 0.91990
6     4 0.033070 0.83820
7     5 0.045260 0.76370
8     6 0.059030 0.69590
9    10 0.072820 0.63400
10   16 0.089800 0.57770
11   19 0.106800 0.52640
12   21 0.124600 0.47960
13   25 0.140200 0.43700
14   29 0.154000 0.39820
15   31 0.166000 0.36280
16   32 0.176200 0.33060
17   33 0.184900 0.30120
18   35 0.192400 0.27450
19   36 0.198700 0.25010
20   35 0.204100 0.22790
21   35 0.208600 0.20760
22   35 0.212400 0.18920
23   35 0.215600 0.17240
24   35 0.218200 0.15710
25   34 0.220500 0.14310
26   35 0.222400 0.13040
27   35 0.224000 0.11880
28   36 0.225300 0.10830
29   36 0.226400 0.09864
30   36 0.227300 0.08987
31   36 0.228100 0.08189
32   37 0.228800 0.07461
33   37 0.229300 0.06799
34   37 0.229800 0.06195
35   40 0.230300 0.05644
36   38 0.230800 0.05143
37   39 0.231300 0.04686
38   41 0.231800 0.04270
39   41 0.232300 0.03890
40   41 0.232800 0.03545
41   42 0.233300 0.03230
42   41 0.233700 0.02943
43   43 0.234100 0.02682
44   46 0.234400 0.02443
45   46 0.234700 0.02226
46   47 0.235100 0.02028
47   47 0.235400 0.01848
48   49 0.235700 0.01684
49   52 0.235900 0.01534
50   57 0.236200 0.01398
51   62 0.236500 0.01274
52   60 0.236700 0.01161
53   63 0.236800 0.01058
54   63 0.237000 0.00964
55   62 0.237200 0.00878
56   60 0.237300 0.00800
57   61 0.237400 0.00729
58   63 0.237500 0.00664
59   63 0.237600 0.00605
60   63 0.237600 0.00552
61   66 0.237700 0.00502
62   68 0.237700 0.00458
63   70 0.237800 0.00417
64   69 0.237800 0.00380
65   71 0.237900 0.00346
66   75 0.237900 0.00316
67   77 0.238000 0.00288
68   80 0.238000 0.00262
69   85 0.238100 0.00239
70   86 0.238100 0.00217
71   86 0.238100 0.00198
72   84 0.238200 0.00181
73   87 0.238200 0.00164
74   86 0.238300 0.00150
75   87 0.238300 0.00137
76   88 0.238300 0.00124
77   87 0.238400 0.00113
78   86 0.238400 0.00103
79   88 0.238400 0.00094
80   87 0.238400 0.00086
81   89 0.238500 0.00078
82   89 0.238500 0.00071
83   88 0.238500 0.00065
84   90 0.238500 0.00059
85   90 0.238500 0.00054
86   94 0.238500 0.00049
87   94 0.238600 0.00045
88   94 0.238600 0.00041
89   96 0.238600 0.00037
90   98 0.238600 0.00034
91   97 0.238600 0.00031
92   97 0.238600 0.00028
93   98 0.238600 0.00026
94  101 0.238600 0.00023
95  101 0.238700 0.00021
96  105 0.238700 0.00019
97  106 0.238700 0.00018
98  107 0.238700 0.00016
99  108 0.238700 0.00015
100 110 0.238700 0.00013
