
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 2.33600
2     1 0.004122 2.12800
3     1 0.007976 1.93900
4     2 0.013010 1.76700
5     2 0.019330 1.61000
6     4 0.027380 1.46700
7     5 0.037950 1.33600
8     6 0.050150 1.21800
9    12 0.062990 1.11000
10   16 0.079440 1.01100
11   21 0.096130 0.92120
12   22 0.113500 0.83940
13   28 0.129200 0.76480
14   32 0.143300 0.69680
15   33 0.155800 0.63490
16   35 0.166600 0.57850
17   40 0.176100 0.52710
18   40 0.184300 0.48030
19   39 0.191400 0.43760
20   39 0.197600 0.39880
21   37 0.202800 0.36330
22   37 0.207300 0.33110
23   37 0.211100 0.30160
24   37 0.214300 0.27480
25   38 0.217100 0.25040
26   39 0.219400 0.22820
27   39 0.221400 0.20790
28   39 0.223100 0.18940
29   39 0.224500 0.17260
30   39 0.225800 0.15730
31   39 0.226800 0.14330
32   39 0.227600 0.13060
33   39 0.228300 0.11900
34   39 0.228900 0.10840
35   41 0.229500 0.09878
36   40 0.230200 0.09000
37   39 0.230700 0.08201
38   41 0.231300 0.07472
39   43 0.231800 0.06808
40   42 0.232400 0.06203
41   42 0.232900 0.05652
42   44 0.233400 0.05150
43   44 0.233800 0.04693
44   46 0.234100 0.04276
45   48 0.234500 0.03896
46   48 0.234800 0.03550
47   49 0.235200 0.03234
48   51 0.235500 0.02947
49   55 0.235800 0.02685
50   58 0.236000 0.02447
51   60 0.236300 0.02229
52   62 0.236500 0.02031
53   63 0.236700 0.01851
54   63 0.236900 0.01686
55   62 0.237100 0.01537
56   62 0.237200 0.01400
57   63 0.237300 0.01276
58   65 0.237400 0.01162
59   64 0.237500 0.01059
60   65 0.237600 0.00965
61   65 0.237700 0.00879
62   67 0.237700 0.00801
63   69 0.237800 0.00730
64   71 0.237800 0.00665
65   73 0.237900 0.00606
66   75 0.237900 0.00552
67   78 0.238000 0.00503
68   81 0.238000 0.00458
69   85 0.238000 0.00418
70   88 0.238100 0.00381
71   91 0.238100 0.00347
72   91 0.238100 0.00316
73   91 0.238200 0.00288
74   91 0.238200 0.00262
75   92 0.238200 0.00239
76   91 0.238300 0.00218
77   93 0.238300 0.00198
78   93 0.238400 0.00181
79   93 0.238400 0.00165
80   93 0.238400 0.00150
81   93 0.238400 0.00137
82   93 0.238400 0.00125
83   93 0.238500 0.00114
84   92 0.238500 0.00103
85   91 0.238500 0.00094
86   92 0.238500 0.00086
87   93 0.238500 0.00078
88   92 0.238500 0.00071
89   94 0.238600 0.00065
90   95 0.238600 0.00059
91   99 0.238600 0.00054
92   98 0.238600 0.00049
93  101 0.238600 0.00045
94  102 0.238600 0.00041
95  103 0.238600 0.00037
96  106 0.238600 0.00034
97  106 0.238700 0.00031
98  109 0.238700 0.00028
99  111 0.238700 0.00026
100 113 0.238700 0.00023
