
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.66730
2     1 0.006545 0.60800
3     1 0.012090 0.55400
4     2 0.019380 0.50480
5     2 0.027740 0.45990
6     4 0.038400 0.41910
7     5 0.051920 0.38190
8     6 0.066890 0.34790
9    10 0.081260 0.31700
10   13 0.098690 0.28890
11   17 0.115500 0.26320
12   20 0.133200 0.23980
13   21 0.148600 0.21850
14   28 0.162000 0.19910
15   29 0.173400 0.18140
16   32 0.183000 0.16530
17   32 0.191100 0.15060
18   33 0.197900 0.13720
19   33 0.203700 0.12500
20   33 0.208400 0.11390
21   33 0.212400 0.10380
22   32 0.215700 0.09459
23   32 0.218400 0.08618
24   33 0.220700 0.07853
25   33 0.222600 0.07155
26   33 0.224200 0.06520
27   33 0.225500 0.05940
28   34 0.226600 0.05413
29   34 0.227500 0.04932
30   35 0.228300 0.04494
31   35 0.228900 0.04094
32   36 0.229400 0.03731
33   37 0.229900 0.03399
34   37 0.230200 0.03097
35   37 0.230700 0.02822
36   37 0.231200 0.02571
37   37 0.231600 0.02343
38   38 0.232100 0.02135
39   40 0.232500 0.01945
40   39 0.233000 0.01772
41   41 0.233500 0.01615
42   41 0.233900 0.01471
43   42 0.234200 0.01341
44   43 0.234500 0.01222
45   46 0.234900 0.01113
46   46 0.235200 0.01014
47   46 0.235500 0.00924
48   48 0.235800 0.00842
49   53 0.236100 0.00767
50   58 0.236300 0.00699
51   57 0.236600 0.00637
52   59 0.236800 0.00580
53   60 0.237000 0.00529
54   60 0.237100 0.00482
55   55 0.237300 0.00439
56   58 0.237400 0.00400
57   57 0.237500 0.00364
58   59 0.237600 0.00332
59   59 0.237600 0.00303
60   62 0.237700 0.00276
61   62 0.237700 0.00251
62   63 0.237800 0.00229
63   67 0.237800 0.00209
64   67 0.237900 0.00190
65   70 0.237900 0.00173
66   72 0.237900 0.00158
67   76 0.238000 0.00144
68   77 0.238000 0.00131
69   81 0.238000 0.00119
70   84 0.238100 0.00109
71   85 0.238100 0.00099
72   88 0.238200 0.00090
73   88 0.238200 0.00082
74   90 0.238300 0.00075
75   90 0.238300 0.00068
76   89 0.238300 0.00062
77   87 0.238400 0.00057
78   86 0.238400 0.00052
79   87 0.238400 0.00047
80   87 0.238400 0.00043
81   87 0.238400 0.00039
82   87 0.238500 0.00036
83   88 0.238500 0.00032
84   88 0.238500 0.00030
85   89 0.238500 0.00027
86   90 0.238500 0.00025
87   93 0.238500 0.00022
88   94 0.238500 0.00020
89   94 0.238600 0.00019
90   97 0.238600 0.00017
91   95 0.238600 0.00015
92   99 0.238600 0.00014
93   99 0.238600 0.00013
94  101 0.238600 0.00012
95  101 0.238600 0.00011
96  106 0.238600 0.00010
97  109 0.238600 0.00009
98  110 0.238600 0.00008
99  111 0.238700 0.00007
100 108 0.238700 0.00007
