
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.77850
2     1 0.006298 0.70940
3     1 0.011690 0.64630
4     2 0.018770 0.58890
5     2 0.026960 0.53660
6     4 0.037400 0.48890
7     5 0.050680 0.44550
8     6 0.065450 0.40590
9    10 0.079720 0.36990
10   14 0.097060 0.33700
11   19 0.114000 0.30710
12   21 0.131700 0.27980
13   22 0.147100 0.25490
14   29 0.160700 0.23230
15   29 0.172200 0.21160
16   32 0.181900 0.19280
17   32 0.190100 0.17570
18   34 0.197000 0.16010
19   35 0.202900 0.14590
20   34 0.207700 0.13290
21   34 0.211800 0.12110
22   34 0.215100 0.11040
23   33 0.218000 0.10050
24   33 0.220300 0.09162
25   33 0.222300 0.08348
26   33 0.223900 0.07606
27   34 0.225300 0.06930
28   34 0.226400 0.06315
29   35 0.227300 0.05754
30   35 0.228100 0.05243
31   35 0.228800 0.04777
32   36 0.229300 0.04353
33   37 0.229800 0.03966
34   37 0.230200 0.03614
35   37 0.230600 0.03293
36   37 0.231200 0.03000
37   38 0.231600 0.02734
38   38 0.232000 0.02491
39   40 0.232500 0.02269
40   41 0.233000 0.02068
41   41 0.233500 0.01884
42   42 0.233800 0.01717
43   43 0.234200 0.01564
44   43 0.234500 0.01425
45   45 0.234800 0.01299
46   46 0.235200 0.01183
47   46 0.235500 0.01078
48   49 0.235800 0.00982
49   53 0.236000 0.00895
50   58 0.236300 0.00816
51   59 0.236600 0.00743
52   61 0.236700 0.00677
53   62 0.236900 0.00617
54   62 0.237100 0.00562
55   59 0.237200 0.00512
56   59 0.237400 0.00467
57   57 0.237500 0.00425
58   58 0.237600 0.00388
59   61 0.237600 0.00353
60   62 0.237700 0.00322
61   65 0.237700 0.00293
62   66 0.237800 0.00267
63   68 0.237800 0.00243
64   68 0.237900 0.00222
65   72 0.237900 0.00202
66   73 0.238000 0.00184
67   76 0.238000 0.00168
68   78 0.238000 0.00153
69   80 0.238100 0.00139
70   83 0.238100 0.00127
71   86 0.238100 0.00116
72   88 0.238200 0.00105
73   89 0.238200 0.00096
74   86 0.238300 0.00087
75   86 0.238300 0.00080
76   86 0.238300 0.00073
77   85 0.238400 0.00066
78   85 0.238400 0.00060
79   84 0.238400 0.00055
80   84 0.238400 0.00050
81   83 0.238500 0.00046
82   86 0.238500 0.00042
83   86 0.238500 0.00038
84   87 0.238500 0.00034
85   89 0.238500 0.00031
86   92 0.238500 0.00029
87   92 0.238600 0.00026
88   94 0.238600 0.00024
89   94 0.238600 0.00022
90   94 0.238600 0.00020
91   96 0.238600 0.00018
92   96 0.238600 0.00016
93   96 0.238600 0.00015
94  100 0.238600 0.00014
95  103 0.238600 0.00012
96  103 0.238700 0.00011
97  105 0.238700 0.00010
98  105 0.238700 0.00009
99  108 0.238700 0.00009
100 110 0.238700 0.00008
