
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 9.0790
2    1 0.001309 8.2720
3    1 0.002395 7.5370
4    1 0.003298 6.8680
5    2 0.004329 6.2580
6    2 0.005190 5.7020
7    2 0.005905 5.1950
8    2 0.006499 4.7340
9    2 0.006992 4.3130
10   2 0.007401 3.9300
11   2 0.007741 3.5810
12   3 0.008238 3.2630
13   3 0.009184 2.9730
14   4 0.010570 2.7090
15   4 0.011740 2.4680
16   5 0.012800 2.2490
17   5 0.013810 2.0490
18   5 0.014640 1.8670
19   6 0.015430 1.7010
20   6 0.016440 1.5500
21   7 0.017520 1.4120
22   7 0.018590 1.2870
23   8 0.019530 1.1730
24   8 0.020490 1.0680
25   8 0.021280 0.9735
26   8 0.021930 0.8870
27   9 0.022740 0.8082
28   9 0.023450 0.7364
29   9 0.024030 0.6710
30  11 0.024660 0.6114
31  11 0.025350 0.5571
32  12 0.025900 0.5076
33  12 0.026460 0.4625
34  12 0.026920 0.4214
35  12 0.027280 0.3840
36  12 0.027590 0.3499
37  10 0.027790 0.3188
38  10 0.027960 0.2905
39  11 0.033460 0.2647
40  11 0.039050 0.2411
41  13 0.043870 0.2197
42  14 0.048060 0.2002
43  18 0.059520 0.1824
44  20 0.070170 0.1662
45  21 0.079420 0.1514
46  23 0.088990 0.1380
47  24 0.098020 0.1257
48  26 0.105800 0.1146
49  26 0.112900 0.1044
50  27 0.120600 0.0951
51  27 0.127800 0.0867
52  26 0.133900 0.0790
53  27 0.139000 0.0720
54  28 0.143400 0.0656
55  29 0.148600 0.0597
56  29 0.153300 0.0544
57  31 0.157400 0.0496
58  33 0.162800 0.0452
59  33 0.167500 0.0412
60  34 0.172400 0.0375
61  36 0.178000 0.0342
62  39 0.182800 0.0311
63  45 0.187100 0.0284
64  45 0.191900 0.0259
65  45 0.197100 0.0236
66  47 0.202100 0.0215
67  48 0.207100 0.0196
68  52 0.211400 0.0178
69  54 0.215200 0.0162
70  53 0.218500 0.0148
71  53 0.221400 0.0135
72  54 0.223800 0.0123
73  53 0.225900 0.0112
74  52 0.227700 0.0102
75  53 0.229200 0.0093
76  56 0.230500 0.0085
77  56 0.231600 0.0077
78  57 0.232600 0.0070
79  57 0.233400 0.0064
80  58 0.234100 0.0058
81  58 0.234700 0.0053
82  58 0.235200 0.0048
83  58 0.235600 0.0044
84  58 0.236000 0.0040
85  59 0.236300 0.0037
86  61 0.236500 0.0033
87  62 0.236700 0.0030
88  64 0.236900 0.0028
89  65 0.237100 0.0025
90  67 0.237200 0.0023
91  67 0.237300 0.0021
92  67 0.237400 0.0019
93  68 0.237600 0.0017
94  69 0.237700 0.0016
95  70 0.237700 0.0014
96  71 0.237800 0.0013
97  69 0.237900 0.0012
98  71 0.237900 0.0011
99  73 0.238000 0.0010
100 76 0.238000 0.0009
