
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 17.0200
2    1 0.001305 15.5100
3    1 0.002390 14.1300
4    1 0.003291 12.8800
5    2 0.004324 11.7300
6    2 0.005185 10.6900
7    2 0.005900  9.7410
8    2 0.006494  8.8760
9    2 0.006987  8.0870
10   2 0.007397  7.3690
11   2 0.007735  6.7140
12   3 0.008235  6.1180
13   3 0.009178  5.5740
14   4 0.010560  5.0790
15   4 0.011730  4.6280
16   5 0.012790  4.2170
17   5 0.013800  3.8420
18   5 0.014630  3.5010
19   6 0.015420  3.1900
20   6 0.016430  2.9060
21   7 0.017510  2.6480
22   7 0.018570  2.4130
23   8 0.019520  2.1990
24   8 0.020470  2.0030
25   8 0.021260  1.8250
26   8 0.021910  1.6630
27   9 0.022710  1.5150
28   9 0.023430  1.3810
29   9 0.024000  1.2580
30  11 0.024650  1.1460
31  11 0.025330  1.0450
32  12 0.025890  0.9517
33  12 0.026440  0.8672
34  12 0.026910  0.7901
35  12 0.027270  0.7199
36  12 0.027580  0.6560
37  10 0.027790  0.5977
38  10 0.027950  0.5446
39  11 0.031920  0.4962
40  11 0.036200  0.4521
41  12 0.040150  0.4120
42  13 0.043810  0.3754
43  18 0.052250  0.3420
44  20 0.061310  0.3116
45  21 0.069600  0.2840
46  23 0.078690  0.2587
47  25 0.087340  0.2357
48  25 0.095500  0.2148
49  26 0.102800  0.1957
50  27 0.110300  0.1783
51  27 0.117500  0.1625
52  26 0.124000  0.1481
53  26 0.129600  0.1349
54  28 0.134600  0.1229
55  29 0.139900  0.1120
56  29 0.144900  0.1021
57  31 0.149400  0.0930
58  33 0.154600  0.0847
59  32 0.159300  0.0772
60  35 0.164400  0.0703
61  36 0.169500  0.0641
62  40 0.174100  0.0584
63  40 0.178500  0.0532
64  45 0.183100  0.0485
65  45 0.188000  0.0442
66  47 0.192600  0.0402
67  48 0.197200  0.0367
68  50 0.201500  0.0334
69  51 0.205400  0.0304
70  53 0.209000  0.0277
71  55 0.212200  0.0253
72  57 0.215100  0.0230
73  54 0.217800  0.0210
74  55 0.220200  0.0191
75  58 0.222300  0.0174
76  58 0.224300  0.0159
77  60 0.226000  0.0145
78  61 0.227500  0.0132
79  61 0.228900  0.0120
80  60 0.230100  0.0109
81  60 0.231100  0.0100
82  61 0.232100  0.0091
83  62 0.232900  0.0083
84  62 0.233600  0.0075
85  62 0.234200  0.0069
86  64 0.234700  0.0063
87  65 0.235200  0.0057
88  68 0.235600  0.0052
89  68 0.235900  0.0047
90  70 0.236200  0.0043
91  70 0.236500  0.0039
92  71 0.236700  0.0036
93  71 0.236900  0.0033
94  73 0.237100  0.0030
95  75 0.237300  0.0027
96  75 0.237400  0.0025
97  75 0.237600  0.0022
98  76 0.237700  0.0020
99  77 0.237800  0.0019
100 79 0.237900  0.0017
