
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 340.50
2    1 0.001179 310.20
3    1 0.002187 282.70
4    2 0.003132 257.50
5    2 0.004142 234.70
6    2 0.004990 213.80
7    2 0.005704 194.80
8    2 0.006306 177.50
9    2 0.006809 161.70
10   2 0.007233 147.40
11   2 0.007590 134.30
12   3 0.008098 122.40
13   4 0.008983 111.50
14   4 0.010220 101.60
15   4 0.011290  92.56
16   5 0.012370  84.33
17   5 0.013320  76.84
18   5 0.014140  70.02
19   6 0.014970  63.80
20   7 0.015910  58.13
21   7 0.017010  52.96
22   7 0.017960  48.26
23   8 0.018890  43.97
24   8 0.019760  40.07
25   8 0.020530  36.51
26   8 0.021190  33.26
27  10 0.021960  30.31
28  10 0.022700  27.62
29  10 0.023330  25.16
30  11 0.023980  22.93
31  12 0.024630  20.89
32  13 0.025270  19.03
33  13 0.025840  17.34
34  13 0.026330  15.80
35  13 0.026760  14.40
36  13 0.027140  13.12
37  12 0.027430  11.95
38  12 0.027680  10.89
39  13 0.028190   9.93
40  12 0.028710   9.04
41  12 0.029240   8.24
42  12 0.029790   7.51
43  17 0.030650   6.84
44  20 0.032080   6.23
45  23 0.033780   5.68
46  23 0.035830   5.17
47  25 0.037910   4.71
48  26 0.040190   4.30
49  26 0.042460   3.91
50  29 0.044860   3.57
51  29 0.047510   3.25
52  29 0.050260   2.96
53  29 0.053090   2.70
54  29 0.056030   2.46
55  30 0.059110   2.24
56  33 0.062430   2.04
57  33 0.065880   1.86
58  34 0.069510   1.69
59  41 0.073320   1.54
60  45 0.077360   1.41
61  45 0.081560   1.28
62  45 0.085870   1.17
63  46 0.090270   1.06
64  48 0.094760   0.97
65  50 0.099330   0.88
66  50 0.104000   0.80
67  54 0.108700   0.73
68  54 0.113500   0.67
69  54 0.118200   0.61
70  55 0.122900   0.55
71  58 0.127600   0.51
72  59 0.132200   0.46
73  61 0.136700   0.42
74  62 0.141200   0.38
75  65 0.145600   0.35
76  65 0.149900   0.32
77  65 0.154100   0.29
78  65 0.158200   0.26
79  64 0.162200   0.24
80  65 0.166000   0.22
81  65 0.169800   0.20
82  65 0.173400   0.18
83  65 0.176800   0.17
84  65 0.180200   0.15
85  67 0.183400   0.14
86  67 0.186500   0.13
87  69 0.189500   0.11
88  69 0.192400   0.10
89  69 0.195200   0.09
90  69 0.197900   0.09
91  69 0.200500   0.08
92  71 0.203000   0.07
93  72 0.205300   0.07
94  73 0.207600   0.06
95  71 0.209800   0.05
96  71 0.211800   0.05
97  75 0.213800   0.05
98  77 0.215700   0.04
99  81 0.217500   0.04
100 82 0.219200   0.03
