
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 19.4500
2    1 0.001304 17.7300
3    1 0.002388 16.1500
4    2 0.003290 14.7200
5    2 0.004323 13.4100
6    2 0.005183 12.2200
7    2 0.005898 11.1300
8    2 0.006492 10.1400
9    2 0.006986  9.2430
10   2 0.007396  8.4220
11   2 0.007734  7.6730
12   3 0.008234  6.9920
13   3 0.009176  6.3710
14   4 0.010560  5.8050
15   4 0.011720  5.2890
16   5 0.012790  4.8190
17   5 0.013790  4.3910
18   5 0.014630  4.0010
19   6 0.015420  3.6450
20   6 0.016420  3.3220
21   7 0.017500  3.0270
22   7 0.018560  2.7580
23   8 0.019510  2.5130
24   8 0.020460  2.2890
25   8 0.021250  2.0860
26   8 0.021900  1.9010
27   9 0.022710  1.7320
28   9 0.023420  1.5780
29   9 0.024000  1.4380
30  11 0.024640  1.3100
31  11 0.025320  1.1940
32  12 0.025880  1.0880
33  12 0.026440  0.9911
34  12 0.026900  0.9030
35  12 0.027270  0.8228
36  12 0.027570  0.7497
37  10 0.027790  0.6831
38  10 0.027950  0.6224
39  11 0.031610  0.5671
40  11 0.035610  0.5167
41  12 0.039340  0.4708
42  13 0.042840  0.4290
43  18 0.050670  0.3909
44  20 0.059310  0.3562
45  21 0.067310  0.3245
46  23 0.076200  0.2957
47  25 0.084790  0.2694
48  25 0.092860  0.2455
49  26 0.100100  0.2237
50  27 0.107600  0.2038
51  27 0.114800  0.1857
52  27 0.121300  0.1692
53  26 0.127100  0.1542
54  28 0.132200  0.1405
55  29 0.137600  0.1280
56  29 0.142600  0.1166
57  32 0.147200  0.1063
58  32 0.152400  0.0968
59  33 0.157100  0.0882
60  35 0.162200  0.0804
61  36 0.167300  0.0732
62  40 0.171900  0.0667
63  40 0.176300  0.0608
64  44 0.180900  0.0554
65  45 0.185700  0.0505
66  47 0.190300  0.0460
67  49 0.194900  0.0419
68  50 0.199100  0.0382
69  51 0.203000  0.0348
70  53 0.206700  0.0317
71  54 0.210000  0.0289
72  56 0.213000  0.0263
73  55 0.215700  0.0240
74  58 0.218200  0.0218
75  58 0.220500  0.0199
76  58 0.222500  0.0181
77  59 0.224400  0.0165
78  60 0.226000  0.0151
79  60 0.227500  0.0137
80  60 0.228900  0.0125
81  59 0.230000  0.0114
82  59 0.231100  0.0104
83  60 0.232000  0.0095
84  60 0.232800  0.0086
85  61 0.233500  0.0079
86  62 0.234100  0.0072
87  62 0.234600  0.0065
88  68 0.235100  0.0059
89  68 0.235500  0.0054
90  70 0.235800  0.0049
91  70 0.236200  0.0045
92  69 0.236500  0.0041
93  69 0.236700  0.0037
94  70 0.236900  0.0034
95  72 0.237100  0.0031
96  73 0.237300  0.0028
97  74 0.237400  0.0026
98  77 0.237600  0.0023
99  78 0.237700  0.0021
100 80 0.237800  0.0019
