
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.62280
2     1 0.006649 0.56750
3     1 0.012260 0.51710
4     2 0.019640 0.47110
5     2 0.028060 0.42930
6     4 0.038820 0.39110
7     5 0.052430 0.35640
8     6 0.067490 0.32470
9    10 0.081890 0.29590
10   13 0.099350 0.26960
11   17 0.116100 0.24560
12   20 0.133800 0.22380
13   21 0.149200 0.20390
14   27 0.162500 0.18580
15   29 0.173900 0.16930
16   30 0.183500 0.15430
17   32 0.191500 0.14060
18   33 0.198300 0.12810
19   32 0.204000 0.11670
20   32 0.208700 0.10630
21   32 0.212600 0.09689
22   32 0.215900 0.08828
23   32 0.218600 0.08044
24   32 0.220900 0.07329
25   32 0.222700 0.06678
26   32 0.224300 0.06085
27   32 0.225600 0.05544
28   34 0.226700 0.05052
29   34 0.227600 0.04603
30   35 0.228300 0.04194
31   35 0.229000 0.03822
32   36 0.229500 0.03482
33   37 0.229900 0.03173
34   37 0.230300 0.02891
35   37 0.230700 0.02634
36   37 0.231200 0.02400
37   37 0.231600 0.02187
38   37 0.232100 0.01993
39   39 0.232600 0.01816
40   39 0.233000 0.01654
41   40 0.233500 0.01507
42   42 0.233900 0.01373
43   42 0.234200 0.01251
44   43 0.234500 0.01140
45   46 0.234800 0.01039
46   46 0.235200 0.00947
47   46 0.235500 0.00863
48   51 0.235800 0.00786
49   54 0.236100 0.00716
50   56 0.236400 0.00652
51   57 0.236600 0.00594
52   60 0.236800 0.00542
53   61 0.237000 0.00494
54   61 0.237100 0.00450
55   57 0.237300 0.00410
56   58 0.237400 0.00373
57   57 0.237500 0.00340
58   59 0.237600 0.00310
59   59 0.237600 0.00282
60   62 0.237700 0.00257
61   64 0.237700 0.00234
62   64 0.237800 0.00214
63   67 0.237800 0.00195
64   68 0.237900 0.00177
65   69 0.237900 0.00162
66   73 0.238000 0.00147
67   78 0.238000 0.00134
68   79 0.238000 0.00122
69   84 0.238100 0.00111
70   84 0.238100 0.00102
71   87 0.238100 0.00092
72   87 0.238200 0.00084
73   88 0.238200 0.00077
74   86 0.238300 0.00070
75   86 0.238300 0.00064
76   86 0.238300 0.00058
77   85 0.238400 0.00053
78   85 0.238400 0.00048
79   85 0.238400 0.00044
80   88 0.238400 0.00040
81   91 0.238400 0.00036
82   90 0.238500 0.00033
83   91 0.238500 0.00030
84   92 0.238500 0.00028
85   93 0.238500 0.00025
86   94 0.238500 0.00023
87   96 0.238500 0.00021
88   96 0.238500 0.00019
89   95 0.238600 0.00017
90   95 0.238600 0.00016
91   97 0.238600 0.00014
92   99 0.238600 0.00013
93  101 0.238600 0.00012
94  102 0.238600 0.00011
95  102 0.238600 0.00010
96  104 0.238600 0.00009
97  107 0.238600 0.00008
98  108 0.238600 0.00008
99  109 0.238600 0.00007
100 110 0.238700 0.00006
