
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

     Df     %Dev Lambda
1     0 0.000000 9.3420
2     1 0.001612 8.5120
3     1 0.003276 7.7560
4     2 0.005464 7.0670
5     3 0.008638 6.4390
6     3 0.012650 5.8670
7     5 0.017860 5.3460
8     7 0.024540 4.8710
9    12 0.032930 4.4380
10   18 0.044040 4.0440
11   30 0.056710 3.6850
12   38 0.070300 3.3570
13   46 0.083750 3.0590
14   51 0.096630 2.7870
15   53 0.108800 2.5400
16   53 0.120200 2.3140
17   54 0.131000 2.1090
18   54 0.141000 1.9210
19   54 0.150300 1.7510
20   51 0.158900 1.5950
21   51 0.166700 1.4530
22   50 0.174000 1.3240
23   49 0.180700 1.2070
24   50 0.186700 1.0990
25   48 0.192100 1.0020
26   48 0.197000 0.9127
27   46 0.201400 0.8317
28   44 0.205400 0.7578
29   44 0.208900 0.6905
30   44 0.211900 0.6291
31   42 0.214700 0.5732
32   42 0.217100 0.5223
33   41 0.219100 0.4759
34   41 0.221000 0.4336
35   41 0.222600 0.3951
36   42 0.223900 0.3600
37   41 0.225300 0.3280
38   45 0.226500 0.2989
39   47 0.227700 0.2723
40   49 0.228700 0.2481
41   50 0.229600 0.2261
42   51 0.230500 0.2060
43   49 0.231200 0.1877
44   50 0.231900 0.1710
45   51 0.232500 0.1558
46   55 0.233100 0.1420
47   58 0.233600 0.1294
48   60 0.234100 0.1179
49   60 0.234500 0.1074
50   60 0.234900 0.0979
51   62 0.235200 0.0892
52   67 0.235600 0.0812
53   69 0.235800 0.0740
54   70 0.236100 0.0675
55   70 0.236300 0.0615
56   71 0.236500 0.0560
57   74 0.236700 0.0510
58   76 0.236900 0.0465
59   76 0.237000 0.0424
60   75 0.237200 0.0386
61   75 0.237300 0.0352
62   71 0.237400 0.0320
63   73 0.237500 0.0292
64   73 0.237600 0.0266
65   75 0.237700 0.0242
66   78 0.237700 0.0221
67   80 0.237800 0.0201
68   83 0.237800 0.0183
69   86 0.237900 0.0167
70   86 0.237900 0.0152
71   89 0.237900 0.0139
72   90 0.238000 0.0126
73   92 0.238000 0.0115
74   97 0.238100 0.0105
75   98 0.238100 0.0096
76   98 0.238100 0.0087
77   98 0.238200 0.0079
78   98 0.238200 0.0072
79   99 0.238200 0.0066
80  100 0.238300 0.0060
81  100 0.238300 0.0055
82   98 0.238300 0.0050
83   98 0.238400 0.0045
84  100 0.238400 0.0041
85  102 0.238400 0.0038
86  103 0.238400 0.0034
87  103 0.238400 0.0031
88  103 0.238400 0.0029
89  104 0.238500 0.0026
90  104 0.238500 0.0024
91  104 0.238500 0.0022
92  104 0.238500 0.0020
93  106 0.238500 0.0018
94  106 0.238500 0.0016
95  108 0.238500 0.0015
96  109 0.238500 0.0014
97  110 0.238600 0.0012
98  112 0.238600 0.0011
99  111 0.238600 0.0010
100 112 0.238600 0.0009
